
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.7870     0.2609      0.0004   0.0014   79.70     40    Success 
    38       15.7866     0.1632      0.0004   0.0002   56.60     41    Success 
    39       15.7861     0.1534      0.0006   0.0007   63.45     42    Success 
    40       15.7855     0.2129      0.0005   0.0008   68.12     43    Success 
    41       15.7847     0.2957      0.0008   0.0015   77.18     44    Success 
    42       15.7835     0.2928      0.0012   0.0021   79.91     45    Success 
    43       15.7817     0.3456      0.0018   0.0031   79.94     46    Success 
    44       15.7789     0.3589      0.0028   0.0049   81.79     47    Success 
    45       15.7743     0.4413      0.0046   0.0069   81.35     48    Success 
    46       15.7673     0.6675      0.0070   0.0110   82.75     49    Success 
    47       15.7569     0.7346      0.0105   0.0169   85.25     50    Success 
    48       15.7437     0.9226      0.0132   0.0256   85.74     51    Success 
    49       15.7355     1.5285      0.0082   0.0271   85.97     52    Success 
    50       15.7246     0.7036      0.0109   0.0026   73.86     53    Success 
    51       15.7193     0.4207      0.0053   0.0035   75.51     54    Success 
    52       15.7171     0.3788      0.0021   0.0036   81.49     55    Success 
    53       15.7156     0.2842      0.0015   0.0028   80.34     56    Success 
    54       15.7149     0.2452      0.0007   0.0016   78.18     57    Success 
    55       15.7145     0.1342      0.0004   0.0005   73.41     58    Success 
    56       15.7142     0.1510      0.0003   0.0006   70.03     59    Success 
    57       15.7138     0.1925      0.0004   0.0008   73.95     60    Success 
    58       15.7131     0.2225      0.0007   0.0015   79.81     61    Success 
    59       15.7121     0.2786      0.0011   0.0018   77.26     62    Success 
    60       15.7104     0.2900      0.0017   0.0039   82.66     63    Success 
    61       15.7075     0.3803      0.0028   0.0067   83.15     64    Success 
    62       15.7037     0.4925      0.0039   0.0094   83.92     65    Success 
    63       15.6981     0.4480      0.0055   0.0138   85.65     66    Success 
    64       15.6907     0.5544      0.0074   0.0170   84.63     67    Success 
    65       15.6852     0.8864      0.0056   0.0159   83.56     68    Success 
    66       15.6791     0.4162      0.0061   0.0032   76.90     69    Success 
    67       15.6767     0.3261      0.0024   0.0020   72.15     70    Success 
    68       15.6750     0.3798      0.0017   0.0027   76.71     71    Success 
    69       15.6734     0.2081      0.0016   0.0043   84.60     72    Success 
    70       15.6724     0.1854      0.0011   0.0039   82.11     73    Success 
    71       15.6718     0.3102      0.0006   0.0036   82.37     74    Success 
    72       15.6710     0.1959      0.0008   0.0016   82.44     75    Success 
    73       15.6698     0.1968      0.0011   0.0028   78.85     76    Success 
    74       15.6688     0.2412      0.0010   0.0039   82.20     77    Success 
    75       15.6685     0.3698      0.0003   0.0047   84.66     78    Success 
    76       15.6680     0.1939      0.0005   0.0004   74.22     79    Success 
    77       15.6676     0.1132      0.0004   0.0011   78.10     80    Success 
    78       15.6673     0.1340      0.0002   0.0013   82.30     81    Success 
    79       15.6670     0.1340      0.0003   0.0023   84.29     82    Success 
    80       15.6669     0.1467      0.0001   0.0015   85.20     84    Success 
    81       15.6667     0.0615      0.0002   0.0023   87.07     85   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66671944
 Final RMS Gradient :              0.06151546
 Final Gradient Norm :             0.23824833
