
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.7352     1.8149      0.0435   0.0146   81.68     39    Success 
    38       16.6979     1.4343      0.0373   0.0111   80.13     40    Success 
    39       16.6695     2.6019      0.0285   0.0370   84.62     41    Success 
    40       16.6342     1.5596      0.0353   0.0031   62.27     42    Success 
    41       16.6188     0.8131      0.0154   0.0041   76.00     43    Success 
    42       16.6135     0.4224      0.0053   0.0026   72.28     44    Success 
    43       16.6121     0.3357      0.0013   0.0006   57.67     45    Success 
    44       16.6111     0.3287      0.0010   0.0007   68.72     46    Success 
    45       16.6096     0.3655      0.0015   0.0009   62.85     47    Success 
    46       16.6078     0.4783      0.0018   0.0013   68.16     48    Success 
    47       16.6052     0.5509      0.0027   0.0024   77.94     49    Success 
    48       16.6006     0.6357      0.0045   0.0039   80.53     50    Success 
    49       16.5931     0.7582      0.0076   0.0060   80.94     51    Success 
    50       16.5801     0.8190      0.0130   0.0103   82.57     52    Success 
    51       16.5598     1.1510      0.0203   0.0159   82.38     53    Success 
    52       16.5353     1.8670      0.0245   0.0256   84.73     54    Success 
    53       16.5000     1.2003      0.0353   0.0205   85.11     55    Success 
    54       16.4569     1.8180      0.0431   0.0309   82.72     56    Success 
    55       16.4269     1.5858      0.0300   0.0145   77.42     57    Success 
    56       16.4189     1.5553      0.0080   0.0213   86.05     58    Success 
    57       16.4089     0.6971      0.0100   0.0074   84.69     59    Success 
    58       16.4029     0.4170      0.0060   0.0026   73.47     60    Success 
    59       16.3965     0.3725      0.0064   0.0070   76.62     61    Success 
    60       16.3937     0.5924      0.0028   0.0098   84.09     62    Success 
    61       16.3911     0.3022      0.0026   0.0041   83.49     63    Success 
    62       16.3888     0.3531      0.0023   0.0028   76.76     64    Success 
    63       16.3851     0.4616      0.0036   0.0050   80.01     65    Success 
    64       16.3799     0.5382      0.0053   0.0085   82.88     66    Success 
    65       16.3753     1.0125      0.0045   0.0114   83.41     67    Success 
    66       16.3693     0.5648      0.0061   0.0053   84.47     68    Success 
    67       16.3605     0.6397      0.0088   0.0090   80.86     69    Success 
    68       16.3510     0.8400      0.0095   0.0151   84.90     70    Success 
    69       16.3378     1.1902      0.0132   0.0121   82.85     71    Success 
    70       16.3263     1.6538      0.0115   0.0254   86.65     72    Success 
    71       16.3134     1.0106      0.0129   0.0057   80.66     73    Success 
    72       16.3024     0.7112      0.0110   0.0066   79.52     74    Success 
    73       16.2960     0.7410      0.0064   0.0057   82.02     75    Success 
    74       16.2867     0.7949      0.0094   0.0077   81.45     76    Success 
    75       16.2747     0.6860      0.0120   0.0101   81.03     77    Success 
    76       16.2648     1.0175      0.0099   0.0140   83.03     78    Success 
    77       16.2589     1.1401      0.0059   0.0081   80.82     79    Success 
    78       16.2516     0.6322      0.0073   0.0060   83.97     80    Success 
    79       16.2467     0.4932      0.0049   0.0042   80.23     81    Success 
    80       16.2409     0.4728      0.0058   0.0052   78.37     82    Success 
    81       16.2334     0.7509      0.0075   0.0114   81.81     83    Success 
    82       16.2231     0.7993      0.0103   0.0132   84.20     84    Success 
    83       16.2072     0.7935      0.0160   0.0229   85.76     85    Success 
    84       16.1831     1.1745      0.0240   0.0284   84.59     86    Success 
    85       16.1687     2.4738      0.0145   0.0522   87.01     87    Success 
    86       16.1477     2.3217      0.0210   0.0066   83.18     88    Success 
    87       16.1227     1.3352      0.0249   0.0065   79.24     89    Success 
    88       16.0955     2.1830      0.0272   0.0296   85.18     90    Success 
    89       16.0688     1.4562      0.0268   0.0213   86.87     91    Success 
    90       16.0413     0.9159      0.0275   0.0150   81.65     92    Success 
    91       16.0320     1.1982      0.0093   0.0173   86.00     94    Success 
    92       16.0180     1.0452      0.0140   0.0061   80.20     95    Success 
    93       16.0001     0.9578      0.0179   0.0127   81.90     96    Success 
    94       15.9912     1.1231      0.0089   0.0067   74.42     97    Success 
    95       15.9852     1.1412      0.0059   0.0085   85.02     98    Success 
    96       15.9808     0.8048      0.0045   0.0029   76.21     99    Success 
    97       15.9762     0.6088      0.0045   0.0048   84.16    100    Success 
    98       15.9705     0.8040      0.0057   0.0085   83.24    101    Success 
    99       15.9657     0.9692      0.0048   0.0114   86.79    102    Success 
   100       15.9593     0.7642      0.0064   0.0090   85.76    103    Success 
   101       15.9526     0.4915      0.0067   0.0135   86.09    104    Success 
   102       15.9489     0.4503      0.0037   0.0116   85.64    105    Success 
   103       15.9467     0.4335      0.0022   0.0058   85.01    106    Success 
   104       15.9457     0.7865      0.0010   0.0155   87.46    107    Success 
   105       15.9440     0.6308      0.0017   0.0006   72.86    108    Success 
   106       15.9410     0.4677      0.0030   0.0030   83.07    109    Success 
   107       15.9364     0.3968      0.0046   0.0071   83.07    110    Success 
   108       15.9316     0.5497      0.0048   0.0159   85.76    111    Success 
   109       15.9281     0.8992      0.0034   0.0210   87.17    112    Success 
   110       15.9237     0.5668      0.0045   0.0167   88.25    113    Success 
   111       15.9202     0.7393      0.0035   0.0043   75.76    114    Success 
   112       15.9152     0.6118      0.0050   0.0192   88.12    115    Success 
   113       15.9097     0.5211      0.0055   0.0153   86.59    116    Success 
   114       15.9052     0.6368      0.0045   0.0048   77.60    117    Success 
   115       15.9009     0.5168      0.0042   0.0145   87.57    118    Success 
   116       15.8951     0.6059      0.0058   0.0186   86.63    119    Success 
   117       15.8943     1.0607      0.0008   0.0121   83.90    120    Success 
   118       15.8929     0.9217      0.0014   0.0030   88.12    121    Success 
   119       15.8905     0.6073      0.0024   0.0020   84.02    122    Success 
   120       15.8884     0.3567      0.0021   0.0106   87.21    123    Success 
   121       15.8880     0.2096      0.0004   0.0071   87.98    124    Success 
   122       15.8876     0.1419      0.0004   0.0028   86.64    125    Success 
   123       15.8870     0.1443      0.0006   0.0053   85.67    126    Success 
   124       15.8863     0.1829      0.0006   0.0054   84.94    127    Success 
   125       15.8861     0.1734      0.0002   0.0020   85.34    129    Success 
   126       15.8858     0.1210      0.0003   0.0005   74.37    130    Success 
   127       15.8856     0.1482      0.0003   0.0010   79.27    131    Success 
   128       15.8851     0.2441      0.0004   0.0012   78.54    132    Success 
   129       15.8844     0.3357      0.0008   0.0023   84.09    133    Success 
   130       15.8831     0.4361      0.0013   0.0038   85.43    134    Success 
   131       15.8809     0.5401      0.0021   0.0065   86.43    135    Success 
   132       15.8777     0.6120      0.0032   0.0101   87.00    136    Success 
   133       15.8733     0.6949      0.0045   0.0145   87.25    137    Success 
   134       15.8697     0.8919      0.0036   0.0196   87.49    138    Success 
   135       15.8644     0.8654      0.0053   0.0096   86.81    139    Success 
   136       15.8573     0.7327      0.0071   0.0089   84.77    140    Success 
   137       15.8530     0.7521      0.0044   0.0144   87.22    141    Success 
   138       15.8493     0.5886      0.0037   0.0073   85.14    142    Success 
   139       15.8466     0.4552      0.0027   0.0056   85.16    143    Success 
   140       15.8441     0.4540      0.0025   0.0082   86.48    144    Success 
   141       15.8432     0.6724      0.0009   0.0072   84.05    145    Success 
   142       15.8418     0.4409      0.0014   0.0051   87.99    146    Success 
   143       15.8407     0.2083      0.0010   0.0040   85.49    147    Success 
   144       15.8404     0.1815      0.0003   0.0002   50.18    148    Success 
   145       15.8398     0.1686      0.0006   0.0007   69.23    149    Success 
   146       15.8389     0.2000      0.0009   0.0024   79.35    150    Success 
   147       15.8376     0.2462      0.0013   0.0048   82.40    151    Success 
   148       15.8361     0.3798      0.0015   0.0077   84.71    152    Success 
   149       15.8345     0.3695      0.0016   0.0080   87.24    153    Success 
   150       15.8322     0.4051      0.0023   0.0062   84.84    154    Success 
   151       15.8299     0.6167      0.0024   0.0153   87.14    155    Success 
   152       15.8261     0.4551      0.0038   0.0031   80.64    156    Success 
   153       15.8207     0.4782      0.0054   0.0136   85.32    157    Success 
   154       15.8135     0.6267      0.0072   0.0106   81.84    158    Success 
   155       15.8066     1.0459      0.0069   0.0199   85.60    159    Success 
   156       15.8001     0.6593      0.0065   0.0054   84.09    160    Success 
   157       15.7982     0.6504      0.0019   0.0066   86.84    162    Success 
   158       15.7950     0.5024      0.0032   0.0039   84.36    163    Success 
   159       15.7896     0.4822      0.0054   0.0114   85.70    164    Success 
   160       15.7818     0.5629      0.0077   0.0209   85.88    165    Success 
   161       15.7755     0.5642      0.0064   0.0399   87.37    166    Success 
   162       15.7741     0.9848      0.0014   0.0071   79.92    167    Success 
   163       15.7717     0.7262      0.0024   0.0013   82.00    168    Success 
   164       15.7682     0.3264      0.0035   0.0056   85.55    169    Success 
   165       15.7658     0.3597      0.0024   0.0054   81.63    170    Success 
   166       15.7642     0.4042      0.0016   0.0023   80.16    171    Success 
   167       15.7619     0.4789      0.0023   0.0034   81.16    172    Success 
   168       15.7586     0.4496      0.0033   0.0041   81.23    173    Success 
   169       15.7541     0.6287      0.0045   0.0058   80.20    174    Success 
   170       15.7475     0.5583      0.0066   0.0070   82.21    175    Success 
   171       15.7385     0.5870      0.0090   0.0106   81.54    176    Success 
   172       15.7323     1.2627      0.0062   0.0163   82.80    177    Success 
   173       15.7243     0.5574      0.0080   0.0055   83.16    178    Success 
   174       15.7194     0.8804      0.0050   0.0095   82.69    179    Success 
   175       15.7139     0.6220      0.0055   0.0112   86.78    180    Success 
   176       15.7081     0.5598      0.0058   0.0085   82.72    181    Success 
   177       15.7052     0.8504      0.0029   0.0105   84.99    182    Success 
   178       15.7030     0.3802      0.0023   0.0103   87.76    183    Success 
   179       15.7012     0.3001      0.0017   0.0036   82.72    184    Success 
   180       15.6999     0.3227      0.0014   0.0051   84.92    185    Success 
   181       15.6986     0.4640      0.0012   0.0059   85.21    186    Success 
   182       15.6972     0.3157      0.0014   0.0056   86.71    187    Success 
   183       15.6960     0.2235      0.0012   0.0026   81.24    188    Success 
   184       15.6948     0.2840      0.0011   0.0056   84.96    189    Success 
   185       15.6932     0.3300      0.0017   0.0061   85.04    190    Success 
   186       15.6910     0.3446      0.0022   0.0092   85.82    191    Success 
   187       15.6892     0.2826      0.0018   0.0080   85.12    192    Success 
   188       15.6888     0.3295      0.0004   0.0040   84.33    193    Success 
   189       15.6883     0.1295      0.0005   0.0023   86.06    194    Success 
   190       15.6882     0.1766      0.0002   0.0024   84.10    195    Success 
   191       15.6879     0.1021      0.0002   0.0005   76.33    196    Success 
   192       15.6876     0.0943      0.0003   0.0018   81.41    197   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.68764843
 Final RMS Gradient :              0.09433940
 Final Gradient Norm :             0.36537491
