
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.0279     0.4345      0.0055   0.0030   78.21     41    Success 
    38       16.0258     0.4426      0.0021   0.0010   68.24     42    Success 
    39       16.0226     0.4142      0.0032   0.0010   49.70     43    Success 
    40       16.0212     0.5918      0.0014   0.0019   75.67     45    Success 
    41       16.0196     0.2174      0.0016   0.0009   68.94     46    Success 
    42       16.0192     0.1626      0.0004   0.0010   81.67     47    Success 
    43       16.0188     0.1258      0.0005   0.0011   74.08     48    Success 
    44       16.0184     0.2014      0.0004   0.0006   57.93     49    Success 
    45       16.0177     0.2101      0.0006   0.0009   73.71     50    Success 
    46       16.0167     0.2314      0.0011   0.0015   74.35     51    Success 
    47       16.0150     0.3188      0.0017   0.0027   77.16     52    Success 
    48       16.0124     0.4143      0.0026   0.0044   80.83     53    Success 
    49       16.0090     0.6852      0.0034   0.0069   82.92     54    Success 
    50       16.0044     0.5593      0.0046   0.0085   85.58     55    Success 
    51       15.9981     0.5465      0.0063   0.0090   83.00     56    Success 
    52       15.9918     0.5005      0.0063   0.0121   83.44     57    Success 
    53       15.9903     0.8837      0.0015   0.0070   81.19     58    Success 
    54       15.9886     0.6450      0.0017   0.0052   87.51     59    Success 
    55       15.9864     0.3050      0.0021   0.0026   82.20     60    Success 
    56       15.9847     0.3000      0.0017   0.0027   81.07     61    Success 
    57       15.9818     0.3496      0.0030   0.0052   81.79     62    Success 
    58       15.9768     0.4902      0.0049   0.0083   82.18     63    Success 
    59       15.9702     0.9031      0.0066   0.0139   84.45     64    Success 
    60       15.9633     1.0378      0.0069   0.0112   84.99     65    Success 
    61       15.9592     1.2758      0.0041   0.0111   87.66     67    Success 
    62       15.9519     1.0350      0.0073   0.0046   84.64     68    Success 
    63       15.9404     0.7953      0.0115   0.0075   82.86     69    Success 
    64       15.9320     1.2906      0.0084   0.0134   83.12     70    Success 
    65       15.9276     0.6253      0.0044   0.0018   77.37     71    Success 
    66       15.9264     0.8460      0.0011   0.0044   86.95     73    Success 
    67       15.9244     0.6731      0.0020   0.0018   84.41     74    Success 
    68       15.9212     0.5015      0.0032   0.0048   85.30     75    Success 
    69       15.9167     0.4881      0.0045   0.0100   85.07     76    Success 
    70       15.9143     0.9339      0.0024   0.0146   85.80     77    Success 
    71       15.9109     0.5661      0.0034   0.0018   78.75     78    Success 
    72       15.9065     0.5870      0.0044   0.0103   85.47     79    Success 
    73       15.8994     0.7477      0.0071   0.0135   85.80     80    Success 
    74       15.8885     1.0532      0.0109   0.0181   85.97     81    Success 
    75       15.8751     0.9605      0.0134   0.0159   85.03     82    Success 
    76       15.8699     1.4167      0.0052   0.0128   87.14     84    Success 
    77       15.8621     1.1208      0.0078   0.0056   84.92     85    Success 
    78       15.8498     1.1214      0.0123   0.0121   85.62     86    Success 
    79       15.8307     1.1710      0.0191   0.0194   85.67     87    Success 
    80       15.8185     1.8005      0.0122   0.0195   86.38     89    Success 
    81       15.8099     1.5225      0.0086   0.0087   84.02     90    Success 
    82       15.7951     1.0376      0.0147   0.0144   87.01     91    Success 
    83       15.7859     1.3986      0.0093   0.0172   86.65     93    Success 
    84       15.7769     1.2667      0.0090   0.0031   75.65     94    Success 
    85       15.7671     1.3669      0.0098   0.0098   86.39     95    Success 
    86       15.7518     1.1835      0.0153   0.0126   85.64     96    Success 
    87       15.7418     1.8474      0.0101   0.0207   85.24     97    Success 
    88       15.7275     0.7899      0.0143   0.0055   82.37     98    Success 
    89       15.7215     1.2142      0.0061   0.0126   85.71    100    Success 
    90       15.7126     0.8995      0.0089   0.0054   82.96    101    Success 
    91       15.7028     0.7258      0.0098   0.0145   85.99    102    Success 
    92       15.7001     0.9065      0.0027   0.0055   84.78    104    Success 
    93       15.6960     0.4845      0.0041   0.0065   86.49    105    Success 
    94       15.6934     0.3254      0.0026   0.0098   86.48    106    Success 
    95       15.6931     0.4446      0.0003   0.0013   70.59    107    Success 
    96       15.6925     0.3386      0.0006   0.0017   86.74    108    Success 
    97       15.6917     0.1713      0.0008   0.0031   85.84    109    Success 
    98       15.6912     0.1480      0.0005   0.0019   80.96    110    Success 
    99       15.6905     0.2162      0.0006   0.0013   73.62    111    Success 
   100       15.6896     0.2602      0.0009   0.0021   79.53    112    Success 
   101       15.6882     0.2848      0.0014   0.0032   81.28    113    Success 
   102       15.6864     0.2956      0.0018   0.0045   81.61    114    Success 
   103       15.6850     0.4329      0.0014   0.0057   81.71    115    Success 
   104       15.6835     0.2739      0.0015   0.0009   66.71    116    Success 
   105       15.6823     0.2952      0.0012   0.0056   84.95    117    Success 
   106       15.6812     0.2787      0.0011   0.0024   81.92    118    Success 
   107       15.6797     0.3206      0.0014   0.0042   82.70    119    Success 
   108       15.6782     0.3460      0.0015   0.0057   84.27    120    Success 
   109       15.6767     0.3581      0.0015   0.0031   83.06    121    Success 
   110       15.6745     0.4076      0.0022   0.0036   81.31    122    Success 
   111       15.6715     0.2705      0.0031   0.0053   82.28    123    Success 
   112       15.6681     0.2933      0.0034   0.0068   78.81    124    Success 
   113       15.6670     0.3529      0.0011   0.0042   83.43    126    Success 
   114       15.6659     0.1916      0.0012   0.0019   79.64    127    Success 
   115       15.6655     0.2208      0.0004   0.0027   83.04    128    Success 
   116       15.6652     0.1415      0.0002   0.0010   78.84    129    Success 
   117       15.6651     0.0760      0.0001   0.0005   79.58    130   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66509877
 Final RMS Gradient :              0.07597827
 Final Gradient Norm :             0.29426259
