
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    53       16.2954     0.6871      0.0070   0.0044   74.71     59    Success 
    54       16.2854     0.9235      0.0100   0.0066   78.16     60    Success 
    55       16.2709     0.9780      0.0144   0.0099   81.57     61    Success 
    56       16.2506     1.3894      0.0203   0.0130   81.27     62    Success 
    57       16.2238     1.5653      0.0268   0.0157   82.87     63    Success 
    58       16.1907     1.5516      0.0330   0.0141   80.88     64    Success 
    59       16.1649     1.7074      0.0258   0.0143   82.11     65    Success 
    60       16.1537     0.8573      0.0112   0.0033   74.62     67    Success 
    61       16.1394     0.8172      0.0143   0.0107   80.62     68    Success 
    62       16.1283     0.9084      0.0112   0.0098   81.40     69    Success 
    63       16.1218     1.0190      0.0065   0.0087   83.41     70    Success 
    64       16.1139     0.3531      0.0079   0.0080   84.50     71    Success 
    65       16.1097     0.8911      0.0042   0.0163   83.13     72    Success 
    66       16.1048     0.4041      0.0050   0.0033   79.16     73    Success 
    67       16.1026     0.2884      0.0021   0.0060   85.55     74    Success 
    68       16.1005     0.2832      0.0021   0.0092   85.32     75    Success 
    69       16.0992     0.6962      0.0013   0.0066   82.24     76    Success 
    70       16.0970     0.5046      0.0021   0.0021   83.09     77    Success 
    71       16.0937     0.4284      0.0033   0.0034   80.50     78    Success 
    72       16.0888     0.7120      0.0049   0.0044   76.30     79    Success 
    73       16.0826     0.7797      0.0062   0.0056   81.48     80    Success 
    74       16.0763     0.9516      0.0063   0.0092   83.65     81    Success 
    75       16.0680     0.8334      0.0083   0.0074   83.14     82    Success 
    76       16.0575     0.8077      0.0104   0.0122   83.80     83    Success 
    77       16.0498     1.2018      0.0078   0.0090   82.26     84    Success 
    78       16.0417     0.7090      0.0081   0.0081   84.93     85    Success 
    79       16.0361     0.6061      0.0056   0.0183   86.66     86    Success 
    80       16.0340     0.3452      0.0021   0.0019   76.57     87    Success 
    81       16.0329     0.2982      0.0011   0.0030   84.22     88    Success 
    82       16.0312     0.2836      0.0017   0.0045   83.49     89    Success 
    83       16.0287     0.3998      0.0025   0.0056   81.85     90    Success 
    84       16.0254     0.4462      0.0034   0.0087   84.59     91    Success 
    85       16.0206     0.5215      0.0048   0.0091   83.67     92    Success 
    86       16.0151     0.6711      0.0055   0.0174   85.96     93    Success 
    87       16.0073     0.6405      0.0077   0.0095   83.33     94    Success 
    88       15.9968     0.7789      0.0105   0.0164   84.89     95    Success 
    89       15.9830     1.0398      0.0138   0.0223   85.37     96    Success 
    90       15.9666     0.9691      0.0164   0.0210   85.18     97    Success 
    91       15.9558     0.9067      0.0109   0.0254   86.74     98    Success 
    92       15.9433     0.7456      0.0125   0.0081   78.67     99    Success 
    93       15.9339     0.8922      0.0094   0.0069   79.11    100    Success 
    94       15.9271     0.6431      0.0068   0.0143   84.63    101    Success 
    95       15.9239     0.6265      0.0032   0.0047   81.02    102    Success 
    96       15.9222     0.2970      0.0017   0.0029   83.26    103    Success 
    97       15.9212     0.2360      0.0010   0.0051   86.15    104    Success 
    98       15.9203     0.2024      0.0009   0.0035   82.32    105    Success 
    99       15.9198     0.1620      0.0005   0.0036   85.81    106    Success 
   100       15.9193     0.1529      0.0005   0.0023   80.98    107    Success 
   101       15.9191     0.1279      0.0003   0.0009   76.56    108    Success 
   102       15.9188     0.1182      0.0003   0.0011   81.92    109    Success 
   103       15.9183     0.1147      0.0005   0.0023   82.16    110    Success 
   104       15.9175     0.1789      0.0008   0.0044   82.48    111    Success 
   105       15.9164     0.1520      0.0011   0.0082   86.02    112    Success 
   106       15.9157     0.3137      0.0007   0.0109   86.43    113    Success 
   107       15.9148     0.1712      0.0009   0.0060   87.08    114    Success 
   108       15.9137     0.1795      0.0011   0.0055   84.38    115    Success 
   109       15.9123     0.3449      0.0014   0.0054   81.41    116    Success 
   110       15.9105     0.2931      0.0017   0.0090   86.47    117    Success 
   111       15.9087     0.3210      0.0018   0.0038   82.08    118    Success 
   112       15.9058     0.3054      0.0030   0.0058   82.56    119    Success 
   113       15.9012     0.4746      0.0045   0.0085   81.18    120    Success 
   114       15.8958     0.8194      0.0054   0.0156   85.31    121    Success 
   115       15.8885     0.7446      0.0073   0.0120   85.77    122    Success 
   116       15.8789     1.0932      0.0096   0.0128   84.18    123    Success 
   117       15.8677     0.9995      0.0112   0.0149   85.47    124    Success 
   118       15.8613     1.8624      0.0064   0.0224   86.15    125    Success 
   119       15.8518     1.1644      0.0095   0.0048   84.59    126    Success 
   120       15.8382     0.8238      0.0136   0.0185   86.64    127    Success 
   121       15.8292     1.0281      0.0090   0.0164   82.39    128    Success 
   122       15.8242     1.5720      0.0050   0.0301   87.78    129    Success 
   123       15.8176     0.9419      0.0066   0.0025   80.42    130    Success 
   124       15.8126     0.4633      0.0050   0.0040   83.01    131    Success 
   125       15.8062     0.4848      0.0064   0.0117   84.03    132    Success 
   126       15.8001     0.8699      0.0061   0.0230   85.59    133    Success 
   127       15.7931     0.6690      0.0070   0.0084   83.62    134    Success 
   128       15.7890     0.3751      0.0041   0.0075   84.54    135    Success 
   129       15.7870     0.6064      0.0020   0.0111   86.67    137    Success 
   130       15.7841     0.5516      0.0028   0.0070   86.41    138    Success 
   131       15.7804     0.5942      0.0037   0.0062   83.65    139    Success 
   132       15.7767     0.7630      0.0037   0.0070   83.93    140    Success 
   133       15.7720     0.5519      0.0047   0.0052   82.82    141    Success 
   134       15.7681     0.9957      0.0039   0.0145   85.52    142    Success 
   135       15.7625     0.5328      0.0056   0.0046   83.39    143    Success 
   136       15.7549     0.6035      0.0076   0.0119   83.99    144    Success 
   137       15.7449     0.9593      0.0100   0.0144   83.36    145    Success 
   138       15.7329     0.8403      0.0121   0.0222   86.42    146    Success 
   139       15.7311     1.3603      0.0018   0.0114   83.57    147    Success 
   140       15.7281     1.1905      0.0030   0.0024   85.85    148    Success 
   141       15.7240     0.5648      0.0041   0.0022   81.27    149    Success 
   142       15.7200     0.7459      0.0040   0.0076   82.92    150    Success 
   143       15.7184     0.5821      0.0016   0.0009   79.82    151    Success 
   144       15.7156     0.4835      0.0028   0.0044   85.18    152    Success 
   145       15.7113     0.4652      0.0043   0.0078   84.40    153    Success 
   146       15.7086     0.9912      0.0027   0.0161   85.58    154    Success 
   147       15.7058     0.3997      0.0028   0.0032   83.57    155    Success 
   148       15.7043     0.3933      0.0015   0.0046   84.73    156    Success 
   149       15.7026     0.3399      0.0017   0.0059   86.41    157    Success 
   150       15.7003     0.4855      0.0023   0.0102   86.19    158    Success 
   151       15.6973     0.3223      0.0030   0.0067   84.62    159    Success 
   152       15.6950     0.3773      0.0023   0.0085   85.03    160    Success 
   153       15.6934     0.4312      0.0016   0.0062   82.63    161    Success 
   154       15.6925     0.1907      0.0009   0.0016   81.07    162    Success 
   155       15.6921     0.1697      0.0004   0.0017   82.86    163    Success 
   156       15.6915     0.2152      0.0005   0.0010   71.08    164    Success 
   157       15.6908     0.2181      0.0008   0.0030   83.73    165    Success 
   158       15.6895     0.2403      0.0013   0.0042   83.37    166    Success 
   159       15.6874     0.2759      0.0021   0.0060   83.32    167    Success 
   160       15.6846     0.4876      0.0028   0.0090   83.64    168    Success 
   161       15.6808     0.3414      0.0038   0.0105   85.82    169    Success 
   162       15.6781     0.4070      0.0027   0.0087   83.85    170    Success 
   163       15.6766     0.3828      0.0015   0.0060   83.56    171    Success 
   164       15.6755     0.2301      0.0010   0.0032   85.40    172    Success 
   165       15.6750     0.2339      0.0005   0.0015   78.86    174    Success 
   166       15.6744     0.2036      0.0006   0.0036   85.40    175    Success 
   167       15.6737     0.2246      0.0007   0.0023   81.47    176    Success 
   168       15.6727     0.1585      0.0009   0.0029   81.63    177    Success 
   169       15.6719     0.2079      0.0009   0.0022   77.74    178    Success 
   170       15.6708     0.2993      0.0011   0.0039   81.95    179    Success 
   171       15.6697     0.3093      0.0011   0.0050   84.68    180    Success 
   172       15.6688     0.2207      0.0009   0.0026   83.95    181    Success 
   173       15.6677     0.2229      0.0011   0.0036   82.51    182    Success 
   174       15.6666     0.3511      0.0011   0.0053   83.50    183    Success 
   175       15.6656     0.1912      0.0010   0.0041   85.53    184    Success 
   176       15.6652     0.1036      0.0005   0.0012   77.34    185    Success 
   177       15.6649     0.1788      0.0002   0.0031   83.83    186    Success 
   178       15.6647     0.0944      0.0002   0.0008   82.30    187   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66472418
 Final RMS Gradient :              0.09436765
 Final Gradient Norm :             0.36548434
