
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    85       16.3863     0.4594      0.0045   0.0053   81.16     89    Success 
    86       16.3802     0.6516      0.0061   0.0071   80.29     90    Success 
    87       16.3741     0.9544      0.0061   0.0120   84.04     91    Success 
    88       16.3659     0.7579      0.0083   0.0088   84.44     92    Success 
    89       16.3585     0.7503      0.0074   0.0082   83.79     93    Success 
    90       16.3494     1.1421      0.0091   0.0129   84.18     94    Success 
    91       16.3378     0.7123      0.0116   0.0095   83.62     95    Success 
    92       16.3282     0.8094      0.0096   0.0093   81.78     96    Success 
    93       16.3215     1.2766      0.0067   0.0055   73.45     97    Success 
    94       16.3134     0.8401      0.0082   0.0122   86.74     98    Success 
    95       16.3095     0.7289      0.0039   0.0039   83.74     99    Success 
    96       16.3059     0.5306      0.0036   0.0063   83.55    100    Success 
    97       16.3022     0.6549      0.0037   0.0055   80.97    101    Success 
    98       16.2981     0.6278      0.0041   0.0031   80.09    102    Success 
    99       16.2917     0.5039      0.0064   0.0056   81.02    103    Success 
   100       16.2833     0.5647      0.0084   0.0104   80.67    104    Success 
   101       16.2804     0.9358      0.0028   0.0076   85.27    106    Success 
   102       16.2765     0.6667      0.0040   0.0043   84.60    107    Success 
   103       16.2717     0.5021      0.0047   0.0089   84.84    108    Success 
   104       16.2692     0.3294      0.0025   0.0038   80.91    109    Success 
   105       16.2672     0.3528      0.0020   0.0044   83.26    110    Success 
   106       16.2643     0.3255      0.0029   0.0055   82.34    111    Success 
   107       16.2610     0.7531      0.0033   0.0115   84.06    112    Success 
   108       16.2576     0.5979      0.0034   0.0076   85.57    113    Success 
   109       16.2532     0.6423      0.0044   0.0102   85.71    114    Success 
   110       16.2474     0.6593      0.0058   0.0091   84.91    115    Success 
   111       16.2406     0.9899      0.0068   0.0162   85.85    116    Success 
   112       16.2375     0.6541      0.0032   0.0074   82.91    117    Success 
   113       16.2339     0.6847      0.0035   0.0105   86.49    118    Success 
   114       16.2308     0.9758      0.0031   0.0062   83.70    119    Success 
   115       16.2275     0.4853      0.0033   0.0013   72.75    120    Success 
   116       16.2243     0.5465      0.0032   0.0108   86.82    121    Success 
   117       16.2196     0.3930      0.0047   0.0114   86.09    122    Success 
   118       16.2163     0.7342      0.0033   0.0130   85.55    124    Success 
   119       16.2137     0.4114      0.0026   0.0050   83.26    125    Success 
   120       16.2123     0.4147      0.0014   0.0079   86.88    127    Success 
   121       16.2112     0.3292      0.0010   0.0024   85.15    128    Success 
   122       16.2094     0.3441      0.0018   0.0042   84.26    129    Success 
   123       16.2065     0.3961      0.0029   0.0065   83.78    130    Success 
   124       16.2032     0.7187      0.0033   0.0127   85.55    131    Success 
   125       16.2007     0.5359      0.0025   0.0052   83.24    132    Success 
   126       16.1978     0.6202      0.0030   0.0115   86.93    133    Success 
   127       16.1946     0.6003      0.0032   0.0058   85.55    134    Success 
   128       16.1900     0.6352      0.0046   0.0072   84.40    135    Success 
   129       16.1846     0.8210      0.0054   0.0142   86.11    136    Success 
   130       16.1822     0.7833      0.0024   0.0059   82.15    137    Success 
   131       16.1783     0.5938      0.0039   0.0092   87.42    138    Success 
   132       16.1750     1.0023      0.0033   0.0144   86.54    139    Success 
   133       16.1719     0.4294      0.0031   0.0057   85.65    140    Success 
   134       16.1690     0.3428      0.0030   0.0052   84.13    141    Success 
   135       16.1642     0.5053      0.0048   0.0114   84.22    142    Success 
   136       16.1603     1.0782      0.0039   0.0189   86.20    143    Success 
   137       16.1568     0.4188      0.0034   0.0029   80.29    144    Success 
   138       16.1548     0.4783      0.0021   0.0066   86.38    145    Success 
   139       16.1521     0.4543      0.0027   0.0091   86.36    146    Success 
   140       16.1510     0.9179      0.0010   0.0154   87.87    147    Success 
   141       16.1493     0.6276      0.0017   0.0004   64.46    148    Success 
   142       16.1468     0.2736      0.0025   0.0044   85.21    149    Success 
   143       16.1447     0.2457      0.0021   0.0088   85.71    150    Success 
   144       16.1418     0.3946      0.0029   0.0175   86.28    151    Success 
   145       16.1388     0.4607      0.0030   0.0138   85.92    152    Success 
   146       16.1372     0.5247      0.0016   0.0065   84.33    153    Success 
   147       16.1355     0.4098      0.0017   0.0063   87.10    154    Success 
   148       16.1341     0.4731      0.0014   0.0015   68.70    155    Success 
   149       16.1317     0.4234      0.0024   0.0084   87.30    156    Success 
   150       16.1281     0.6545      0.0036   0.0129   86.63    157    Success 
   151       16.1227     0.7860      0.0054   0.0106   86.08    158    Success 
   152       16.1149     0.6516      0.0078   0.0111   85.29    159    Success 
   153       16.1082     1.2715      0.0067   0.0233   86.06    160    Success 
   154       16.0990     0.5385      0.0092   0.0091   85.57    161    Success 
   155       16.0953     0.9070      0.0037   0.0143   86.67    163    Success 
   156       16.0898     0.6203      0.0055   0.0061   84.88    164    Success 
   157       16.0841     0.4549      0.0058   0.0134   86.11    165    Success 
   158       16.0817     0.8797      0.0024   0.0144   85.34    166    Success 
   159       16.0786     0.3690      0.0031   0.0015   76.14    167    Success 
   160       16.0777     0.6304      0.0009   0.0098   86.87    168    Success 
   161       16.0765     0.3957      0.0012   0.0020   84.70    169    Success 
   162       16.0751     0.2755      0.0014   0.0017   79.29    170    Success 
   163       16.0728     0.2443      0.0022   0.0054   82.76    171    Success 
   164       16.0691     0.4013      0.0037   0.0117   84.03    172    Success 
   165       16.0635     0.6981      0.0056   0.0207   86.55    173    Success 
   166       16.0564     1.0925      0.0071   0.0235   87.40    174    Success 
   167       16.0489     0.8924      0.0075   0.0130   86.19    175    Success 
   168       16.0381     0.9615      0.0108   0.0242   87.35    176    Success 
   169       16.0283     1.0325      0.0098   0.0140   83.87    177    Success 
   170       16.0218     1.0337      0.0065   0.0210   87.99    179    Success 
   171       16.0133     0.7022      0.0085   0.0047   79.85    180    Success 
   172       16.0037     0.7377      0.0096   0.0173   86.09    181    Success 
   173       15.9907     0.8079      0.0130   0.0237   85.81    182    Success 
   174       15.9856     0.7423      0.0051   0.0094   84.79    184    Success 
   175       15.9813     1.0025      0.0043   0.0216   87.94    185    Success 
   176       15.9792     0.6289      0.0021   0.0034   80.51    186    Success 
   177       15.9761     0.3971      0.0031   0.0048   84.65    187    Success 
   178       15.9731     0.4742      0.0030   0.0104   85.99    188    Success 
   179       15.9700     0.5334      0.0031   0.0095   86.58    189    Success 
   180       15.9660     0.7060      0.0040   0.0148   87.03    190    Success 
   181       15.9601     0.5453      0.0059   0.0159   87.27    191    Success 
   182       15.9524     0.6355      0.0077   0.0257   86.77    192    Success 
   183       15.9438     0.7740      0.0086   0.0275   86.62    193    Success 
   184       15.9360     0.9377      0.0079   0.0254   87.83    194    Success 
   185       15.9316     1.1944      0.0043   0.0140   85.43    195    Success 
   186       15.9239     1.0132      0.0077   0.0167   88.34    196    Success 
   187       15.9139     1.1195      0.0100   0.0287   87.98    197    Success 
   188       15.9026     0.6735      0.0113   0.0024   62.43    198    Success 
   189       15.8959     0.5499      0.0067   0.0129   85.95    199    Success 
   190       15.8886     0.6128      0.0073   0.0157   84.05    200    Success 
   191       15.8853     0.4225      0.0034   0.0102   85.87    201    Success 
   192       15.8841     0.2443      0.0011   0.0029   83.95    202    Success 
   193       15.8834     0.2887      0.0007   0.0035   85.06    203    Success 
   194       15.8825     0.2920      0.0010   0.0019   80.37    204    Success 
   195       15.8810     0.2918      0.0015   0.0048   84.81    205    Success 
   196       15.8797     0.5740      0.0013   0.0060   83.62    206    Success 
   197       15.8780     0.2707      0.0018   0.0049   86.52    207    Success 
   198       15.8769     0.1941      0.0011   0.0034   83.25    208    Success 
   199       15.8759     0.2538      0.0010   0.0033   82.21    209    Success 
   200       15.8747     0.3453      0.0012   0.0048   83.93    210    Success 
   201       15.8735     0.2775      0.0012   0.0059   85.36    211    Success 
   202       15.8726     0.2083      0.0009   0.0006   62.55    212    Success 
   203       15.8714     0.3218      0.0012   0.0013   63.73    213    Success 
   204       15.8698     0.5122      0.0016   0.0022   78.65    214    Success 
   205       15.8672     0.6045      0.0026   0.0039   83.92    215    Success 
   206       15.8627     0.7513      0.0045   0.0070   85.28    216    Success 
   207       15.8562     0.9914      0.0065   0.0115   86.06    217    Success 
   208       15.8475     1.2071      0.0087   0.0147   86.59    218    Success 
   209       15.8346     0.7973      0.0129   0.0121   85.47    219    Success 
   210       15.8197     1.3893      0.0149   0.0273   85.47    220    Success 
   211       15.8052     0.9928      0.0145   0.0107   82.30    221    Success 
   212       15.7978     1.1504      0.0074   0.0165   87.15    223    Success 
   213       15.7894     0.9288      0.0085   0.0107   85.50    224    Success 
   214       15.7830     0.5329      0.0064   0.0052   82.52    225    Success 
   215       15.7790     0.9008      0.0039   0.0124   86.02    227    Success 
   216       15.7733     0.6861      0.0057   0.0071   85.31    228    Success 
   217       15.7657     0.7765      0.0076   0.0166   86.38    229    Success 
   218       15.7567     0.8503      0.0090   0.0163   85.39    230    Success 
   219       15.7494     0.8188      0.0073   0.0150   84.76    231    Success 
   220       15.7475     0.8090      0.0019   0.0076   87.83    233    Success 
   221       15.7445     0.5919      0.0030   0.0033   84.59    234    Success 
   222       15.7399     0.4256      0.0046   0.0067   84.09    235    Success 
   223       15.7351     0.4223      0.0048   0.0102   83.81    236    Success 
   224       15.7320     0.7257      0.0031   0.0111   84.09    237    Success 
   225       15.7283     0.3838      0.0037   0.0041   82.66    238    Success 
   226       15.7266     0.4471      0.0017   0.0077   85.76    240    Success 
   227       15.7240     0.3793      0.0025   0.0028   79.15    241    Success 
   228       15.7207     0.4062      0.0033   0.0068   83.36    242    Success 
   229       15.7168     0.5231      0.0039   0.0113   84.43    243    Success 
   230       15.7120     0.4360      0.0048   0.0117   85.51    244    Success 
   231       15.7076     0.5772      0.0044   0.0101   84.10    245    Success 
   232       15.7046     0.6990      0.0030   0.0193   86.97    246    Success 
   233       15.7022     0.6714      0.0025   0.0054   83.93    247    Success 
   234       15.6996     0.3578      0.0025   0.0010   64.26    248    Success 
   235       15.6982     0.3082      0.0014   0.0035   84.78    249    Success 
   236       15.6959     0.2907      0.0023   0.0057   83.75    250    Success 
   237       15.6935     0.5358      0.0024   0.0081   82.58    251    Success 
   238       15.6908     0.3024      0.0027   0.0049   83.60    252    Success 
   239       15.6891     0.3127      0.0018   0.0044   83.35    253    Success 
   240       15.6869     0.3343      0.0022   0.0071   84.00    254    Success 
   241       15.6854     0.3393      0.0015   0.0087   86.40    255    Success 
   242       15.6842     0.2141      0.0012   0.0073   87.21    256    Success 
   243       15.6832     0.2378      0.0010   0.0036   81.31    257    Success 
   244       15.6827     0.2872      0.0006   0.0011   71.25    258    Success 
   245       15.6822     0.2098      0.0005   0.0017   85.85    259    Success 
   246       15.6815     0.1694      0.0007   0.0020   81.59    260    Success 
   247       15.6803     0.2156      0.0011   0.0029   78.36    261    Success 
   248       15.6790     0.4004      0.0013   0.0046   81.17    262    Success 
   249       15.6774     0.3625      0.0016   0.0053   85.47    263    Success 
   250       15.6758     0.3167      0.0017   0.0041   84.66    264    Success 
   251       15.6737     0.3121      0.0021   0.0061   83.43    265    Success 
   252       15.6723     0.3737      0.0013   0.0058   83.61    266    Success 
   253       15.6715     0.2488      0.0009   0.0029   85.22    267    Success 
   254       15.6706     0.2341      0.0009   0.0011   68.09    268    Success 
   255       15.6701     0.1732      0.0005   0.0029   85.68    269    Success 
   256       15.6696     0.1716      0.0005   0.0017   80.09    270    Success 
   257       15.6691     0.1767      0.0005   0.0021   81.48    271    Success 
   258       15.6687     0.1718      0.0005   0.0015   81.69    272    Success 
   259       15.6679     0.1994      0.0007   0.0024   81.45    273    Success 
   260       15.6669     0.2166      0.0010   0.0041   83.30    274    Success 
   261       15.6658     0.2743      0.0011   0.0056   84.16    275    Success 
   262       15.6647     0.2558      0.0011   0.0059   85.96    276    Success 
   263       15.6635     0.2168      0.0013   0.0045   83.96    277    Success 
   264       15.6628     0.3423      0.0007   0.0053   83.48    278    Success 
   265       15.6623     0.1532      0.0005   0.0008   73.15    279    Success 
   266       15.6622     0.0703      0.0001   0.0005   79.23    280   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66220376
 Final RMS Gradient :              0.07032086
 Final Gradient Norm :             0.27235152
