
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.5584     5.2862      0.2739   0.0608   86.56     40    Success 
    38       16.3149     5.8400      0.2435   0.1076   86.88     41    Success 
    39       16.2228     3.2572      0.0921   0.0147   81.81     43    Success 
    40       16.1834     2.2297      0.0394   0.0304   85.79     44    Success 
    41       16.1498     1.4982      0.0337   0.0194   84.20     45    Success 
    42       16.1310     1.0932      0.0188   0.0036   67.52     46    Success 
    43       16.1210     0.9367      0.0099   0.0063   82.10     47    Success 
    44       16.1167     0.9343      0.0044   0.0055   80.69     48    Success 
    45       16.1130     0.5453      0.0037   0.0020   75.58     49    Success 
    46       16.1112     0.5470      0.0018   0.0005   62.60     50    Success 
    47       16.1079     0.5421      0.0032   0.0013   70.87     51    Success 
    48       16.1020     0.6119      0.0059   0.0019   65.56     52    Success 
    49       16.0921     0.7215      0.0099   0.0039   70.86     53    Success 
    50       16.0768     0.9249      0.0154   0.0071   75.05     54    Success 
    51       16.0591     1.5380      0.0177   0.0133   80.38     55    Success 
    52       16.0465     1.9655      0.0126   0.0130   83.54     56    Success 
    53       16.0277     0.9883      0.0188   0.0025   69.85     57    Success 
    54       16.0015     0.9916      0.0263   0.0113   77.07     58    Success 
    55       15.9795     0.9582      0.0220   0.0121   78.74     59    Success 
    56       15.9735     1.0821      0.0060   0.0035   76.01     61    Success 
    57       15.9662     0.3015      0.0072   0.0040   79.27     62    Success 
    58       15.9646     0.5985      0.0016   0.0040   80.23     64    Success 
    59       15.9622     0.3995      0.0025   0.0021   80.27     65    Success 
    60       15.9594     0.2812      0.0027   0.0043   81.26     66    Success 
    61       15.9577     0.2699      0.0018   0.0051   82.11     67    Success 
    62       15.9572     0.1925      0.0005   0.0018   81.84     69    Success 
    63       15.9569     0.1631      0.0003   0.0009   78.32     70    Success 
    64       15.9566     0.1440      0.0002   0.0022   85.62     71    Success 
    65       15.9562     0.1581      0.0004   0.0014   80.48     72    Success 
    66       15.9556     0.1928      0.0006   0.0022   81.54     73    Success 
    67       15.9550     0.2993      0.0007   0.0029   82.07     74    Success 
    68       15.9542     0.3228      0.0008   0.0022   84.12     75    Success 
    69       15.9528     0.3447      0.0014   0.0028   83.41     76    Success 
    70       15.9505     0.4443      0.0023   0.0044   83.08     77    Success 
    71       15.9468     0.4635      0.0038   0.0075   84.77     78    Success 
    72       15.9414     0.6254      0.0054   0.0128   85.12     79    Success 
    73       15.9346     0.6927      0.0068   0.0195   86.64     80    Success 
    74       15.9288     0.8780      0.0058   0.0239   87.06     81    Success 
    75       15.9213     0.4832      0.0075   0.0089   84.33     82    Success 
    76       15.9168     0.4087      0.0045   0.0059   78.20     83    Success 
    77       15.9152     0.3331      0.0016   0.0067   85.20     84    Success 
    78       15.9143     0.2510      0.0009   0.0034   84.86     85    Success 
    79       15.9136     0.2219      0.0007   0.0017   78.11     86    Success 
    80       15.9133     0.1565      0.0004   0.0018   84.89     87    Success 
    81       15.9127     0.1573      0.0006   0.0043   85.50     88    Success 
    82       15.9120     0.2112      0.0007   0.0034   83.21     89    Success 
    83       15.9108     0.2428      0.0011   0.0065   85.92     90    Success 
    84       15.9092     0.3044      0.0017   0.0083   85.76     91    Success 
    85       15.9066     0.3389      0.0026   0.0095   85.57     92    Success 
    86       15.9023     0.4820      0.0042   0.0163   86.38     93    Success 
    87       15.8952     0.6102      0.0071   0.0200   86.64     94    Success 
    88       15.8854     1.1357      0.0098   0.0306   87.08     95    Success 
    89       15.8709     1.0897      0.0145   0.0282   87.68     96    Success 
    90       15.8544     1.5485      0.0166   0.0318   86.80     97    Success 
    91       15.8374     1.0280      0.0170   0.0156   84.76     98    Success 
    92       15.8268     1.5584      0.0106   0.0411   86.93     99    Success 
    93       15.8165     0.7288      0.0103   0.0112   85.36    100    Success 
    94       15.8084     0.5727      0.0081   0.0061   79.47    101    Success 
    95       15.7968     0.7335      0.0115   0.0184   84.20    102    Success 
    96       15.7932     1.4224      0.0036   0.0238   85.15    103    Success 
    97       15.7876     0.9074      0.0057   0.0020   80.10    104    Success 
    98       15.7830     0.4107      0.0046   0.0053   82.81    105    Success 
    99       15.7818     0.2895      0.0012   0.0021   80.00    106    Success 
   100       15.7806     0.2527      0.0012   0.0039   84.96    107    Success 
   101       15.7788     0.2379      0.0017   0.0042   81.08    108    Success 
   102       15.7778     0.3155      0.0010   0.0090   84.67    109    Success 
   103       15.7773     0.1518      0.0005   0.0008   76.10    110    Success 
   104       15.7771     0.1209      0.0003   0.0007   78.17    111    Success 
   105       15.7767     0.1474      0.0004   0.0017   80.54    112    Success 
   106       15.7761     0.1912      0.0006   0.0026   82.02    113    Success 
   107       15.7753     0.2768      0.0007   0.0039   83.91    114    Success 
   108       15.7742     0.2280      0.0011   0.0049   85.78    115    Success 
   109       15.7726     0.3250      0.0016   0.0046   81.89    116    Success 
   110       15.7704     0.3870      0.0022   0.0065   84.15    117    Success 
   111       15.7672     0.4276      0.0032   0.0068   83.64    118    Success 
   112       15.7633     0.7254      0.0040   0.0095   83.97    119    Success 
   113       15.7579     0.5378      0.0054   0.0128   86.73    120    Success 
   114       15.7554     1.3430      0.0024   0.0158   85.17    121    Success 
   115       15.7514     1.0293      0.0041   0.0035   85.99    122    Success 
   116       15.7449     0.6052      0.0065   0.0055   84.43    123    Success 
   117       15.7376     0.3143      0.0073   0.0103   83.34    124    Success 
   118       15.7322     0.6956      0.0055   0.0122   81.71    125    Success 
   119       15.7262     0.8984      0.0060   0.0121   85.05    126    Success 
   120       15.7219     0.5870      0.0043   0.0055   81.36    127    Success 
   121       15.7160     0.5985      0.0058   0.0088   83.66    128    Success 
   122       15.7123     0.5694      0.0037   0.0035   78.47    129    Success 
   123       15.7098     0.8353      0.0026   0.0054   84.53    130    Success 
   124       15.7060     0.5711      0.0037   0.0055   85.76    131    Success 
   125       15.7018     0.8107      0.0043   0.0110   85.47    132    Success 
   126       15.6974     0.4321      0.0044   0.0083   85.49    133    Success 
   127       15.6936     0.7372      0.0038   0.0099   85.00    134    Success 
   128       15.6889     0.5502      0.0047   0.0099   86.06    135    Success 
   129       15.6853     0.7896      0.0035   0.0109   85.58    136    Success 
   130       15.6816     0.4199      0.0037   0.0019   71.56    137    Success 
   131       15.6784     0.5355      0.0033   0.0106   85.31    138    Success 
   132       15.6755     0.3978      0.0029   0.0076   85.77    139    Success 
   133       15.6738     0.2695      0.0018   0.0051   83.85    140    Success 
   134       15.6728     0.2149      0.0009   0.0032   83.16    141    Success 
   135       15.6723     0.2445      0.0005   0.0035   85.69    142    Success 
   136       15.6722     0.2522      0.0002   0.0028   84.25    143    Success 
   137       15.6719     0.1768      0.0003   0.0010   84.84    144    Success 
   138       15.6715     0.1274      0.0004   0.0020   83.82    145    Success 
   139       15.6711     0.1627      0.0003   0.0020   82.63    146    Success 
   140       15.6708     0.1501      0.0003   0.0013   82.37    147    Success 
   141       15.6705     0.1671      0.0003   0.0031   84.84    148    Success 
   142       15.6702     0.1009      0.0003   0.0020   84.60    149    Success 
   143       15.6699     0.1151      0.0002   0.0021   84.52    150    Success 
   144       15.6696     0.1459      0.0003   0.0022   83.29    151    Success 
   145       15.6691     0.1424      0.0005   0.0030   83.96    152    Success 
   146       15.6686     0.1382      0.0005   0.0029   82.70    153    Success 
   147       15.6683     0.2232      0.0004   0.0016   76.01    154    Success 
   148       15.6678     0.1378      0.0005   0.0017   83.52    155    Success 
   149       15.6673     0.1721      0.0005   0.0033   82.31    156    Success 
   150       15.6671     0.1922      0.0003   0.0015   79.95    157    Success 
   151       15.6668     0.1015      0.0003   0.0012   84.13    158    Success 
   152       15.6666     0.0591      0.0002   0.0022   83.50    159   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66657728
 Final RMS Gradient :              0.05905955
 Final Gradient Norm :             0.22873665
