
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.6290     2.0221      0.0099   0.0190   79.95     39    Success 
    38       16.6162     0.8487      0.0128   0.0030   77.55     40    Success 
    39       16.6128     0.6220      0.0034   0.0044   83.14     42    Success 
    40       16.6091     0.4105      0.0037   0.0014   57.63     43    Success 
    41       16.6070     0.3784      0.0021   0.0028   80.03     44    Success 
    42       16.6053     0.3195      0.0017   0.0046   81.72     45    Success 
    43       16.6040     0.3174      0.0012   0.0015   75.17     46    Success 
    44       16.6028     0.3193      0.0012   0.0014   75.87     47    Success 
    45       16.6009     0.3319      0.0019   0.0031   80.48     48    Success 
    46       16.5983     0.4715      0.0026   0.0046   80.37     49    Success 
    47       16.5942     0.5058      0.0041   0.0070   84.00     50    Success 
    48       16.5876     0.7359      0.0066   0.0104   84.04     51    Success 
    49       16.5777     0.7953      0.0099   0.0150   85.41     52    Success 
    50       16.5660     1.1704      0.0117   0.0195   85.13     53    Success 
    51       16.5608     1.3589      0.0052   0.0118   87.37     55    Success 
    52       16.5528     1.0402      0.0079   0.0059   85.04     56    Success 
    53       16.5407     1.1144      0.0121   0.0080   82.70     57    Success 
    54       16.5250     0.7549      0.0157   0.0114   82.69     58    Success 
    55       16.5167     1.4853      0.0083   0.0089   81.29     60    Success 
    56       16.5075     0.7353      0.0092   0.0048   81.08     61    Success 
    57       16.5014     1.3706      0.0060   0.0154   84.25     62    Success 
    58       16.4933     0.7133      0.0081   0.0036   80.70     63    Success 
    59       16.4844     0.8117      0.0089   0.0059   79.55     64    Success 
    60       16.4717     1.0313      0.0128   0.0123   83.20     65    Success 
    61       16.4640     1.5576      0.0077   0.0151   84.73     66    Success 
    62       16.4548     0.6336      0.0093   0.0017   67.99     67    Success 
    63       16.4485     1.2695      0.0063   0.0099   79.61     68    Success 
    64       16.4418     0.3816      0.0067   0.0049   82.19     69    Success 
    65       16.4385     0.6403      0.0033   0.0066   82.24     70    Success 
    66       16.4346     0.6241      0.0039   0.0053   84.29     71    Success 
    67       16.4315     0.8781      0.0031   0.0078   83.89     72    Success 
    68       16.4275     0.4200      0.0040   0.0030   80.98     73    Success 
    69       16.4253     0.5986      0.0022   0.0051   82.99     74    Success 
    70       16.4232     0.4448      0.0021   0.0021   77.24     75    Success 
    71       16.4203     0.4662      0.0029   0.0077   85.29     76    Success 
    72       16.4173     0.7174      0.0030   0.0092   84.87     77    Success 
    73       16.4141     0.4774      0.0033   0.0016   71.97     78    Success 
    74       16.4105     0.4378      0.0036   0.0060   84.32     79    Success 
    75       16.4047     0.4863      0.0058   0.0104   83.99     80    Success 
    76       16.3976     0.8647      0.0072   0.0157   84.23     81    Success 
    77       16.3916     0.6628      0.0060   0.0107   84.05     82    Success 
    78       16.3877     0.7611      0.0039   0.0118   86.81     84    Success 
    79       16.3823     0.6170      0.0054   0.0057   83.25     85    Success 
    80       16.3773     0.4464      0.0050   0.0082   84.02     86    Success 
    81       16.3737     0.6101      0.0036   0.0107   84.77     87    Success 
    82       16.3703     0.6968      0.0033   0.0118   86.33     88    Success 
    83       16.3700     0.7320      0.0004   0.0020   71.33     89    Success 
    84       16.3673     0.4497      0.0027   0.0044   85.77     91    Success 
    85       16.3655     0.5874      0.0017   0.0095   85.77     92    Success 
    86       16.3640     0.3278      0.0015   0.0041   86.24     93    Success 
    87       16.3622     0.2893      0.0018   0.0020   75.57     94    Success 
    88       16.3601     0.3793      0.0021   0.0064   82.39     95    Success 
    89       16.3586     0.4711      0.0014   0.0098   86.35     96    Success 
    90       16.3574     0.2418      0.0012   0.0007   69.15     97    Success 
    91       16.3560     0.2186      0.0014   0.0042   82.34     98    Success 
    92       16.3542     0.2505      0.0018   0.0049   81.91     99    Success 
    93       16.3518     0.4698      0.0024   0.0085   83.48    100    Success 
    94       16.3483     0.4155      0.0036   0.0064   83.98    101    Success 
    95       16.3442     0.6717      0.0041   0.0096   83.14    102    Success 
    96       16.3408     0.5213      0.0035   0.0052   81.10    103    Success 
    97       16.3391     0.3429      0.0016   0.0056   86.06    105    Success 
    98       16.3376     0.2726      0.0015   0.0017   75.50    106    Success 
    99       16.3358     0.3407      0.0018   0.0030   76.82    107    Success 
   100       16.3335     0.2669      0.0023   0.0033   78.09    108    Success 
   101       16.3305     0.4618      0.0030   0.0059   78.79    109    Success 
   102       16.3268     0.4919      0.0037   0.0053   80.57    110    Success 
   103       16.3222     0.4579      0.0046   0.0049   78.80    111    Success 
   104       16.3196     0.7113      0.0026   0.0065   83.98    113    Success 
   105       16.3155     0.5127      0.0042   0.0030   80.53    114    Success 
   106       16.3098     0.4546      0.0057   0.0061   79.83    115    Success 
   107       16.3069     0.8490      0.0029   0.0088   79.10    116    Success 
   108       16.3041     0.4907      0.0028   0.0035   82.55    117    Success 
   109       16.3029     0.3050      0.0012   0.0021   81.06    119    Success 
   110       16.3018     0.2738      0.0011   0.0012   74.92    120    Success 
   111       16.3004     0.1946      0.0013   0.0019   73.03    121    Success 
   112       16.2999     0.4728      0.0005   0.0032   81.23    122    Success 
   113       16.2993     0.2466      0.0006   0.0004   72.59    123    Success 
   114       16.2988     0.1737      0.0005   0.0010   78.45    124    Success 
   115       16.2980     0.2465      0.0007   0.0022   80.81    125    Success 
   116       16.2968     0.3422      0.0012   0.0038   84.14    126    Success 
   117       16.2947     0.4394      0.0021   0.0066   85.77    127    Success 
   118       16.2921     0.6925      0.0026   0.0104   86.48    128    Success 
   119       16.2889     0.5353      0.0032   0.0100   87.11    129    Success 
   120       16.2865     0.8290      0.0024   0.0097   86.05    130    Success 
   121       16.2854     0.6111      0.0010   0.0015   75.68    131    Success 
   122       16.2837     0.4422      0.0017   0.0035   86.26    132    Success 
   123       16.2817     0.5724      0.0020   0.0092   86.74    133    Success 
   124       16.2803     0.4274      0.0014   0.0010   77.09    134    Success 
   125       16.2783     0.3466      0.0019   0.0040   83.57    135    Success 
   126       16.2775     0.3950      0.0008   0.0030   83.77    136    Success 
   127       16.2765     0.2404      0.0010   0.0036   85.55    137    Success 
   128       16.2756     0.3574      0.0009   0.0050   86.27    138    Success 
   129       16.2743     0.2781      0.0013   0.0038   85.05    139    Success 
   130       16.2729     0.6008      0.0014   0.0092   86.03    140    Success 
   131       16.2709     0.3299      0.0020   0.0029   83.68    141    Success 
   132       16.2691     0.4407      0.0017   0.0081   86.03    142    Success 
   133       16.2671     0.3861      0.0020   0.0047   83.48    143    Success 
   134       16.2660     0.7191      0.0011   0.0095   87.03    144    Success 
   135       16.2644     0.4877      0.0016   0.0006   69.68    145    Success 
   136       16.2623     0.2383      0.0021   0.0043   83.97    146    Success 
   137       16.2612     0.2285      0.0011   0.0042   84.10    147    Success 
   138       16.2610     0.5411      0.0002   0.0068   84.73    148    Success 
   139       16.2607     0.4531      0.0003   0.0005   84.62    149    Success 
   140       16.2602     0.3478      0.0005   0.0007   81.73    150    Success 
   141       16.2596     0.1019      0.0005   0.0009   76.47    151    Success 
   142       16.2594     0.1345      0.0002   0.0013   83.67    152    Success 
   143       16.2591     0.1733      0.0003   0.0021   85.20    153    Success 
   144       16.2587     0.2007      0.0005   0.0031   85.67    154    Success 
   145       16.2582     0.3597      0.0005   0.0047   86.18    155    Success 
   146       16.2575     0.2406      0.0007   0.0028   86.35    156    Success 
   147       16.2566     0.1806      0.0009   0.0037   85.06    157    Success 
   148       16.2558     0.4842      0.0008   0.0097   86.12    158    Success 
   149       16.2546     0.3266      0.0012   0.0031   85.71    159    Success 
   150       16.2528     0.2972      0.0018   0.0085   86.67    160    Success 
   151       16.2504     0.4119      0.0023   0.0109   85.75    161    Success 
   152       16.2491     0.5396      0.0013   0.0058   82.56    162    Success 
   153       16.2482     0.5977      0.0009   0.0092   88.00    163    Success 
   154       16.2469     0.3112      0.0013   0.0027   85.56    164    Success 
   155       16.2455     0.2604      0.0014   0.0021   78.77    165    Success 
   156       16.2438     0.3080      0.0017   0.0053   83.17    166    Success 
   157       16.2431     0.6961      0.0007   0.0116   86.59    167    Success 
   158       16.2420     0.4700      0.0011   0.0006   76.34    168    Success 
   159       16.2405     0.2979      0.0015   0.0032   84.36    169    Success 
   160       16.2395     0.2451      0.0010   0.0039   83.99    170    Success 
   161       16.2385     0.2945      0.0010   0.0076   87.21    171    Success 
   162       16.2373     0.3778      0.0012   0.0091   87.31    172    Success 
   163       16.2361     0.2435      0.0012   0.0029   83.48    173    Success 
   164       16.2347     0.3812      0.0014   0.0088   86.38    174    Success 
   165       16.2326     0.4227      0.0022   0.0079   86.48    175    Success 
   166       16.2294     0.5489      0.0032   0.0129   86.96    176    Success 
   167       16.2253     0.5296      0.0041   0.0112   85.98    177    Success 
   168       16.2232     0.5933      0.0021   0.0127   87.91    179    Success 
   169       16.2204     0.3451      0.0027   0.0060   85.45    180    Success 
   170       16.2186     0.3372      0.0019   0.0084   86.49    181    Success 
   171       16.2162     0.3806      0.0024   0.0095   85.66    182    Success 
   172       16.2149     0.6736      0.0013   0.0167   87.44    183    Success 
   173       16.2137     0.4142      0.0012   0.0031   85.27    184    Success 
   174       16.2126     0.2491      0.0011   0.0018   78.76    185    Success 
   175       16.2120     0.2117      0.0007   0.0035   86.51    186    Success 
   176       16.2109     0.2144      0.0011   0.0057   85.82    187    Success 
   177       16.2091     0.2982      0.0017   0.0084   85.34    188    Success 
   178       16.2069     0.4889      0.0022   0.0123   86.35    189    Success 
   179       16.2038     0.5195      0.0031   0.0091   86.13    190    Success 
   180       16.1998     0.5373      0.0040   0.0154   87.31    191    Success 
   181       16.1964     0.5268      0.0034   0.0079   82.77    192    Success 
   182       16.1939     0.7062      0.0024   0.0213   87.68    193    Success 
   183       16.1918     0.4068      0.0021   0.0069   86.35    194    Success 
   184       16.1898     0.2872      0.0020   0.0051   85.05    195    Success 
   185       16.1870     0.3628      0.0029   0.0150   86.48    196    Success 
   186       16.1842     0.4433      0.0027   0.0154   86.95    197    Success 
   187       16.1821     0.4923      0.0021   0.0127   87.05    198    Success 
   188       16.1804     0.4498      0.0017   0.0023   77.51    199    Success 
   189       16.1779     0.3784      0.0025   0.0126   87.65    200    Success 
   190       16.1754     0.5455      0.0025   0.0148   87.27    201    Success 
   191       16.1722     0.4082      0.0032   0.0048   83.45    202    Success 
   192       16.1677     0.6542      0.0045   0.0190   86.88    203    Success 
   193       16.1613     0.6562      0.0064   0.0212   87.53    204    Success 
   194       16.1529     0.7887      0.0084   0.0177   85.76    205    Success 
   195       16.1464     1.0480      0.0065   0.0288   88.21    207    Success 
   196       16.1371     0.7412      0.0093   0.0134   86.49    208    Success 
   197       16.1289     1.3117      0.0082   0.0311   87.07    209    Success 
   198       16.1199     0.6905      0.0090   0.0046   79.52    210    Success 
   199       16.1113     0.9229      0.0086   0.0224   86.49    211    Success 
   200       16.1008     0.9533      0.0106   0.0113   84.87    212    Success 
   201       16.0871     0.8534      0.0136   0.0090   80.52    213    Success 
   202       16.0761     1.4512      0.0110   0.0157   83.26    214    Success 
   203       16.0703     1.1883      0.0058   0.0128   85.59    215    Success 
   204       16.0611     0.6906      0.0093   0.0076   85.06    216    Success 
   205       16.0507     1.1485      0.0104   0.0172   84.02    217    Success 
   206       16.0452     0.9109      0.0055   0.0020   78.33    218    Success 
   207       16.0373     1.0000      0.0078   0.0103   85.51    219    Success 
   208       16.0289     0.6891      0.0084   0.0117   84.86    220    Success 
   209       16.0246     0.9193      0.0044   0.0103   85.44    221    Success 
   210       16.0205     0.6196      0.0041   0.0024   79.49    222    Success 
   211       16.0155     0.9194      0.0049   0.0122   85.83    223    Success 
   212       16.0081     0.7268      0.0074   0.0090   85.46    224    Success 
   213       15.9962     0.8784      0.0119   0.0184   85.76    225    Success 
   214       15.9826     1.5364      0.0136   0.0338   86.94    226    Success 
   215       15.9620     1.0895      0.0206   0.0211   86.78    227    Success 
   216       15.9377     2.0378      0.0243   0.0416   86.53    228    Success 
   217       15.9080     1.1101      0.0298   0.0230   86.05    229    Success 
   218       15.8890     1.7523      0.0190   0.0374   87.05    231    Success 
   219       15.8645     1.3040      0.0245   0.0179   85.38    232    Success 
   220       15.8420     1.3345      0.0225   0.0318   86.21    233    Success 
   221       15.8301     1.1465      0.0119   0.0063   77.00    234    Success 
   222       15.8202     1.4128      0.0099   0.0330   87.59    235    Success 
   223       15.8088     0.7829      0.0114   0.0029   71.99    236    Success 
   224       15.8006     0.6559      0.0081   0.0123   85.65    237    Success 
   225       15.7896     0.5736      0.0110   0.0175   84.57    238    Success 
   226       15.7827     0.9243      0.0069   0.0228   86.20    240    Success 
   227       15.7749     0.6050      0.0079   0.0091   83.76    241    Success 
   228       15.7699     0.7569      0.0049   0.0189   86.90    242    Success 
   229       15.7647     0.5442      0.0053   0.0059   81.63    243    Success 
   230       15.7603     0.4735      0.0044   0.0079   84.81    244    Success 
   231       15.7539     0.5241      0.0064   0.0111   83.55    245    Success 
   232       15.7460     0.6083      0.0079   0.0125   82.56    246    Success 
   233       15.7400     0.5396      0.0060   0.0091   82.31    247    Success 
   234       15.7376     0.4724      0.0024   0.0055   82.39    248    Success 
   235       15.7362     0.2091      0.0014   0.0016   78.36    249    Success 
   236       15.7358     0.3818      0.0004   0.0068   86.29    250    Success 
   237       15.7352     0.2602      0.0006   0.0012   83.74    251    Success 
   238       15.7342     0.1417      0.0010   0.0009   70.14    252    Success 
   239       15.7329     0.2110      0.0013   0.0019   63.07    253    Success 
   240       15.7316     0.3150      0.0014   0.0029   78.46    254    Success 
   241       15.7295     0.2983      0.0021   0.0050   83.40    255    Success 
   242       15.7264     0.3381      0.0031   0.0068   82.22    256    Success 
   243       15.7230     0.5681      0.0034   0.0084   81.71    257    Success 
   244       15.7190     0.3339      0.0039   0.0090   84.82    258    Success 
   245       15.7170     0.2174      0.0020   0.0041   81.52    259    Success 
   246       15.7155     0.3465      0.0015   0.0055   80.98    260    Success 
   247       15.7146     0.4630      0.0008   0.0039   82.27    261    Success 
   248       15.7134     0.2023      0.0012   0.0008   72.00    262    Success 
   249       15.7125     0.1772      0.0009   0.0012   67.65    263    Success 
   250       15.7117     0.2138      0.0009   0.0018   77.80    264    Success 
   251       15.7104     0.2842      0.0013   0.0027   78.56    265    Success 
   252       15.7083     0.2756      0.0021   0.0049   82.67    266    Success 
   253       15.7054     0.4814      0.0028   0.0068   81.46    267    Success 
   254       15.7022     0.4438      0.0033   0.0098   85.44    268    Success 
   255       15.6989     0.3816      0.0033   0.0054   82.50    269    Success 
   256       15.6954     0.3278      0.0035   0.0059   79.94    270    Success 
   257       15.6940     0.5995      0.0013   0.0049   79.30    271    Success 
   258       15.6921     0.2429      0.0019   0.0008   68.20    272    Success 
   259       15.6908     0.2069      0.0014   0.0037   81.14    273    Success 
   260       15.6899     0.2281      0.0008   0.0026   81.57    274    Success 
   261       15.6893     0.3445      0.0007   0.0049   84.38    275    Success 
   262       15.6885     0.1570      0.0008   0.0019   82.82    276    Success 
   263       15.6879     0.1661      0.0005   0.0018   80.01    277    Success 
   264       15.6872     0.1922      0.0007   0.0028   82.54    278    Success 
   265       15.6866     0.3416      0.0006   0.0040   83.07    279    Success 
   266       15.6858     0.1839      0.0008   0.0041   86.58    280    Success 
   267       15.6852     0.2126      0.0006   0.0023   79.82    281    Success 
   268       15.6847     0.2509      0.0005   0.0034   84.80    282    Success 
   269       15.6842     0.1731      0.0005   0.0006   73.34    283    Success 
   270       15.6837     0.1373      0.0006   0.0016   77.49    284    Success 
   271       15.6833     0.1583      0.0004   0.0029   84.51    285    Success 
   272       15.6827     0.1703      0.0006   0.0031   83.60    286    Success 
   273       15.6820     0.2202      0.0007   0.0036   82.54    287    Success 
   274       15.6813     0.1553      0.0007   0.0020   80.51    288    Success 
   275       15.6806     0.1880      0.0007   0.0020   77.83    289    Success 
   276       15.6797     0.2878      0.0009   0.0032   81.24    290    Success 
   277       15.6786     0.3410      0.0011   0.0038   84.25    291    Success 
   278       15.6771     0.3172      0.0015   0.0048   84.80    292    Success 
   279       15.6756     0.3429      0.0014   0.0065   84.27    293    Success 
   280       15.6747     0.2108      0.0010   0.0037   85.24    294    Success 
   281       15.6741     0.1790      0.0006   0.0018   81.02    295    Success 
   282       15.6735     0.1729      0.0006   0.0048   85.69    296    Success 
   283       15.6730     0.3045      0.0004   0.0048   84.52    297    Success 
   284       15.6726     0.1232      0.0005   0.0021   85.35    298    Success 
   285       15.6724     0.0876      0.0002   0.0009   82.26    299   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67243021
 Final RMS Gradient :              0.08755140
 Final Gradient Norm :             0.33908513
