
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.9546     2.2774      0.0994   0.0262   82.94     42    Success 
    38       16.8545     1.6983      0.1002   0.0485   84.30     43    Success 
    39       16.8101     2.2873      0.0444   0.0074   47.57     44    Success 
    40       16.8015     2.3674      0.0086   0.0199   83.91     45    Success 
    41       16.7875     1.7044      0.0140   0.0045   83.77     46    Success 
    42       16.7722     0.7646      0.0153   0.0056   78.83     47    Success 
    43       16.7682     0.4959      0.0040   0.0029   77.80     48    Success 
    44       16.7651     0.4168      0.0031   0.0016   70.92     49    Success 
    45       16.7603     0.4820      0.0048   0.0046   77.52     50    Success 
    46       16.7542     0.5780      0.0061   0.0088   81.29     51    Success 
    47       16.7482     0.7453      0.0060   0.0062   79.98     52    Success 
    48       16.7402     0.7977      0.0080   0.0061   80.89     53    Success 
    49       16.7276     0.8175      0.0125   0.0062   77.59     54    Success 
    50       16.7072     0.9269      0.0204   0.0084   75.89     55    Success 
    51       16.6755     1.3278      0.0317   0.0130   76.94     56    Success 
    52       16.6281     1.8669      0.0474   0.0204   81.02     57    Success 
    53       16.5791     1.9433      0.0491   0.0329   84.10     58    Success 
    54       16.5512     2.6118      0.0279   0.0154   83.72     60    Success 
    55       16.5066     2.0180      0.0446   0.0046   71.96     61    Success 
    56       16.4646     1.7604      0.0420   0.0150   78.70     62    Success 
    57       16.4545     1.2717      0.0101   0.0071   79.24     63    Success 
    58       16.4455     0.8832      0.0090   0.0043   81.17     64    Success 
    59       16.4366     0.6861      0.0089   0.0052   78.04     65    Success 
    60       16.4311     1.4891      0.0055   0.0146   84.53     66    Success 
    61       16.4233     0.7199      0.0077   0.0020   75.62     67    Success 
    62       16.4188     0.3717      0.0045   0.0061   83.99     68    Success 
    63       16.4157     0.3242      0.0031   0.0054   82.58     69    Success 
    64       16.4125     0.5077      0.0032   0.0069   79.35     70    Success 
    65       16.4117     0.4580      0.0008   0.0059   83.99     71    Success 
    66       16.4107     0.2039      0.0010   0.0029   85.33     72    Success 
    67       16.4103     0.1543      0.0004   0.0006   72.41     73    Success 
    68       16.4096     0.2211      0.0007   0.0013   73.53     74    Success 
    69       16.4085     0.3046      0.0012   0.0010   65.48     75    Success 
    70       16.4065     0.3768      0.0020   0.0017   72.59     76    Success 
    71       16.4033     0.4741      0.0032   0.0034   78.03     77    Success 
    72       16.3982     0.6362      0.0051   0.0060   81.28     78    Success 
    73       16.3908     0.7794      0.0075   0.0100   83.95     79    Success 
    74       16.3791     0.9156      0.0116   0.0147   85.04     80    Success 
    75       16.3631     1.2683      0.0160   0.0199   85.11     81    Success 
    76       16.3375     1.3384      0.0256   0.0225   85.70     82    Success 
    77       16.2971     1.1083      0.0404   0.0253   84.22     83    Success 
    78       16.2762     1.9453      0.0209   0.0215   84.07     85    Success 
    79       16.2441     1.4907      0.0321   0.0105   82.14     86    Success 
    80       16.2165     1.7025      0.0276   0.0254   83.51     87    Success 
    81       16.2004     1.5458      0.0161   0.0196   86.57     89    Success 
    82       16.1924     0.5851      0.0080   0.0036   78.72     91    Success 
    83       16.1833     0.7474      0.0091   0.0127   83.86     92    Success 
    84       16.1724     1.0517      0.0109   0.0210   85.56     93    Success 
    85       16.1618     0.9371      0.0106   0.0107   84.50     94    Success 
    86       16.1500     0.7131      0.0118   0.0135   85.24     95    Success 
    87       16.1390     1.4692      0.0110   0.0306   85.86     96    Success 
    88       16.1240     0.9165      0.0150   0.0075   82.32     97    Success 
    89       16.1061     1.1866      0.0179   0.0254   85.06     98    Success 
    90       16.0900     1.2225      0.0160   0.0227   86.79     99    Success 
    91       16.0786     0.8704      0.0114   0.0141   82.88    100    Success 
    92       16.0723     1.3939      0.0063   0.0293   86.57    101    Success 
    93       16.0640     0.7571      0.0083   0.0082   85.76    102    Success 
    94       16.0551     0.3994      0.0089   0.0030   69.86    103    Success 
    95       16.0463     1.0635      0.0088   0.0196   81.30    104    Success 
    96       16.0386     0.7501      0.0077   0.0171   86.74    105    Success 
    97       16.0337     0.7084      0.0049   0.0074   85.20    106    Success 
    98       16.0265     0.5862      0.0072   0.0109   85.12    107    Success 
    99       16.0229     1.2908      0.0036   0.0283   86.69    108    Success 
   100       16.0178     0.8743      0.0050   0.0012   71.22    109    Success 
   101       16.0126     0.4880      0.0052   0.0097   85.44    110    Success 
   102       16.0097     0.3652      0.0029   0.0111   87.37    111    Success 
   103       16.0056     0.5057      0.0041   0.0202   86.95    112    Success 
   104       16.0013     0.6854      0.0043   0.0172   86.35    113    Success 
   105       15.9974     0.4386      0.0039   0.0129   87.46    114    Success 
   106       15.9946     0.3669      0.0028   0.0075   84.74    115    Success 
   107       15.9937     0.3545      0.0009   0.0091   88.11    117    Success 
   108       15.9922     0.3894      0.0015   0.0032   84.12    118    Success 
   109       15.9897     0.3762      0.0026   0.0055   84.68    119    Success 
   110       15.9853     0.4586      0.0044   0.0095   84.43    120    Success 
   111       15.9784     0.6182      0.0069   0.0151   85.20    121    Success 
   112       15.9693     0.7202      0.0092   0.0173   85.09    122    Success 
   113       15.9642     1.7058      0.0050   0.0310   86.88    123    Success 
   114       15.9584     1.2689      0.0058   0.0051   85.59    124    Success 
   115       15.9493     0.6636      0.0091   0.0020   72.60    125    Success 
   116       15.9362     0.5119      0.0131   0.0161   83.46    126    Success 
   117       15.9257     0.8566      0.0105   0.0216   84.20    127    Success 
   118       15.9199     0.9298      0.0058   0.0090   81.96    128    Success 
   119       15.9136     0.4774      0.0063   0.0085   85.12    129    Success 
   120       15.9102     0.4378      0.0034   0.0023   72.35    130    Success 
   121       15.9089     1.0885      0.0013   0.0152   86.12    131    Success 
   122       15.9066     0.7843      0.0023   0.0011   81.64    132    Success 
   123       15.9032     0.3514      0.0034   0.0031   82.91    133    Success 
   124       15.9006     0.2478      0.0027   0.0073   84.07    134    Success 
   125       15.8988     0.2542      0.0018   0.0098   86.21    135    Success 
   126       15.8976     0.6678      0.0012   0.0086   83.84    136    Success 
   127       15.8960     0.3665      0.0017   0.0065   87.96    137    Success 
   128       15.8938     0.2630      0.0022   0.0042   82.24    138    Success 
   129       15.8917     0.3315      0.0021   0.0066   83.88    139    Success 
   130       15.8895     0.5150      0.0023   0.0080   84.08    140    Success 
   131       15.8878     0.4361      0.0016   0.0083   85.98    141    Success 
   132       15.8867     0.1906      0.0012   0.0015   80.01    142    Success 
   133       15.8860     0.2032      0.0007   0.0018   77.23    143    Success 
   134       15.8852     0.2039      0.0007   0.0027   82.95    144    Success 
   135       15.8846     0.3326      0.0007   0.0036   82.36    145    Success 
   136       15.8838     0.2077      0.0007   0.0024   84.23    146    Success 
   137       15.8833     0.1786      0.0005   0.0011   78.94    147    Success 
   138       15.8825     0.2147      0.0008   0.0019   78.24    148    Success 
   139       15.8812     0.3053      0.0013   0.0030   80.14    149    Success 
   140       15.8792     0.4354      0.0020   0.0048   83.18    150    Success 
   141       15.8762     0.6065      0.0030   0.0072   85.19    151    Success 
   142       15.8715     0.7878      0.0047   0.0101   86.21    152    Success 
   143       15.8652     0.9294      0.0063   0.0133   86.56    153    Success 
   144       15.8573     1.0769      0.0079   0.0141   86.33    154    Success 
   145       15.8477     0.4736      0.0095   0.0073   82.28    155    Success 
   146       15.8410     0.8973      0.0067   0.0133   82.93    157    Success 
   147       15.8344     0.7201      0.0067   0.0085   85.36    158    Success 
   148       15.8278     0.8182      0.0066   0.0115   84.13    159    Success 
   149       15.8230     0.7963      0.0048   0.0121   86.67    160    Success 
   150       15.8211     0.5787      0.0019   0.0020   80.76    162    Success 
   151       15.8178     0.5214      0.0033   0.0064   86.06    163    Success 
   152       15.8134     0.6313      0.0044   0.0121   86.03    164    Success 
   153       15.8098     0.6864      0.0035   0.0079   85.11    165    Success 
   154       15.8073     0.5391      0.0026   0.0046   84.85    166    Success 
   155       15.8041     0.6687      0.0031   0.0096   86.81    167    Success 
   156       15.7996     0.4474      0.0045   0.0068   84.74    168    Success 
   157       15.7970     0.7698      0.0026   0.0098   86.04    170    Success 
   158       15.7934     0.4231      0.0036   0.0041   83.75    171    Success 
   159       15.7900     0.5078      0.0034   0.0104   85.95    172    Success 
   160       15.7854     0.5367      0.0046   0.0115   85.62    173    Success 
   161       15.7794     0.6175      0.0060   0.0175   86.26    174    Success 
   162       15.7769     0.9980      0.0025   0.0140   84.66    175    Success 
   163       15.7729     0.6572      0.0041   0.0089   87.87    176    Success 
   164       15.7706     0.9274      0.0023   0.0143   86.69    177    Success 
   165       15.7679     0.5763      0.0027   0.0064   87.08    178    Success 
   166       15.7654     0.3480      0.0026   0.0011   69.13    179    Success 
   167       15.7615     0.2761      0.0038   0.0051   78.91    180    Success 
   168       15.7563     0.6203      0.0052   0.0150   82.91    181    Success 
   169       15.7533     0.9490      0.0030   0.0156   87.19    182    Success 
   170       15.7495     0.4675      0.0038   0.0020   77.89    183    Success 
   171       15.7467     0.4308      0.0028   0.0062   85.00    184    Success 
   172       15.7425     0.5417      0.0042   0.0099   85.03    185    Success 
   173       15.7379     0.8811      0.0046   0.0156   86.18    186    Success 
   174       15.7326     0.7156      0.0053   0.0046   81.16    187    Success 
   175       15.7287     0.4347      0.0038   0.0072   85.83    188    Success 
   176       15.7243     0.4542      0.0045   0.0061   80.90    189    Success 
   177       15.7198     0.6237      0.0045   0.0085   84.10    190    Success 
   178       15.7168     0.9442      0.0030   0.0074   82.56    191    Success 
   179       15.7138     0.7464      0.0030   0.0108   87.76    192    Success 
   180       15.7110     0.4350      0.0027   0.0014   68.97    193    Success 
   181       15.7094     0.2560      0.0017   0.0024   82.13    194    Success 
   182       15.7072     0.3319      0.0022   0.0054   81.35    195    Success 
   183       15.7048     0.4245      0.0023   0.0057   83.57    196    Success 
   184       15.7026     0.5533      0.0022   0.0092   85.41    197    Success 
   185       15.7002     0.3849      0.0024   0.0059   85.47    198    Success 
   186       15.6991     0.2636      0.0011   0.0043   85.57    199    Success 
   187       15.6978     0.4339      0.0012   0.0054   84.15    200    Success 
   188       15.6964     0.3192      0.0015   0.0042   85.94    201    Success 
   189       15.6945     0.2467      0.0018   0.0062   84.22    202    Success 
   190       15.6934     0.2985      0.0011   0.0033   82.34    203    Success 
   191       15.6921     0.3174      0.0013   0.0032   83.03    204    Success 
   192       15.6910     0.4517      0.0011   0.0040   82.07    205    Success 
   193       15.6898     0.2182      0.0012   0.0019   81.13    206    Success 
   194       15.6891     0.2080      0.0007   0.0014   78.44    207    Success 
   195       15.6880     0.2888      0.0011   0.0025   79.44    208    Success 
   196       15.6863     0.3871      0.0017   0.0039   82.50    209    Success 
   197       15.6842     0.4011      0.0021   0.0064   84.86    210    Success 
   198       15.6817     0.3462      0.0025   0.0066   84.75    211    Success 
   199       15.6790     0.3309      0.0027   0.0062   83.04    212    Success 
   200       15.6773     0.4916      0.0017   0.0061   81.78    213    Success 
   201       15.6760     0.2424      0.0013   0.0017   80.12    214    Success 
   202       15.6753     0.1884      0.0007   0.0021   82.77    215    Success 
   203       15.6748     0.1809      0.0005   0.0023   81.66    216    Success 
   204       15.6743     0.2117      0.0004   0.0027   84.18    217    Success 
   205       15.6737     0.2086      0.0006   0.0015   80.61    218    Success 
   206       15.6727     0.1964      0.0010   0.0026   81.28    219    Success 
   207       15.6715     0.2889      0.0012   0.0044   81.24    220    Success 
   208       15.6700     0.3429      0.0015   0.0050   83.45    221    Success 
   209       15.6683     0.3443      0.0016   0.0043   84.64    222    Success 
   210       15.6664     0.4446      0.0020   0.0065   84.49    223    Success 
   211       15.6654     0.5029      0.0010   0.0057   84.81    224    Success 
   212       15.6642     0.1772      0.0012   0.0016   81.00    225    Success 
   213       15.6637     0.1491      0.0005   0.0020   82.96    226    Success 
   214       15.6632     0.1731      0.0006   0.0030   82.23    227    Success 
   215       15.6629     0.1621      0.0002   0.0045   86.12    228    Success 
   216       15.6627     0.0647      0.0002   0.0015   85.00    229   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66274656
 Final RMS Gradient :              0.06467293
 Final Gradient Norm :             0.25047717
