
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.9853     0.6055      0.0184   0.0071   79.89     41    Success 
    38       15.9817     0.4914      0.0036   0.0009   51.90     42    Success 
    39       15.9780     0.3542      0.0037   0.0012   50.85     43    Success 
    40       15.9763     0.6375      0.0017   0.0029   70.73     44    Success 
    41       15.9744     0.3484      0.0019   0.0012   75.76     45    Success 
    42       15.9733     0.3001      0.0011   0.0017   79.44     46    Success 
    43       15.9719     0.4459      0.0014   0.0012   70.30     47    Success 
    44       15.9699     0.4539      0.0020   0.0026   80.97     48    Success 
    45       15.9669     0.5180      0.0031   0.0029   78.23     49    Success 
    46       15.9623     0.7496      0.0046   0.0040   78.81     50    Success 
    47       15.9552     0.7689      0.0070   0.0060   82.20     51    Success 
    48       15.9490     1.3702      0.0063   0.0080   81.24     52    Success 
    49       15.9394     0.7726      0.0095   0.0040   81.14     53    Success 
    50       15.9314     0.3076      0.0081   0.0060   79.64     54    Success 
    51       15.9289     0.4662      0.0025   0.0056   79.89     55    Success 
    52       15.9277     0.2689      0.0011   0.0015   76.97     57    Success 
    53       15.9272     0.3706      0.0006   0.0046   82.96     58    Success 
    54       15.9265     0.1288      0.0007   0.0011   79.64     59    Success 
    55       15.9263     0.1131      0.0003   0.0008   77.34     60    Success 
    56       15.9259     0.1440      0.0003   0.0013   78.36     61    Success 
    57       15.9257     0.2730      0.0003   0.0016   78.86     62    Success 
    58       15.9253     0.1573      0.0004   0.0013   84.43     63    Success 
    59       15.9249     0.1627      0.0004   0.0013   78.75     64    Success 
    60       15.9242     0.2277      0.0007   0.0019   78.88     65    Success 
    61       15.9230     0.3289      0.0012   0.0024   80.42     66    Success 
    62       15.9210     0.4223      0.0020   0.0041   83.46     67    Success 
    63       15.9175     0.5571      0.0035   0.0070   84.83     68    Success 
    64       15.9116     0.7338      0.0059   0.0123   86.10     69    Success 
    65       15.9040     1.1167      0.0076   0.0217   87.16     70    Success 
    66       15.8956     1.4524      0.0083   0.0247   87.89     71    Success 
    67       15.8827     0.8851      0.0129   0.0089   85.05     72    Success 
    68       15.8705     0.7950      0.0122   0.0303   86.32     73    Success 
    69       15.8660     0.4715      0.0044   0.0025   70.88     74    Success 
    70       15.8638     0.5883      0.0022   0.0118   87.48     75    Success 
    71       15.8609     0.4157      0.0029   0.0074   86.14     76    Success 
    72       15.8590     0.3521      0.0019   0.0085   86.55     77    Success 
    73       15.8578     0.2802      0.0012   0.0039   84.81     78    Success 
    74       15.8561     0.2721      0.0017   0.0107   86.97     79    Success 
    75       15.8537     0.3080      0.0024   0.0131   86.32     80    Success 
    76       15.8520     0.5599      0.0017   0.0095   83.80     81    Success 
    77       15.8505     0.3897      0.0015   0.0126   88.24     82    Success 
    78       15.8488     0.3773      0.0017   0.0049   84.10     83    Success 
    79       15.8464     0.3664      0.0024   0.0025   79.27     84    Success 
    80       15.8422     0.3677      0.0042   0.0074   83.29     85    Success 
    81       15.8353     0.4780      0.0069   0.0162   84.58     86    Success 
    82       15.8261     0.8686      0.0091   0.0239   85.36     87    Success 
    83       15.8180     1.0046      0.0082   0.0119   83.21     88    Success 
    84       15.8078     1.2590      0.0102   0.0253   87.54     89    Success 
    85       15.7919     1.0972      0.0159   0.0099   83.73     90    Success 
    86       15.7685     0.9502      0.0234   0.0207   84.64     91    Success 
    87       15.7547     1.8030      0.0138   0.0185   79.77     92    Success 
    88       15.7413     1.1357      0.0133   0.0257   87.72     93    Success 
    89       15.7369     0.9431      0.0044   0.0092   83.18     94    Success 
    90       15.7318     0.3641      0.0051   0.0051   83.94     95    Success 
    91       15.7288     0.4297      0.0030   0.0063   83.03     96    Success 
    92       15.7255     0.4752      0.0033   0.0045   81.23     97    Success 
    93       15.7220     0.5550      0.0035   0.0080   84.13     98    Success 
    94       15.7217     0.7795      0.0004   0.0064   83.18     99    Success 
    95       15.7210     0.6658      0.0007   0.0004   80.20    100    Success 
    96       15.7198     0.4751      0.0012   0.0004   66.84    101    Success 
    97       15.7181     0.1618      0.0017   0.0009   69.25    102    Success 
    98       15.7174     0.2323      0.0008   0.0024   78.38    103    Success 
    99       15.7166     0.2867      0.0007   0.0020   82.07    104    Success 
   100       15.7156     0.2495      0.0010   0.0046   85.76    105    Success 
   101       15.7154     0.5461      0.0001   0.0052   83.77    106    Success 
   102       15.7152     0.4850      0.0003   0.0002   78.23    107    Success 
   103       15.7147     0.3781      0.0005   0.0004   77.82    108    Success 
   104       15.7138     0.2155      0.0008   0.0011   80.42    109    Success 
   105       15.7130     0.2360      0.0009   0.0024   79.14    110    Success 
   106       15.7126     0.2708      0.0004   0.0015   85.15    111    Success 
   107       15.7120     0.2777      0.0006   0.0020   84.75    112    Success 
   108       15.7111     0.2690      0.0008   0.0037   85.28    113    Success 
   109       15.7103     0.1849      0.0009   0.0052   85.88    114    Success 
   110       15.7098     0.2171      0.0005   0.0017   81.32    115    Success 
   111       15.7090     0.2828      0.0008   0.0022   81.87    116    Success 
   112       15.7079     0.3094      0.0011   0.0036   84.19    117    Success 
   113       15.7077     0.5334      0.0001   0.0050   85.60    118    Success 
   114       15.7075     0.4735      0.0002   0.0001   66.21    119    Success 
   115       15.7071     0.3577      0.0004   0.0001   60.93    120    Success 
   116       15.7065     0.1339      0.0006   0.0004   65.68    121    Success 
   117       15.7062     0.1095      0.0002   0.0004   64.81    122    Success 
   118       15.7061     0.1552      0.0002   0.0005   75.98    123    Success 
   119       15.7058     0.1951      0.0003   0.0008   80.37    124    Success 
   120       15.7053     0.2302      0.0005   0.0015   82.09    125    Success 
   121       15.7044     0.2857      0.0009   0.0026   83.16    126    Success 
   122       15.7032     0.3275      0.0012   0.0050   85.35    127    Success 
   123       15.7016     0.3327      0.0015   0.0066   85.87    128    Success 
   124       15.7014     0.6832      0.0002   0.0075   85.31    129    Success 
   125       15.6995     0.3810      0.0019   0.0011   78.25    131    Success 
   126       15.6970     0.3129      0.0026   0.0043   81.25    132    Success 
   127       15.6947     0.5134      0.0023   0.0041   81.15    133    Success 
   128       15.6917     0.6919      0.0030   0.0101   86.55    134    Success 
   129       15.6876     0.6354      0.0041   0.0077   85.71    135    Success 
   130       15.6821     0.6536      0.0055   0.0120   86.15    136    Success 
   131       15.6753     0.4477      0.0068   0.0123   84.83    137    Success 
   132       15.6719     0.6858      0.0035   0.0088   84.42    138    Success 
   133       15.6690     0.5485      0.0028   0.0054   85.10    139    Success 
   134       15.6674     0.5917      0.0016   0.0073   86.73    140    Success 
   135       15.6667     0.4324      0.0007   0.0011   70.48    141    Success 
   136       15.6655     0.2488      0.0011   0.0024   84.43    142    Success 
   137       15.6648     0.2904      0.0007   0.0043   85.63    143    Success 
   138       15.6644     0.2584      0.0004   0.0019   86.66    144    Success 
   139       15.6638     0.2109      0.0006   0.0033   86.49    145    Success 
   140       15.6635     0.2784      0.0004   0.0052   86.03    146    Success 
   141       15.6631     0.1348      0.0004   0.0009   81.04    147    Success 
   142       15.6629     0.1372      0.0002   0.0011   84.14    148    Success 
   143       15.6626     0.1331      0.0003   0.0016   83.36    149    Success 
   144       15.6622     0.1884      0.0004   0.0045   85.99    150    Success 
   145       15.6619     0.1741      0.0003   0.0032   85.44    151    Success 
   146       15.6617     0.0878      0.0002   0.0023   86.94    152   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66169205
 Final RMS Gradient :              0.08781255
 Final Gradient Norm :             0.34009654
