
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       16.1029     1.2242      0.0175   0.0111   79.67     39    Success 
    38       16.0935     0.8203      0.0095   0.0030   67.85     40    Success 
    39       16.0888     0.4898      0.0046   0.0041   82.40     41    Success 
    40       16.0855     0.9623      0.0033   0.0021   65.77     42    Success 
    41       16.0825     0.7589      0.0030   0.0050   86.42     43    Success 
    42       16.0772     0.7719      0.0053   0.0028   79.04     44    Success 
    43       16.0674     0.7938      0.0098   0.0041   77.15     45    Success 
    44       16.0514     1.1937      0.0160   0.0070   76.35     46    Success 
    45       16.0278     1.5632      0.0236   0.0122   81.54     47    Success 
    46       16.0010     1.5963      0.0268   0.0153   83.34     48    Success 
    47       15.9918     1.7808      0.0093   0.0056   81.86     50    Success 
    48       15.9764     1.1320      0.0153   0.0042   80.49     51    Success 
    49       15.9604     1.7937      0.0160   0.0150   83.08     52    Success 
    50       15.9400     0.5572      0.0205   0.0086   82.04     53    Success 
    51       15.9311     1.0786      0.0088   0.0129   81.71     54    Success 
    52       15.9233     0.4239      0.0078   0.0046   80.09     55    Success 
    53       15.9202     0.4290      0.0031   0.0070   83.31     56    Success 
    54       15.9168     0.4020      0.0034   0.0040   79.22     57    Success 
    55       15.9128     0.3946      0.0040   0.0090   82.84     58    Success 
    56       15.9103     0.6830      0.0025   0.0050   77.88     59    Success 
    57       15.9078     0.5089      0.0026   0.0071   86.14     60    Success 
    58       15.9053     0.4591      0.0025   0.0011   58.20     61    Success 
    59       15.9022     0.3818      0.0032   0.0067   84.59     62    Success 
    60       15.8987     0.3663      0.0035   0.0092   84.02     63    Success 
    61       15.8956     0.3874      0.0031   0.0053   81.69     64    Success 
    62       15.8935     0.7946      0.0021   0.0140   85.69     65    Success 
    63       15.8901     0.5904      0.0034   0.0017   78.49     66    Success 
    64       15.8844     0.4864      0.0057   0.0057   82.19     67    Success 
    65       15.8752     0.7162      0.0092   0.0154   84.16     68    Success 
    66       15.8619     0.9887      0.0133   0.0167   84.07     69    Success 
    67       15.8436     0.7749      0.0183   0.0124   81.73     70    Success 
    68       15.8350     1.3023      0.0086   0.0122   83.79     72    Success 
    69       15.8319     1.3545      0.0031   0.0052   80.24     73    Success 
    70       15.8267     1.0064      0.0052   0.0030   84.05     74    Success 
    71       15.8200     0.9066      0.0067   0.0061   83.43     75    Success 
    72       15.8167     0.7639      0.0033   0.0011   70.60     76    Success 
    73       15.8127     0.9966      0.0040   0.0068   85.37     77    Success 
    74       15.8084     0.6108      0.0043   0.0038   83.13     78    Success 
    75       15.8060     0.5095      0.0024   0.0056   85.12     79    Success 
    76       15.8044     0.3985      0.0016   0.0032   84.89     80    Success 
    77       15.8026     0.2860      0.0019   0.0045   84.59     81    Success 
    78       15.8009     0.6116      0.0017   0.0097   84.88     82    Success 
    79       15.7990     0.3501      0.0019   0.0026   81.95     83    Success 
    80       15.7976     0.3762      0.0014   0.0050   84.62     84    Success 
    81       15.7958     0.3729      0.0017   0.0035   83.80     85    Success 
    82       15.7931     0.4680      0.0027   0.0059   83.95     86    Success 
    83       15.7892     0.5978      0.0039   0.0078   84.29     87    Success 
    84       15.7843     0.8310      0.0049   0.0105   85.21     88    Success 
    85       15.7794     0.9009      0.0049   0.0076   84.12     89    Success 
    86       15.7738     1.1063      0.0056   0.0142   87.05     90    Success 
    87       15.7720     0.7860      0.0018   0.0032   77.55     91    Success 
    88       15.7690     0.5828      0.0030   0.0041   85.68     92    Success 
    89       15.7663     0.8119      0.0027   0.0110   86.48     93    Success 
    90       15.7649     0.4659      0.0014   0.0027   85.81     94    Success 
    91       15.7627     0.3399      0.0022   0.0032   83.50     95    Success 
    92       15.7589     0.3217      0.0038   0.0077   83.63     96    Success 
    93       15.7535     0.7113      0.0054   0.0128   82.98     97    Success 
    94       15.7466     0.9745      0.0069   0.0128   85.49     98    Success 
    95       15.7399     0.9995      0.0067   0.0055   80.14     99    Success 
    96       15.7336     1.0608      0.0063   0.0163   86.85    100    Success 
    97       15.7270     0.4787      0.0066   0.0030   77.16    101    Success 
    98       15.7191     0.6928      0.0079   0.0102   81.78    102    Success 
    99       15.7080     1.0636      0.0110   0.0120   82.73    103    Success 
   100       15.6941     0.9357      0.0139   0.0104   82.38    104    Success 
   101       15.6877     1.0782      0.0064   0.0089   84.39    106    Success 
   102       15.6850     0.6083      0.0027   0.0026   82.66    108    Success 
   103       15.6819     0.4258      0.0031   0.0050   83.25    109    Success 
   104       15.6801     0.4236      0.0018   0.0028   83.04    110    Success 
   105       15.6775     0.4934      0.0025   0.0049   83.31    111    Success 
   106       15.6762     0.6104      0.0014   0.0063   83.75    112    Success 
   107       15.6747     0.2837      0.0015   0.0008   69.88    113    Success 
   108       15.6739     0.3403      0.0008   0.0026   84.24    114    Success 
   109       15.6727     0.3002      0.0011   0.0027   83.37    115    Success 
   110       15.6713     0.4614      0.0014   0.0072   85.95    116    Success 
   111       15.6694     0.3927      0.0019   0.0049   85.22    117    Success 
   112       15.6672     0.2114      0.0022   0.0069   84.96    118    Success 
   113       15.6662     0.2370      0.0010   0.0058   84.31    119    Success 
   114       15.6658     0.3512      0.0004   0.0026   79.86    120    Success 
   115       15.6652     0.1637      0.0005   0.0016   84.12    121    Success 
   116       15.6650     0.0891      0.0003   0.0006   71.68    122   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.66498206
 Final RMS Gradient :              0.08909196
 Final Gradient Norm :             0.34505168
