
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     21_Index_0                   6     12.011     3
      402   402     H     21_Index_0                   1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 401             368.093         1.0900
       401 401             379.094         1.4000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 401            36.770        120.000
     401 401 401            74.631        120.000

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 401            20.453         20.453
     401 401 401            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     402 401   0   0                72.814
     401 401   0   0                84.886

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   401 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 401 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      401    401      0   Bisector    -0.00493
                                                   0.00000  0.00000  0.03203
                                                   0.09667
                                                   0.00000 -0.20862
                                                   0.00000  0.00000  0.11195

         402      401      0      0   Z-Only       0.00493
                                                   0.00000  0.00000 -0.18072
                                                   0.02357
                                                   0.00000  0.02357
                                                   0.00000  0.00000 -0.04714

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         401  402
         402             0.432       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                4.1200         0.1010          0.000
         402                2.9800         0.0260          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         402             2.5740      2.7580      2.9054
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    37       15.6889     0.1881      0.0007   0.0022   85.10     39    Success 
    38       15.6885     0.2177      0.0004   0.0009   72.68     40    Success 
    39       15.6882     0.1659      0.0003   0.0010   82.58     41    Success 
    40       15.6878     0.1588      0.0004   0.0005   63.48     42    Success 
    41       15.6873     0.2286      0.0005   0.0007   67.08     43    Success 
    42       15.6866     0.3228      0.0007   0.0012   75.85     44    Success 
    43       15.6854     0.3831      0.0012   0.0023   82.19     45    Success 
    44       15.6834     0.4301      0.0020   0.0042   84.29     46    Success 
    45       15.6806     0.5451      0.0028   0.0080   85.57     47    Success 
    46       15.6770     0.4633      0.0036   0.0118   86.62     48    Success 
    47       15.6743     0.3670      0.0027   0.0088   85.43     49    Success 
    48       15.6730     0.2230      0.0013   0.0021   77.09     50    Success 
    49       15.6726     0.1248      0.0004   0.0017   84.41     51    Success 
    50       15.6725     0.0699      0.0002   0.0010   82.41     52   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.67247345
 Final RMS Gradient :              0.06989379
 Final Gradient Norm :             0.27069748
