
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH2Cl2                      17     35.453     1
      401   401     C     CH2Cl2                       6     12.011     4
      403   403     H     CH2Cl2                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             276.477         1.7700
       403 401             384.844         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            46.092        113.090
     403 401 402            45.080        108.250
     403 401 403            32.984        110.760

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401    402      0   Z-then-X    -0.14546
                                                   0.00326  0.00000  0.12567
                                                  -0.78473
                                                   0.00000 -0.75367
                                                  -0.10104  0.00000  1.53840

         401      402    402      0   Bisector     0.10860
                                                   0.00000  0.00000  0.37492
                                                   0.67742
                                                   0.00000 -0.76666
                                                   0.00000  0.00000  0.08924

         403      401    403      0   Z-then-X     0.09116
                                                  -0.01717  0.00000 -0.14164
                                                   0.05168
                                                   0.00000  0.00671
                                                  -0.00365  0.00000 -0.05839

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.0205      3.8850      4.0505
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    34       -1.5672     0.4196      0.0039   0.0062   81.78     37    Success 
    35       -1.5721     0.5361      0.0049   0.0135   82.05     38    Success 
    36       -1.5770     0.5236      0.0049   0.0091   82.30     39    Success 
    37       -1.5848     0.7057      0.0079   0.0119   81.04     40    Success 
    38       -1.5978     0.6937      0.0130   0.0161   82.05     41    Success 
    39       -1.6189     0.9504      0.0211   0.0217   80.06     42    Success 
    40       -1.6522     1.1579      0.0334   0.0310   81.78     43    Success 
    41       -1.7038     1.8034      0.0516   0.0427   82.24     44    Success 
    42       -1.7815     2.3060      0.0777   0.0517   83.65     45    Success 
    43       -1.8811     3.2758      0.0996   0.0648   84.03     46    Success 
    44       -2.0056     3.0904      0.1245   0.0647   84.61     47    Success 
    45       -2.0792     3.9798      0.0736   0.0672   83.11     48    Success 
    46       -2.1524     2.2484      0.0732   0.0135   74.07     49    Success 
    47       -2.1892     1.6634      0.0369   0.0184   79.07     50    Success 
    48       -2.2071     1.0703      0.0179   0.0097   82.21     51    Success 
    49       -2.2338     0.9930      0.0266   0.0280   83.11     52    Success 
    50       -2.2628     1.2803      0.0290   0.0341   82.88     53    Success 
    51       -2.2867     1.6377      0.0239   0.0330   85.10     54    Success 
    52       -2.3126     1.2352      0.0259   0.0334   84.99     55    Success 
    53       -2.3297     1.5113      0.0172   0.0381   86.18     56    Success 
    54       -2.3455     1.8040      0.0158   0.0141   80.71     57    Success 
    55       -2.3710     1.3815      0.0255   0.0260   86.13     58    Success 
    56       -2.4026     1.5202      0.0316   0.0444   85.24     59    Success 
    57       -2.4065     2.2118      0.0039   0.0135   75.24     60    Success 
    58       -2.4139     1.9251      0.0074   0.0056   86.34     61    Success 
    59       -2.4271     1.4113      0.0131   0.0144   86.93     62    Success 
    60       -2.4431     0.8871      0.0160   0.0298   86.42     63    Success 
    61       -2.4479     0.9852      0.0048   0.0035   68.50     64    Success 
    62       -2.4529     1.0452      0.0050   0.0131   86.88     65    Success 
    63       -2.4602     1.0406      0.0073   0.0174   86.88     66    Success 
    64       -2.4690     0.8545      0.0088   0.0175   85.43     67    Success 
    65       -2.4768     0.7851      0.0078   0.0211   86.18     68    Success 
    66       -2.4852     0.8624      0.0084   0.0258   86.57     69    Success 
    67       -2.4959     0.5971      0.0107   0.0214   84.80     70    Success 
    68       -2.5047     0.9264      0.0088   0.0356   86.29     72    Success 
    69       -2.5158     1.0313      0.0111   0.0301   86.38     73    Success 
    70       -2.5273     0.7031      0.0115   0.0088   75.78     74    Success 
    71       -2.5380     1.0038      0.0107   0.0362   86.32     75    Success 
    72       -2.5536     1.3140      0.0156   0.0298   85.89     76    Success 
    73       -2.5775     1.2745      0.0239   0.0209   83.47     77    Success 
    74       -2.5920     1.6288      0.0145   0.0340   86.70     79    Success 
    75       -2.6163     1.2736      0.0243   0.0183   84.40     80    Success 
    76       -2.6488     1.5577      0.0324   0.0358   83.88     81    Success 
    77       -2.6831     1.2704      0.0344   0.0312   82.33     82    Success 
    78       -2.6932     1.4558      0.0100   0.0266   86.77     84    Success 
    79       -2.7085     1.0510      0.0154   0.0126   83.72     85    Success 
    80       -2.7313     0.7267      0.0228   0.0211   82.03     86    Success 
    81       -2.7468     1.7075      0.0155   0.0453   83.77     87    Success 
    82       -2.7632     0.8160      0.0165   0.0110   80.56     88    Success 
    83       -2.7715     1.0339      0.0083   0.0236   84.90     89    Success 
    84       -2.7795     0.7311      0.0080   0.0136   85.59     90    Success 
    85       -2.7893     0.5937      0.0098   0.0167   82.48     91    Success 
    86       -2.7956     0.6413      0.0063   0.0178   84.00     92    Success 
    87       -2.8018     0.4784      0.0062   0.0042   71.44     93    Success 
    88       -2.8101     0.6807      0.0083   0.0110   76.35     94    Success 
    89       -2.8216     0.7557      0.0115   0.0079   72.09     95    Success 
    90       -2.8380     1.3743      0.0164   0.0213   81.75     96    Success 
    91       -2.8639     1.3955      0.0259   0.0205   83.30     97    Success 
    92       -2.9019     1.9120      0.0379   0.0297   82.83     98    Success 
    93       -2.9434     1.8413      0.0415   0.0356   83.60     99    Success 
    94       -2.9735     1.5570      0.0301   0.0107   73.70    100    Success 
    95       -2.9833     2.6495      0.0098   0.0506   86.37    101    Success 
    96       -3.0002     2.2033      0.0169   0.0025   72.57    102    Success 
    97       -3.0287     1.4469      0.0285   0.0043   69.02    103    Success 
    98       -3.0715     1.1447      0.0428   0.0202   78.73    104    Success 
    99       -3.1195     1.7233      0.0480   0.0406   80.94    105    Success 
   100       -3.1509     1.8491      0.0314   0.0431   84.93    106    Success 
   101       -3.1544     1.7883      0.0035   0.0243   82.02    107    Success 
   102       -3.1610     1.5821      0.0066   0.0025   81.09    108    Success 
   103       -3.1729     1.2285      0.0120   0.0065   82.60    109    Success 
   104       -3.1908     0.5798      0.0179   0.0149   82.46    110    Success 
   105       -3.1984     0.5259      0.0077   0.0099   74.72    111    Success 
   106       -3.1998     0.8928      0.0014   0.0016   52.33    112    Success 
   107       -3.2021     0.5412      0.0023   0.0014   77.11    113    Success 
   108       -3.2055     0.2989      0.0034   0.0029   73.20    114    Success 
   109       -3.2091     0.4511      0.0036   0.0044   67.35    115    Success 
   110       -3.2136     0.5862      0.0044   0.0069   79.55    116    Success 
   111       -3.2180     1.0260      0.0044   0.0080   79.09    117    Success 
   112       -3.2246     0.6817      0.0066   0.0077   83.56    118    Success 
   113       -3.2325     0.6215      0.0079   0.0069   76.86    119    Success 
   114       -3.2430     0.7106      0.0105   0.0099   77.13    120    Success 
   115       -3.2570     1.2816      0.0140   0.0167   79.82    121    Success 
   116       -3.2752     1.0918      0.0182   0.0229   84.53    122    Success 
   117       -3.2855     1.2911      0.0104   0.0210   82.55    123    Success 
   118       -3.2989     0.6045      0.0134   0.0092   79.93    124    Success 
   119       -3.3047     0.8402      0.0058   0.0081   71.75    125    Success 
   120       -3.3079     0.3930      0.0032   0.0039   79.44    126    Success 
   121       -3.3095     0.3227      0.0015   0.0042   83.23    127    Success 
   122       -3.3115     0.2284      0.0020   0.0077   82.83    128    Success 
   123       -3.3121     0.3725      0.0006   0.0022   75.93    130    Success 
   124       -3.3129     0.2185      0.0008   0.0028   83.90    131    Success 
   125       -3.3135     0.1709      0.0006   0.0028   81.16    132    Success 
   126       -3.3140     0.1983      0.0005   0.0026   77.99    133    Success 
   127       -3.3147     0.1701      0.0007   0.0025   78.08    134    Success 
   128       -3.3152     0.1170      0.0005   0.0023   79.13    135    Success 
   129       -3.3157     0.1650      0.0005   0.0024   74.87    136    Success 
   130       -3.3163     0.2654      0.0005   0.0033   80.21    137    Success 
   131       -3.3171     0.2474      0.0008   0.0030   82.96    138    Success 
   132       -3.3183     0.2231      0.0013   0.0040   81.12    139    Success 
   133       -3.3202     0.3318      0.0019   0.0066   80.11    140    Success 
   134       -3.3223     0.3180      0.0021   0.0101   83.58    141    Success 
   135       -3.3241     0.3007      0.0018   0.0050   81.66    142    Success 
   136       -3.3267     0.3272      0.0027   0.0071   80.43    143    Success 
   137       -3.3302     0.5132      0.0034   0.0121   82.31    144    Success 
   138       -3.3329     0.5160      0.0027   0.0150   84.90    145    Success 
   139       -3.3353     0.2288      0.0024   0.0025   72.62    146    Success 
   140       -3.3365     0.2693      0.0012   0.0067   82.18    147    Success 
   141       -3.3373     0.1873      0.0008   0.0034   82.62    148    Success 
   142       -3.3381     0.1523      0.0009   0.0062   84.10    149    Success 
   143       -3.3388     0.1208      0.0007   0.0052   81.65    150    Success 
   144       -3.3389     0.1299      0.0001   0.0007   77.56    152    Success 
   145       -3.3391     0.0715      0.0001   0.0009   80.41    153   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.33906883
 Final RMS Gradient :              0.07150154
 Final Gradient Norm :             0.22610774
