
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH2Cl2                      17     35.453     1
      401   401     C     CH2Cl2                       6     12.011     4
      403   403     H     CH2Cl2                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             276.477         1.7700
       403 401             384.844         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            46.092        113.090
     403 401 402            45.080        108.250
     403 401 403            32.984        110.760

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401    402      0   Z-then-X    -0.14546
                                                   0.00326  0.00000  0.12567
                                                  -0.78473
                                                   0.00000 -0.75367
                                                  -0.10104  0.00000  1.53840

         401      402    402      0   Bisector     0.10860
                                                   0.00000  0.00000  0.37492
                                                   0.67742
                                                   0.00000 -0.76666
                                                   0.00000  0.00000  0.08924

         403      401    403      0   Z-then-X     0.09116
                                                  -0.01717  0.00000 -0.14164
                                                   0.05168
                                                   0.00000  0.00671
                                                  -0.00365  0.00000 -0.05839

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.0205      3.8850      4.0505
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -0.8912     1.4399      0.0132   0.0359   84.97     35    Success 
    34       -0.9089     1.4519      0.0177   0.0297   85.58     36    Success 
    35       -0.9359     1.2727      0.0270   0.0392   85.83     37    Success 
    36       -0.9690     2.1956      0.0331   0.0557   84.54     38    Success 
    37       -0.9910     2.6672      0.0219   0.0689   86.86     39    Success 
    38       -0.9978     1.9422      0.0068   0.0097   86.14     41    Success 
    39       -1.0050     1.3612      0.0072   0.0093   84.55     42    Success 
    40       -1.0089     0.9655      0.0039   0.0045   83.16     43    Success 
    41       -1.0135     0.9719      0.0045   0.0111   86.30     44    Success 
    42       -1.0214     1.1600      0.0079   0.0164   85.91     45    Success 
    43       -1.0343     1.7498      0.0129   0.0305   86.80     46    Success 
    44       -1.0541     2.4690      0.0198   0.0360   87.06     47    Success 
    45       -1.0858     2.6458      0.0318   0.0357   86.79     48    Success 
    46       -1.1342     3.4347      0.0483   0.0487   86.47     49    Success 
    47       -1.2071     3.1253      0.0729   0.0394   84.88     50    Success 
    48       -1.2689     4.7092      0.0618   0.1085   86.92     51    Success 
    49       -1.3393     3.2663      0.0704   0.0121   74.21     52    Success 
    50       -1.3578     4.2615      0.0185   0.0087   81.02     54    Success 
    51       -1.3912     3.4100      0.0334   0.0043   75.32     55    Success 
    52       -1.4503     2.8555      0.0591   0.0157   81.04     56    Success 
    53       -1.5497     3.3471      0.0994   0.0286   79.59     57    Success 
    54       -1.7037     4.4726      0.1539   0.0473   80.97     58    Success 
    55       -1.9028     6.5668      0.1991   0.0728   83.21     59    Success 
    56       -2.0241     8.5798      0.1213   0.0535   85.92     61    Success 
    57       -2.1839     6.4422      0.1599   0.0308   83.41     62    Success 
    58       -2.3933     8.1617      0.2094   0.0608   84.15     63    Success 
    59       -2.6345     2.6841      0.2412   0.0459   81.97     64    Success 
    60       -2.6842     3.4205      0.0496   0.0410   83.83     66    Success 
    61       -2.7538     3.1487      0.0697   0.0127   73.37     67    Success 
    62       -2.8199     2.5208      0.0660   0.0146   67.73     68    Success 
    63       -2.8503     2.2647      0.0304   0.0130   79.71     69    Success 
    64       -2.8769     1.6080      0.0266   0.0117   78.07     70    Success 
    65       -2.8888     2.5215      0.0119   0.0154   80.36     71    Success 
    66       -2.9047     1.2644      0.0159   0.0037   71.44     72    Success 
    67       -2.9174     0.8962      0.0127   0.0067   75.47     73    Success 
    68       -2.9320     1.3469      0.0146   0.0104   73.71     74    Success 
    69       -2.9473     1.5597      0.0153   0.0092   78.50     75    Success 
    70       -2.9714     1.7604      0.0241   0.0109   76.98     76    Success 
    71       -3.0031     2.0375      0.0317   0.0128   74.53     77    Success 
    72       -3.0192     1.8068      0.0161   0.0129   82.10     79    Success 
    73       -3.0408     1.0259      0.0216   0.0090   75.72     80    Success 
    74       -3.0610     0.9290      0.0202   0.0140   75.33     81    Success 
    75       -3.0839     1.5188      0.0229   0.0153   69.59     82    Success 
    76       -3.0941     0.8540      0.0102   0.0070   78.68     83    Success 
    77       -3.1003     0.6081      0.0061   0.0080   79.92     84    Success 
    78       -3.1082     1.1363      0.0079   0.0104   76.00     85    Success 
    79       -3.1200     1.3264      0.0118   0.0097   80.48     86    Success 
    80       -3.1359     1.7152      0.0160   0.0142   81.01     87    Success 
    81       -3.1482     1.6128      0.0123   0.0067   78.86     88    Success 
    82       -3.1577     1.3617      0.0095   0.0057   74.84     89    Success 
    83       -3.1630     0.9817      0.0053   0.0036   78.48     90    Success 
    84       -3.1674     0.8626      0.0044   0.0055   82.21     91    Success 
    85       -3.1737     0.7732      0.0063   0.0097   82.42     92    Success 
    86       -3.1792     0.9774      0.0055   0.0153   83.85     93    Success 
    87       -3.1840     0.6146      0.0048   0.0099   83.41     94    Success 
    88       -3.1851     0.4607      0.0011   0.0052   85.18     96    Success 
    89       -3.1867     0.3021      0.0016   0.0037   80.77     97    Success 
    90       -3.1880     0.1978      0.0013   0.0042   79.20     98    Success 
    91       -3.1886     0.1461      0.0006   0.0029   79.13     99    Success 
    92       -3.1888     0.2816      0.0003   0.0021   71.81    100    Success 
    93       -3.1892     0.1537      0.0004   0.0011   77.85    101    Success 
    94       -3.1898     0.1683      0.0006   0.0018   69.06    102    Success 
    95       -3.1907     0.3272      0.0009   0.0028   71.48    103    Success 
    96       -3.1922     0.4761      0.0015   0.0047   81.44    104    Success 
    97       -3.1941     0.5681      0.0020   0.0071   83.87    105    Success 
    98       -3.1965     0.6666      0.0023   0.0093   84.70    106    Success 
    99       -3.1992     0.5375      0.0028   0.0073   84.98    107    Success 
   100       -3.2036     0.6382      0.0043   0.0107   83.02    108    Success 
   101       -3.2075     0.6897      0.0039   0.0166   84.49    109    Success 
   102       -3.2082     0.4039      0.0007   0.0046   78.36    110    Success 
   103       -3.2094     0.2768      0.0012   0.0036   82.77    111    Success 
   104       -3.2107     0.2977      0.0014   0.0054   78.80    112    Success 
   105       -3.2111     0.3604      0.0004   0.0046   86.38    113    Success 
   106       -3.2115     0.2472      0.0003   0.0032   84.96    114    Success 
   107       -3.2117     0.1251      0.0002   0.0026   86.08    115    Success 
   108       -3.2118     0.0884      0.0001   0.0017   84.67    116   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.21178879
 Final RMS Gradient :              0.08844990
 Final Gradient Norm :             0.25017410
