
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CH2Cl2                      17     35.453     1
      401   401     C     CH2Cl2                       6     12.011     4
      403   403     H     CH2Cl2                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             276.477         1.7700
       403 401             384.844         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            46.092        113.090
     403 401 402            45.080        108.250
     403 401 403            32.984        110.760

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713
     403 401 403             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401    402      0   Z-then-X    -0.14546
                                                   0.00326  0.00000  0.12567
                                                  -0.78473
                                                   0.00000 -0.75367
                                                  -0.10104  0.00000  1.53840

         401      402    402      0   Bisector     0.10860
                                                   0.00000  0.00000  0.37492
                                                   0.67742
                                                   0.00000 -0.76666
                                                   0.00000  0.00000  0.08924

         403      401    403      0   Z-then-X     0.09116
                                                  -0.01717  0.00000 -0.14164
                                                   0.05168
                                                   0.00000  0.00671
                                                  -0.00365  0.00000 -0.05839

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             3.0205      3.8850      4.0505
         401             3.3025      2.8540      4.9016

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    53       -1.8603     0.3268      0.0005   0.0021   81.75     56    Success 
    54       -1.8612     0.4141      0.0009   0.0034   83.60     57    Success 
    55       -1.8628     0.5010      0.0017   0.0058   84.59     58    Success 
    56       -1.8658     0.6151      0.0030   0.0102   85.37     59    Success 
    57       -1.8702     0.9325      0.0044   0.0174   86.02     60    Success 
    58       -1.8755     1.3701      0.0053   0.0191   86.47     61    Success 
    59       -1.8838     0.9506      0.0083   0.0097   84.31     62    Success 
    60       -1.8943     1.5591      0.0106   0.0235   84.68     63    Success 
    61       -1.9078     0.9991      0.0135   0.0140   83.05     64    Success 
    62       -1.9145     0.8953      0.0067   0.0128   82.51     65    Success 
    63       -1.9176     1.1392      0.0031   0.0111   85.03     66    Success 
    64       -1.9188     0.6318      0.0012   0.0033   85.48     68    Success 
    65       -1.9206     0.5335      0.0017   0.0023   78.50     69    Success 
    66       -1.9228     0.6974      0.0023   0.0054   82.29     70    Success 
    67       -1.9253     0.7705      0.0025   0.0073   85.29     71    Success 
    68       -1.9277     1.1062      0.0024   0.0116   86.03     72    Success 
    69       -1.9315     0.6535      0.0038   0.0057   84.52     73    Success 
    70       -1.9365     0.6904      0.0050   0.0162   84.91     74    Success 
    71       -1.9383     0.3364      0.0019   0.0041   80.38     76    Success 
    72       -1.9404     0.6308      0.0020   0.0170   85.27     77    Success 
    73       -1.9415     0.3410      0.0011   0.0022   81.94     78    Success 
    74       -1.9425     0.3150      0.0011   0.0092   86.50     79    Success 
    75       -1.9430     0.2411      0.0005   0.0027   81.49     81    Success 
    76       -1.9435     0.2399      0.0005   0.0081   86.93     82    Success 
    77       -1.9438     0.1424      0.0003   0.0019   80.81     83    Success 
    78       -1.9440     0.1473      0.0002   0.0026   85.22     84    Success 
    79       -1.9442     0.1207      0.0003   0.0034   84.41     85    Success 
    80       -1.9444     0.1423      0.0002   0.0036   83.87     86    Success 
    81       -1.9446     0.1807      0.0002   0.0011   76.08     87    Success 
    82       -1.9447     0.1052      0.0001   0.0014   85.74     88    Success 
    83       -1.9449     0.1297      0.0002   0.0009   72.80     89    Success 
    84       -1.9451     0.1251      0.0002   0.0016   78.58     90    Success 
    85       -1.9453     0.2519      0.0002   0.0029   80.82     91    Success 
    86       -1.9456     0.1317      0.0002   0.0016   84.66     92    Success 
    87       -1.9458     0.1113      0.0002   0.0026   82.22     93    Success 
    88       -1.9460     0.1151      0.0001   0.0016   82.28     94    Success 
    89       -1.9461     0.0914      0.0002   0.0020   80.80     95   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.94613431
 Final RMS Gradient :              0.09137352
 Final Gradient Norm :             0.25844335
