
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    49       -1.1353     0.1962      0.0009   0.0085   86.06     55    Success 
    50       -1.1367     0.1892      0.0014   0.0104   83.75     56    Success 
    51       -1.1377     0.5210      0.0010   0.0134   85.54     58    Success 
    52       -1.1393     0.4647      0.0016   0.0062   85.58     59    Success 
    53       -1.1418     0.3013      0.0025   0.0082   84.13     60    Success 
    54       -1.1437     0.6996      0.0019   0.0116   83.88     62    Success 
    55       -1.1462     0.3185      0.0025   0.0057   83.32     63    Success 
    56       -1.1475     0.3462      0.0013   0.0051   82.02     64    Success 
    57       -1.1486     0.3227      0.0011   0.0061   81.64     65    Success 
    58       -1.1491     0.2533      0.0005   0.0045   85.68     67    Success 
    59       -1.1496     0.3042      0.0005   0.0023   77.93     68    Success 
    60       -1.1499     0.1216      0.0003   0.0014   81.84     69    Success 
    61       -1.1501     0.0887      0.0001   0.0023   83.94     70   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.15006665
 Final RMS Gradient :              0.08873964
 Final Gradient Norm :             0.25099361
