
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    31       -1.9691     0.4878      0.0058   0.0049   61.74     32    Success 
    32       -1.9787     0.7390      0.0096   0.0091   74.74     33    Success 
    33       -1.9949     0.8652      0.0162   0.0162   80.78     34    Success 
    34       -2.0219     1.2516      0.0270   0.0300   82.81     35    Success 
    35       -2.0640     1.3544      0.0420   0.0531   85.34     36    Success 
    36       -2.0833     2.0676      0.0193   0.0873   85.92     37    Success 
    37       -2.1144     1.2702      0.0311   0.0062   72.33     38    Success 
    38       -2.1480     0.6282      0.0336   0.0148   71.32     39    Success 
    39       -2.1546     1.0547      0.0066   0.0315   83.56     40    Success 
    40       -2.1646     0.6069      0.0100   0.0037   70.38     41    Success 
    41       -2.1750     0.4920      0.0104   0.0088   73.45     42    Success 
    42       -2.1849     0.7238      0.0098   0.0125   78.84     43    Success 
    43       -2.2018     0.9385      0.0169   0.0209   82.52     44    Success 
    44       -2.2279     1.2059      0.0261   0.0358   84.22     45    Success 
    45       -2.2590     1.3735      0.0311   0.0393   83.68     46    Success 
    46       -2.2883     1.0787      0.0293   0.0205   80.24     47    Success 
    47       -2.3080     0.6403      0.0197   0.0282   82.73     48    Success 
    48       -2.3134     1.2772      0.0054   0.0245   75.41     49    Success 
    49       -2.3223     0.8995      0.0089   0.0046   79.49     50    Success 
    50       -2.3345     0.4357      0.0122   0.0077   75.06     51    Success 
    51       -2.3433     0.6332      0.0088   0.0072   67.98     52    Success 
    52       -2.3564     1.0725      0.0131   0.0154   79.58     53    Success 
    53       -2.3740     1.2906      0.0175   0.0242   84.58     54    Success 
    54       -2.3918     1.6125      0.0178   0.0323   85.18     55    Success 
    55       -2.4148     0.8844      0.0230   0.0200   83.65     56    Success 
    56       -2.4298     0.4842      0.0150   0.0086   68.26     57    Success 
    57       -2.4358     0.5316      0.0060   0.0097   81.36     58    Success 
    58       -2.4461     0.5832      0.0103   0.0126   79.66     59    Success 
    59       -2.4611     0.7611      0.0150   0.0184   78.93     60    Success 
    60       -2.4793     0.6987      0.0182   0.0268   81.52     61    Success 
    61       -2.4944     0.7741      0.0151   0.0142   76.92     62    Success 
    62       -2.5179     0.6365      0.0234   0.0158   75.70     63    Success 
    63       -2.5541     0.8328      0.0362   0.0240   72.14     64    Success 
    64       -2.5987     1.0277      0.0446   0.0421   78.09     65    Success 
    65       -2.6183     0.5500      0.0196   0.0269   81.26     66    Success 
    66       -2.6247     0.4764      0.0064   0.0214   83.13     67    Success 
    67       -2.6270     0.5445      0.0023   0.0068   72.63     68    Success 
    68       -2.6294     0.1475      0.0023   0.0033   77.17     69    Success 
    69       -2.6299     0.1198      0.0005   0.0014   69.29     70    Success 
    70       -2.6306     0.1588      0.0007   0.0024   71.04     71    Success 
    71       -2.6316     0.1881      0.0011   0.0036   76.42     72    Success 
    72       -2.6336     0.2167      0.0019   0.0049   76.30     73    Success 
    73       -2.6371     0.2519      0.0035   0.0080   77.05     74    Success 
    74       -2.6431     0.3876      0.0060   0.0135   78.03     75    Success 
    75       -2.6537     0.4138      0.0106   0.0237   82.52     76    Success 
    76       -2.6714     0.5874      0.0177   0.0415   82.89     77    Success 
    77       -2.6858     1.0683      0.0144   0.0678   84.90     78    Success 
    78       -2.7090     0.7581      0.0232   0.0156   80.05     79    Success 
    79       -2.7465     0.6687      0.0375   0.0361   80.26     80    Success 
    80       -2.7966     0.9148      0.0500   0.0663   80.25     81    Success 
    81       -2.8118     0.8873      0.0152   0.0157   77.69     83    Success 
    82       -2.8182     0.8662      0.0064   0.0224   86.52     85    Success 
    83       -2.8268     0.4459      0.0086   0.0106   81.91     86    Success 
    84       -2.8324     0.2934      0.0056   0.0147   81.61     87    Success 
    85       -2.8361     0.4005      0.0037   0.0074   70.35     88    Success 
    86       -2.8389     0.2748      0.0028   0.0050   77.66     89    Success 
    87       -2.8413     0.2544      0.0025   0.0046   73.84     90    Success 
    88       -2.8445     0.3484      0.0032   0.0060   73.35     91    Success 
    89       -2.8489     0.4252      0.0043   0.0069   74.59     92    Success 
    90       -2.8547     0.4163      0.0058   0.0095   77.68     93    Success 
    91       -2.8630     0.4791      0.0083   0.0169   80.48     94    Success 
    92       -2.8761     0.5495      0.0131   0.0175   78.57     95    Success 
    93       -2.8949     0.6756      0.0188   0.0263   79.53     96    Success 
    94       -2.9034     0.8823      0.0085   0.0171   81.62     98    Success 
    95       -2.9146     0.5530      0.0112   0.0137   81.91     99    Success 
    96       -2.9215     0.3779      0.0069   0.0114   80.32    100    Success 
    97       -2.9268     0.2830      0.0053   0.0128   80.03    101    Success 
    98       -2.9317     0.2654      0.0049   0.0118   78.48    102    Success 
    99       -2.9379     0.3792      0.0062   0.0177   77.90    103    Success 
   100       -2.9444     0.3220      0.0065   0.0196   82.03    104    Success 
   101       -2.9502     0.3619      0.0058   0.0167   79.96    105    Success 
   102       -2.9540     0.4622      0.0038   0.0226   82.28    106    Success 
   103       -2.9563     0.0940      0.0023   0.0069   81.53    107   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95628336
 Final RMS Gradient :              0.09398519
 Final Gradient Norm :             0.29720726
