
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0392     0.6711      0.0030   0.0057   81.78     28    Success 
    27       -1.0443     0.9562      0.0052   0.0090   82.95     29    Success 
    28       -1.0522     1.5849      0.0079   0.0148   84.77     30    Success 
    29       -1.0624     2.4314      0.0102   0.0192   86.30     31    Success 
    30       -1.0799     1.9722      0.0175   0.0117   84.85     32    Success 
    31       -1.1068     0.9816      0.0269   0.0186   83.15     33    Success 
    32       -1.1177     2.2184      0.0109   0.0214   83.73     35    Success 
    33       -1.1330     1.1670      0.0153   0.0130   84.60     36    Success 
    34       -1.1433     1.2760      0.0103   0.0188   85.31     37    Success 
    35       -1.1532     1.6205      0.0098   0.0234   85.04     38    Success 
    36       -1.1636     1.0925      0.0104   0.0143   83.89     39    Success 
    37       -1.1719     0.9206      0.0083   0.0209   85.74     41    Success 
    38       -1.1771     1.0442      0.0052   0.0129   84.80     42    Success 
    39       -1.1835     0.8243      0.0065   0.0081   81.21     43    Success 
    40       -1.1900     1.0476      0.0064   0.0082   76.12     44    Success 
    41       -1.1941     1.3943      0.0041   0.0253   86.52     45    Success 
    42       -1.1989     0.4721      0.0048   0.0063   83.31     46    Success 
    43       -1.2022     0.3770      0.0033   0.0064   79.17     47    Success 
    44       -1.2060     0.4233      0.0038   0.0116   81.41     48    Success 
    45       -1.2104     0.8369      0.0044   0.0155   81.55     49    Success 
    46       -1.2142     0.4446      0.0038   0.0079   83.68     50    Success 
    47       -1.2165     0.3847      0.0023   0.0090   84.50     51    Success 
    48       -1.2198     0.2572      0.0033   0.0096   81.08     52    Success 
    49       -1.2215     0.4895      0.0017   0.0128   83.51     54    Success 
    50       -1.2240     0.2500      0.0025   0.0079   83.64     55    Success 
    51       -1.2260     0.5957      0.0020   0.0085   78.88     56    Success 
    52       -1.2274     0.4934      0.0014   0.0069   85.62     57    Success 
    53       -1.2282     0.3412      0.0007   0.0079   87.66     59    Success 
    54       -1.2295     0.4243      0.0013   0.0036   81.59     60    Success 
    55       -1.2318     0.4182      0.0024   0.0046   80.29     61    Success 
    56       -1.2359     0.4790      0.0040   0.0083   80.22     62    Success 
    57       -1.2420     0.3293      0.0062   0.0111   79.06     63    Success 
    58       -1.2460     1.2254      0.0040   0.0176   75.40     64    Success 
    59       -1.2487     1.3625      0.0027   0.0063   82.66     65    Success 
    60       -1.2523     0.6488      0.0036   0.0047   83.99     66    Success 
    61       -1.2578     0.5005      0.0055   0.0118   83.21     67    Success 
    62       -1.2607     1.5269      0.0029   0.0179   83.43     68    Success 
    63       -1.2649     0.7493      0.0042   0.0038   82.82     69    Success 
    64       -1.2686     0.6552      0.0038   0.0102   84.84     70    Success 
    65       -1.2717     0.3692      0.0030   0.0088   84.84     71    Success 
    66       -1.2729     1.0083      0.0012   0.0148   84.75     72    Success 
    67       -1.2744     0.3927      0.0016   0.0019   81.07     73    Success 
    68       -1.2750     0.2696      0.0005   0.0027   84.34     74    Success 
    69       -1.2752     0.2401      0.0003   0.0026   86.24     75    Success 
    70       -1.2756     0.2087      0.0004   0.0041   85.89     76    Success 
    71       -1.2760     0.1903      0.0004   0.0028   83.17     77    Success 
    72       -1.2763     0.2263      0.0003   0.0028   80.05     78    Success 
    73       -1.2768     0.2122      0.0005   0.0018   79.56     79    Success 
    74       -1.2776     0.2584      0.0008   0.0036   80.71     80    Success 
    75       -1.2787     0.2449      0.0011   0.0060   82.44     81    Success 
    76       -1.2793     0.4756      0.0005   0.0047   84.43     83    Success 
    77       -1.2801     0.3836      0.0008   0.0035   85.52     84    Success 
    78       -1.2814     0.2313      0.0013   0.0047   83.32     85    Success 
    79       -1.2820     0.4467      0.0007   0.0075   84.02     86    Success 
    80       -1.2825     0.2359      0.0005   0.0017   76.65     87    Success 
    81       -1.2828     0.3173      0.0003   0.0032   83.81     88    Success 
    82       -1.2832     0.2555      0.0003   0.0022   85.06     89    Success 
    83       -1.2835     0.1429      0.0003   0.0023   83.88     90    Success 
    84       -1.2838     0.2693      0.0003   0.0051   84.62     91    Success 
    85       -1.2841     0.0702      0.0003   0.0020   83.33     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28406497
 Final RMS Gradient :              0.07022166
 Final Gradient Norm :             0.19861684
