
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    52       -2.4937     1.5722      0.0322   0.0407   86.46     55    Success 
    53       -2.5416     1.8436      0.0479   0.0505   85.35     56    Success 
    54       -2.6121     1.3365      0.0706   0.0582   84.88     57    Success 
    55       -2.6448     2.0378      0.0327   0.0954   85.16     58    Success 
    56       -2.6903     1.4640      0.0455   0.0134   76.14     59    Success 
    57       -2.7116     1.2156      0.0212   0.0086   62.44     60    Success 
    58       -2.7248     0.6514      0.0132   0.0096   80.38     61    Success 
    59       -2.7339     0.5778      0.0092   0.0129   81.55     62    Success 
    60       -2.7461     0.7172      0.0122   0.0118   75.30     63    Success 
    61       -2.7581     0.6556      0.0120   0.0213   82.68     64    Success 
    62       -2.7695     0.7014      0.0113   0.0184   78.50     65    Success 
    63       -2.7785     0.3615      0.0090   0.0050   67.63     66    Success 
    64       -2.7826     0.2990      0.0042   0.0044   59.15     67    Success 
    65       -2.7846     0.3152      0.0020   0.0065   81.21     68    Success 
    66       -2.7878     0.3315      0.0031   0.0068   79.16     69    Success 
    67       -2.7918     0.3739      0.0040   0.0109   80.05     70    Success 
    68       -2.7961     0.3838      0.0044   0.0117   81.36     71    Success 
    69       -2.8026     0.3486      0.0065   0.0127   80.36     72    Success 
    70       -2.8114     0.5111      0.0087   0.0179   77.95     73    Success 
    71       -2.8217     0.4866      0.0103   0.0207   80.49     74    Success 
    72       -2.8309     0.4965      0.0092   0.0090   74.76     75    Success 
    73       -2.8456     0.5874      0.0147   0.0183   78.27     76    Success 
    74       -2.8671     0.5720      0.0215   0.0331   81.30     77    Success 
    75       -2.8907     1.0426      0.0236   0.0512   81.56     78    Success 
    76       -2.9148     0.5249      0.0240   0.0274   83.06     79    Success 
    77       -2.9227     1.0251      0.0080   0.0529   83.31     80    Success 
    78       -2.9352     0.6817      0.0124   0.0068   76.73     81    Success 
    79       -2.9440     0.7668      0.0088   0.0163   78.43     82    Success 
    80       -2.9482     0.3026      0.0042   0.0102   82.96     83    Success 
    81       -2.9495     0.1623      0.0014   0.0048   82.18     84    Success 
    82       -2.9505     0.0978      0.0009   0.0056   79.72     85   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95045587
 Final RMS Gradient :              0.09782005
 Final Gradient Norm :             0.30933415
