
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    81       -2.7328     1.3068      0.0237   0.0584   85.93     83    Success 
    82       -2.7645     1.3226      0.0317   0.0283   82.65     84    Success 
    83       -2.8128     1.0925      0.0483   0.0388   82.90     85    Success 
    84       -2.8559     1.4410      0.0431   0.0366   76.04     86    Success 
    85       -2.8726     1.0464      0.0167   0.0306   86.00     88    Success 
    86       -2.8861     0.7642      0.0135   0.0089   69.06     89    Success 
    87       -2.8926     0.2925      0.0065   0.0046   73.11     90    Success 
    88       -2.8957     0.3949      0.0031   0.0088   77.63     91    Success 
    89       -2.9000     0.3795      0.0043   0.0091   80.05     92    Success 
    90       -2.9059     0.2859      0.0059   0.0153   82.12     93    Success 
    91       -2.9117     0.4575      0.0058   0.0232   81.12     94    Success 
    92       -2.9131     0.7043      0.0014   0.0260   84.39     95    Success 
    93       -2.9155     0.4936      0.0024   0.0041   84.39     96    Success 
    94       -2.9188     0.1782      0.0033   0.0070   81.98     97    Success 
    95       -2.9207     0.2378      0.0018   0.0067   77.50     98    Success 
    96       -2.9229     0.3115      0.0022   0.0067   79.63     99    Success 
    97       -2.9259     0.3114      0.0030   0.0090   81.08    100    Success 
    98       -2.9274     0.3177      0.0016   0.0061   80.61    102    Success 
    99       -2.9292     0.1822      0.0017   0.0028   73.56    103    Success 
   100       -2.9306     0.2480      0.0014   0.0037   73.91    104    Success 
   101       -2.9327     0.3684      0.0021   0.0051   77.29    105    Success 
   102       -2.9357     0.4496      0.0030   0.0092   82.78    106    Success 
   103       -2.9394     0.4465      0.0037   0.0120   83.56    107    Success 
   104       -2.9427     0.2834      0.0033   0.0107   84.11    108    Success 
   105       -2.9446     0.2337      0.0019   0.0082   81.39    109    Success 
   106       -2.9456     0.1962      0.0009   0.0044   80.72    110    Success 
   107       -2.9462     0.1841      0.0007   0.0032   82.97    111    Success 
   108       -2.9474     0.1614      0.0012   0.0055   82.41    112    Success 
   109       -2.9491     0.2079      0.0017   0.0090   80.71    113    Success 
   110       -2.9505     0.1975      0.0014   0.0186   85.08    114    Success 
   111       -2.9513     0.1424      0.0008   0.0035   79.11    115    Success 
   112       -2.9521     0.1546      0.0008   0.0043   79.05    116    Success 
   113       -2.9530     0.1542      0.0009   0.0051   81.02    117    Success 
   114       -2.9539     0.2701      0.0010   0.0046   75.79    118    Success 
   115       -2.9553     0.1823      0.0014   0.0054   82.38    119    Success 
   116       -2.9566     0.1414      0.0013   0.0051   77.90    120    Success 
   117       -2.9572     0.1424      0.0005   0.0055   80.57    121    Success 
   118       -2.9574     0.0536      0.0002   0.0024   80.70    122   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95736536
 Final RMS Gradient :              0.05362387
 Final Gradient Norm :             0.16957355
