
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.9829     1.1443      0.0033   0.0147   85.30     28    Success 
    27       -0.9865     0.3533      0.0037   0.0022   70.78     29    Success 
    28       -0.9886     0.2908      0.0020   0.0081   81.65     30    Success 
    29       -0.9893     0.2303      0.0007   0.0040   83.84     31    Success 
    30       -0.9898     0.1425      0.0005   0.0021   79.10     32    Success 
    31       -0.9903     0.1564      0.0005   0.0024   75.94     33    Success 
    32       -0.9910     0.2227      0.0007   0.0026   73.98     34    Success 
    33       -0.9921     0.2751      0.0012   0.0041   78.71     35    Success 
    34       -0.9942     0.3955      0.0021   0.0048   77.29     36    Success 
    35       -0.9973     0.6053      0.0031   0.0094   82.04     37    Success 
    36       -1.0014     1.1116      0.0041   0.0118   83.79     38    Success 
    37       -1.0067     1.1814      0.0054   0.0114   85.40     39    Success 
    38       -1.0116     1.5532      0.0049   0.0165   86.05     40    Success 
    39       -1.0172     0.5563      0.0056   0.0040   78.68     41    Success 
    40       -1.0204     0.5821      0.0032   0.0098   83.91     42    Success 
    41       -1.0233     0.5362      0.0029   0.0070   81.44     43    Success 
    42       -1.0243     0.4522      0.0010   0.0018   76.94     44    Success 
    43       -1.0252     0.4919      0.0010   0.0027   83.47     45    Success 
    44       -1.0269     0.4832      0.0017   0.0037   82.31     46    Success 
    45       -1.0293     0.7272      0.0024   0.0074   83.25     47    Success 
    46       -1.0327     0.4670      0.0033   0.0076   83.65     48    Success 
    47       -1.0343     0.8943      0.0016   0.0077   84.47     50    Success 
    48       -1.0368     0.6631      0.0026   0.0041   83.77     51    Success 
    49       -1.0399     0.7644      0.0030   0.0104   84.67     52    Success 
    50       -1.0439     0.4271      0.0040   0.0082   83.07     53    Success 
    51       -1.0452     0.8447      0.0013   0.0078   85.19     55    Success 
    52       -1.0472     0.5890      0.0020   0.0054   85.76     56    Success 
    53       -1.0502     0.4321      0.0030   0.0079   83.79     57    Success 
    54       -1.0520     0.8890      0.0018   0.0099   85.20     59    Success 
    55       -1.0549     0.7121      0.0029   0.0068   85.80     60    Success 
    56       -1.0597     0.4733      0.0048   0.0095   83.75     61    Success 
    57       -1.0623     1.0925      0.0026   0.0117   84.43     63    Success 
    58       -1.0665     0.8425      0.0042   0.0076   85.48     64    Success 
    59       -1.0728     0.4397      0.0063   0.0119   83.97     65    Success 
    60       -1.0756     1.1927      0.0028   0.0125   83.74     67    Success 
    61       -1.0801     1.0447      0.0045   0.0077   85.68     68    Success 
    62       -1.0877     0.6300      0.0075   0.0108   84.22     69    Success 
    63       -1.0932     1.5189      0.0055   0.0166   84.05     71    Success 
    64       -1.1024     1.3649      0.0092   0.0115   85.44     72    Success 
    65       -1.1169     0.5071      0.0145   0.0134   82.76     73    Success 
    66       -1.1253     1.7480      0.0084   0.0193   80.15     75    Success 
    67       -1.1386     1.7796      0.0133   0.0165   85.83     76    Success 
    68       -1.1524     1.6914      0.0138   0.0210   84.89     77    Success 
    69       -1.1747     0.9702      0.0222   0.0198   84.09     78    Success 
    70       -1.1831     2.1883      0.0084   0.0211   84.69     80    Success 
    71       -1.1956     1.5586      0.0126   0.0138   85.99     81    Success 
    72       -1.2107     0.7443      0.0151   0.0198   85.18     82    Success 
    73       -1.2173     1.5432      0.0066   0.0226   85.16     84    Success 
    74       -1.2271     0.9046      0.0098   0.0143   85.71     85    Success 
    75       -1.2356     0.6141      0.0085   0.0179   84.75     86    Success 
    76       -1.2432     0.5449      0.0075   0.0148   80.71     87    Success 
    77       -1.2451     0.5098      0.0020   0.0056   80.57     89    Success 
    78       -1.2464     0.3637      0.0013   0.0026   75.50     90    Success 
    79       -1.2477     0.5102      0.0013   0.0084   84.04     91    Success 
    80       -1.2495     0.4422      0.0018   0.0025   78.99     92    Success 
    81       -1.2527     0.4382      0.0032   0.0052   78.71     93    Success 
    82       -1.2567     0.7576      0.0040   0.0091   78.25     94    Success 
    83       -1.2624     0.7101      0.0057   0.0136   84.48     95    Success 
    84       -1.2652     0.5482      0.0027   0.0166   84.15     96    Success 
    85       -1.2677     0.7815      0.0026   0.0123   84.19     97    Success 
    86       -1.2699     0.2879      0.0022   0.0032   78.53     98    Success 
    87       -1.2708     0.3048      0.0009   0.0040   81.93     99    Success 
    88       -1.2717     0.2295      0.0009   0.0050   83.78    100    Success 
    89       -1.2724     0.4308      0.0007   0.0036   79.58    101    Success 
    90       -1.2733     0.2453      0.0009   0.0022   81.30    102    Success 
    91       -1.2746     0.2335      0.0014   0.0054   79.85    103    Success 
    92       -1.2759     0.3396      0.0013   0.0065   81.86    104    Success 
    93       -1.2778     0.5394      0.0019   0.0083   83.48    105    Success 
    94       -1.2802     0.5946      0.0024   0.0098   84.87    106    Success 
    95       -1.2819     0.5472      0.0016   0.0085   84.52    107    Success 
    96       -1.2820     0.5319      0.0002   0.0051   82.69    108    Success 
    97       -1.2823     0.4496      0.0003   0.0008   84.77    109    Success 
    98       -1.2828     0.2896      0.0005   0.0021   85.32    110    Success 
    99       -1.2833     0.2086      0.0005   0.0053   85.11    111    Success 
   100       -1.2834     0.0698      0.0001   0.0013   85.18    112   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28343064
 Final RMS Gradient :              0.06984920
 Final Gradient Norm :             0.19756337
