
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.1952     0.8211      0.0041   0.0059   80.60     27    Success 
    27       -1.2016     1.2343      0.0064   0.0107   83.34     28    Success 
    28       -1.2083     1.9559      0.0066   0.0174   85.75     29    Success 
    29       -1.2168     1.2550      0.0085   0.0057   81.46     30    Success 
    30       -1.2297     0.8313      0.0129   0.0144   83.23     31    Success 
    31       -1.2381     0.6868      0.0084   0.0160   81.43     32    Success 
    32       -1.2393     0.9998      0.0012   0.0053   85.68     34    Success 
    33       -1.2413     0.8042      0.0021   0.0025   83.24     35    Success 
    34       -1.2447     0.6095      0.0034   0.0059   83.74     36    Success 
    35       -1.2483     0.7190      0.0036   0.0112   82.92     37    Success 
    36       -1.2499     0.6280      0.0016   0.0079   85.67     38    Success 
    37       -1.2504     0.3095      0.0005   0.0005   66.67     40    Success 
    38       -1.2510     0.2435      0.0006   0.0029   84.80     41    Success 
    39       -1.2519     0.2679      0.0009   0.0054   84.03     42    Success 
    40       -1.2533     0.3650      0.0014   0.0078   83.72     43    Success 
    41       -1.2550     0.3156      0.0017   0.0077   83.13     44    Success 
    42       -1.2559     0.2125      0.0010   0.0051   83.64     45    Success 
    43       -1.2568     0.1706      0.0009   0.0049   80.78     46    Success 
    44       -1.2573     0.5051      0.0005   0.0083   84.06     47    Success 
    45       -1.2581     0.3997      0.0008   0.0026   84.93     48    Success 
    46       -1.2594     0.2731      0.0013   0.0038   82.55     49    Success 
    47       -1.2612     0.4927      0.0018   0.0114   83.77     50    Success 
    48       -1.2637     0.1996      0.0025   0.0062   81.67     51    Success 
    49       -1.2649     0.6323      0.0012   0.0125   82.29     52    Success 
    50       -1.2669     0.3200      0.0020   0.0035   81.88     53    Success 
    51       -1.2701     0.3086      0.0032   0.0125   82.83     54    Success 
    52       -1.2728     0.6874      0.0027   0.0120   77.69     55    Success 
    53       -1.2757     0.4354      0.0030   0.0059   80.38     56    Success 
    54       -1.2768     0.3455      0.0011   0.0080   85.95     58    Success 
    55       -1.2773     0.1980      0.0005   0.0027   84.53     59    Success 
    56       -1.2778     0.1445      0.0005   0.0056   85.18     60    Success 
    57       -1.2783     0.2507      0.0004   0.0047   83.50     61    Success 
    58       -1.2786     0.1441      0.0003   0.0065   87.20     62    Success 
    59       -1.2788     0.3316      0.0002   0.0018   78.16     63    Success 
    60       -1.2790     0.2990      0.0002   0.0008   83.38     64    Success 
    61       -1.2794     0.2573      0.0004   0.0022   85.28     65    Success 
    62       -1.2799     0.2448      0.0006   0.0036   84.46     66    Success 
    63       -1.2807     0.3001      0.0008   0.0061   84.61     67    Success 
    64       -1.2816     0.3342      0.0008   0.0063   85.76     68    Success 
    65       -1.2827     0.3598      0.0011   0.0075   85.15     69    Success 
    66       -1.2835     0.1035      0.0008   0.0068   85.17     70    Success 
    67       -1.2837     0.2056      0.0002   0.0051   83.26     71    Success 
    68       -1.2838     0.1064      0.0001   0.0009   82.96     72    Success 
    69       -1.2839     0.0572      0.0001   0.0014   85.81     73   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28385735
 Final RMS Gradient :              0.05716827
 Final Gradient Norm :             0.16169628
