
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    69       -1.2782     0.3227      0.0021   0.0061   85.25     75    Success 
    70       -1.2799     0.7052      0.0018   0.0114   81.90     76    Success 
    71       -1.2813     0.4174      0.0014   0.0038   80.91     77    Success 
    72       -1.2825     0.2151      0.0012   0.0056   85.52     78    Success 
    73       -1.2833     0.3844      0.0009   0.0070   83.15     80    Success 
    74       -1.2842     0.2726      0.0009   0.0036   83.08     81    Success 
    75       -1.2851     0.2913      0.0009   0.0053   83.08     82    Success 
    76       -1.2856     0.1095      0.0005   0.0033   83.40     83    Success 
    77       -1.2857     0.3371      0.0001   0.0046   83.54     84    Success 
    78       -1.2859     0.1813      0.0002   0.0010   85.16     85    Success 
    79       -1.2860     0.1049      0.0001   0.0006   82.75     86    Success 
    80       -1.2860     0.0772      0.0000   0.0005   83.26     87   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28599939
 Final RMS Gradient :              0.07717993
 Final Gradient Norm :             0.21829781
