
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.1919     0.3529      0.0023   0.0038   71.40     27    Success 
    27       -1.1961     0.5084      0.0042   0.0072   76.75     28    Success 
    28       -1.2024     1.1365      0.0063   0.0138   81.46     29    Success 
    29       -1.2081     1.7322      0.0057   0.0243   86.71     30    Success 
    30       -1.2153     1.0984      0.0072   0.0029   76.22     31    Success 
    31       -1.2273     1.1246      0.0120   0.0126   82.52     32    Success 
    32       -1.2426     0.8489      0.0153   0.0188   81.84     33    Success 
    33       -1.2451     1.3347      0.0025   0.0089   85.35     35    Success 
    34       -1.2490     1.0316      0.0039   0.0054   85.04     36    Success 
    35       -1.2541     0.6287      0.0051   0.0096   84.80     37    Success 
    36       -1.2574     0.5864      0.0033   0.0105   85.01     38    Success 
    37       -1.2594     0.6480      0.0020   0.0101   82.26     39    Success 
    38       -1.2605     0.5784      0.0011   0.0060   86.33     41    Success 
    39       -1.2611     0.2845      0.0006   0.0013   68.30     42    Success 
    40       -1.2616     0.2126      0.0004   0.0018   81.54     43    Success 
    41       -1.2621     0.2643      0.0005   0.0028   82.31     44    Success 
    42       -1.2626     0.2669      0.0006   0.0036   84.04     45    Success 
    43       -1.2631     0.1657      0.0005   0.0033   83.63     46    Success 
    44       -1.2635     0.1144      0.0003   0.0021   78.76     47    Success 
    45       -1.2637     0.1619      0.0002   0.0033   83.30     48    Success 
    46       -1.2641     0.2492      0.0004   0.0021   80.10     49    Success 
    47       -1.2648     0.3188      0.0007   0.0041   84.28     50    Success 
    48       -1.2661     0.3504      0.0013   0.0061   84.71     51    Success 
    49       -1.2682     0.4128      0.0021   0.0091   84.19     52    Success 
    50       -1.2713     0.5647      0.0030   0.0132   84.39     53    Success 
    51       -1.2742     0.8235      0.0030   0.0156   85.08     54    Success 
    52       -1.2759     0.7340      0.0016   0.0097   87.52     56    Success 
    53       -1.2787     0.5136      0.0028   0.0053   83.92     57    Success 
    54       -1.2823     0.2181      0.0036   0.0101   82.34     58    Success 
    55       -1.2828     0.6016      0.0006   0.0123   85.25     59    Success 
    56       -1.2833     0.2320      0.0005   0.0019   82.93     60    Success 
    57       -1.2835     0.0682      0.0002   0.0008   78.90     61   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28347149
 Final RMS Gradient :              0.06824541
 Final Gradient Norm :             0.19302718
