
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    40       -0.8128     1.2770      0.0074   0.0025   76.68     41    Success 
    41       -0.8234     0.7403      0.0106   0.0072   78.47     42    Success 
    42       -0.8348     0.7784      0.0114   0.0138   80.10     43    Success 
    43       -0.8477     1.3038      0.0129   0.0193   79.09     44    Success 
    44       -0.8580     0.9829      0.0103   0.0068   70.50     45    Success 
    45       -0.8633     0.9809      0.0052   0.0096   82.96     47    Success 
    46       -0.8687     0.8887      0.0055   0.0035   76.23     48    Success 
    47       -0.8776     1.0278      0.0089   0.0070   77.40     49    Success 
    48       -0.8917     0.8288      0.0141   0.0096   77.00     50    Success 
    49       -0.9016     3.0479      0.0099   0.0268   80.87     51    Success 
    50       -0.9166     2.0517      0.0150   0.0132   86.47     52    Success 
    51       -0.9390     1.0057      0.0223   0.0192   84.52     53    Success 
    52       -0.9615     2.4689      0.0225   0.0541   84.11     54    Success 
    53       -0.9754     2.5373      0.0139   0.0187   83.01     55    Success 
    54       -0.9919     1.3590      0.0165   0.0079   82.48     56    Success 
    55       -1.0117     1.7924      0.0199   0.0211   81.70     57    Success 
    56       -1.0228     1.7471      0.0111   0.0147   82.73     58    Success 
    57       -1.0403     1.1079      0.0174   0.0237   86.17     59    Success 
    58       -1.0470     2.0195      0.0068   0.0400   85.67     60    Success 
    59       -1.0553     0.9014      0.0083   0.0093   84.86     61    Success 
    60       -1.0592     0.3347      0.0040   0.0020   66.32     62    Success 
    61       -1.0618     0.2662      0.0025   0.0068   78.03     63    Success 
    62       -1.0631     0.4220      0.0014   0.0065   75.63     64    Success 
    63       -1.0639     0.3492      0.0007   0.0042   84.12     65    Success 
    64       -1.0643     0.2741      0.0005   0.0005   67.51     66    Success 
    65       -1.0652     0.2394      0.0009   0.0012   69.27     67    Success 
    66       -1.0668     0.2139      0.0016   0.0024   68.03     68    Success 
    67       -1.0694     0.3103      0.0026   0.0044   65.96     69    Success 
    68       -1.0733     0.6106      0.0039   0.0086   75.81     70    Success 
    69       -1.0781     0.9162      0.0048   0.0118   82.19     71    Success 
    70       -1.0844     0.5735      0.0063   0.0079   82.36     72    Success 
    71       -1.0883     1.2323      0.0039   0.0100   81.74     74    Success 
    72       -1.0943     0.8244      0.0060   0.0061   82.45     75    Success 
    73       -1.0990     0.9006      0.0047   0.0120   84.28     76    Success 
    74       -1.1014     0.8586      0.0024   0.0064   79.60     77    Success 
    75       -1.1041     0.9136      0.0027   0.0091   85.56     78    Success 
    76       -1.1067     0.7048      0.0026   0.0040   82.15     79    Success 
    77       -1.1103     0.5023      0.0036   0.0054   80.98     80    Success 
    78       -1.1129     1.3991      0.0026   0.0165   84.29     81    Success 
    79       -1.1165     0.7027      0.0036   0.0044   83.99     82    Success 
    80       -1.1208     0.3986      0.0043   0.0102   84.68     83    Success 
    81       -1.1247     1.3044      0.0039   0.0237   83.48     84    Success 
    82       -1.1284     0.3106      0.0038   0.0025   72.79     85    Success 
    83       -1.1306     0.3911      0.0022   0.0091   83.46     86    Success 
    84       -1.1336     0.6660      0.0030   0.0141   84.33     87    Success 
    85       -1.1364     0.4078      0.0027   0.0091   84.54     88    Success 
    86       -1.1380     0.6837      0.0016   0.0109   85.29     90    Success 
    87       -1.1398     0.4227      0.0018   0.0047   82.61     91    Success 
    88       -1.1408     0.3778      0.0010   0.0093   86.45     92    Success 
    89       -1.1418     0.2451      0.0010   0.0019   78.83     93    Success 
    90       -1.1433     0.2314      0.0015   0.0063   81.17     94    Success 
    91       -1.1445     0.3530      0.0011   0.0080   78.23     95    Success 
    92       -1.1451     0.4552      0.0007   0.0082   84.28     96    Success 
    93       -1.1453     0.1626      0.0002   0.0057   87.20     97    Success 
    94       -1.1456     0.0452      0.0003   0.0019   81.22     98   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14556376
 Final RMS Gradient :              0.04518883
 Final Gradient Norm :             0.12781331
