
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.1567     0.1327      0.0002   0.0010   78.45     28    Success 
    27       -1.1568     0.1086      0.0001   0.0007   81.92     29    Success 
    28       -1.1570     0.1123      0.0002   0.0011   79.52     30    Success 
    29       -1.1572     0.1516      0.0003   0.0015   76.85     31    Success 
    30       -1.1577     0.2206      0.0005   0.0020   76.97     32    Success 
    31       -1.1585     0.3160      0.0008   0.0027   78.62     33    Success 
    32       -1.1600     0.4414      0.0014   0.0041   80.91     34    Success 
    33       -1.1624     0.6088      0.0025   0.0069   83.26     35    Success 
    34       -1.1666     0.8451      0.0041   0.0122   85.19     36    Success 
    35       -1.1726     1.2060      0.0060   0.0208   86.66     37    Success 
    36       -1.1803     1.4294      0.0077   0.0239   87.38     38    Success 
    37       -1.1925     1.1864      0.0122   0.0221   86.48     39    Success 
    38       -1.2053     0.9243      0.0128   0.0281   84.76     40    Success 
    39       -1.2135     0.4358      0.0082   0.0173   82.98     41    Success 
    40       -1.2143     0.5874      0.0008   0.0092   87.25     43    Success 
    41       -1.2155     0.4033      0.0012   0.0069   87.13     44    Success 
    42       -1.2168     0.2278      0.0014   0.0102   86.71     45    Success 
    43       -1.2179     0.1334      0.0010   0.0093   84.72     46    Success 
    44       -1.2183     0.2105      0.0005   0.0055   83.08     47    Success 
    45       -1.2186     0.2500      0.0002   0.0064   86.17     48    Success 
    46       -1.2189     0.2251      0.0003   0.0028   84.98     49    Success 
    47       -1.2193     0.1700      0.0004   0.0024   81.54     50    Success 
    48       -1.2198     0.1774      0.0004   0.0028   81.05     51    Success 
    49       -1.2205     0.2035      0.0007   0.0032   78.97     52    Success 
    50       -1.2219     0.3169      0.0014   0.0045   78.30     53    Success 
    51       -1.2244     0.4421      0.0025   0.0086   82.84     54    Success 
    52       -1.2290     0.6016      0.0047   0.0159   84.85     55    Success 
    53       -1.2368     0.9054      0.0078   0.0302   86.33     56    Success 
    54       -1.2428     1.4720      0.0060   0.0345   87.71     58    Success 
    55       -1.2503     1.3637      0.0075   0.0125   86.33     59    Success 
    56       -1.2578     1.6037      0.0075   0.0186   85.74     60    Success 
    57       -1.2657     0.5934      0.0079   0.0200   86.65     61    Success 
    58       -1.2698     0.4475      0.0041   0.0098   83.12     62    Success 
    59       -1.2730     0.9569      0.0032   0.0174   82.35     63    Success 
    60       -1.2767     0.4189      0.0037   0.0158   86.97     64    Success 
    61       -1.2782     0.3043      0.0015   0.0018   66.61     65    Success 
    62       -1.2793     0.2531      0.0011   0.0037   80.10     66    Success 
    63       -1.2806     0.1525      0.0013   0.0043   77.40     67    Success 
    64       -1.2816     0.3175      0.0010   0.0065   77.93     68    Success 
    65       -1.2822     0.2037      0.0006   0.0040   84.81     69    Success 
    66       -1.2825     0.1241      0.0003   0.0033   84.54     70    Success 
    67       -1.2826     0.0669      0.0001   0.0022   84.87     71   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28260917
 Final RMS Gradient :              0.06687995
 Final Gradient Norm :             0.18916507
