
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    60       -1.0960     0.3364      0.0007   0.0015   83.36     66    Success 
    61       -1.0967     0.2625      0.0007   0.0048   84.95     67    Success 
    62       -1.0969     0.2972      0.0002   0.0021   86.29     68    Success 
    63       -1.0973     0.3004      0.0004   0.0043   87.27     69    Success 
    64       -1.0981     0.3638      0.0008   0.0038   84.60     70    Success 
    65       -1.0995     0.3968      0.0014   0.0072   85.75     71    Success 
    66       -1.1022     0.4257      0.0026   0.0105   85.09     72    Success 
    67       -1.1062     0.7021      0.0040   0.0169   84.75     73    Success 
    68       -1.1127     0.9590      0.0066   0.0194   85.82     74    Success 
    69       -1.1205     1.6117      0.0078   0.0321   86.93     75    Success 
    70       -1.1307     1.3594      0.0102   0.0220   86.86     76    Success 
    71       -1.1420     0.3990      0.0112   0.0157   84.64     77    Success 
    72       -1.1464     1.0573      0.0044   0.0208   83.09     79    Success 
    73       -1.1514     0.5205      0.0050   0.0110   84.59     80    Success 
    74       -1.1529     0.6618      0.0015   0.0102   82.77     81    Success 
    75       -1.1537     0.2119      0.0008   0.0007   70.21     82    Success 
    76       -1.1539     0.1642      0.0002   0.0009   79.95     83    Success 
    77       -1.1543     0.1838      0.0004   0.0020   79.79     84    Success 
    78       -1.1550     0.2640      0.0007   0.0043   82.65     85    Success 
    79       -1.1560     0.3007      0.0010   0.0076   85.13     86    Success 
    80       -1.1571     0.6162      0.0011   0.0152   86.70     87    Success 
    81       -1.1579     0.2493      0.0008   0.0079   86.77     88    Success 
    82       -1.1588     0.2688      0.0009   0.0075   85.22     89    Success 
    83       -1.1596     0.2823      0.0008   0.0086   85.61     90    Success 
    84       -1.1602     0.3949      0.0005   0.0109   86.94     91    Success 
    85       -1.1606     0.2004      0.0004   0.0019   79.81     92    Success 
    86       -1.1611     0.1098      0.0005   0.0052   85.68     93    Success 
    87       -1.1615     0.2445      0.0005   0.0138   85.60     94    Success 
    88       -1.1620     0.1025      0.0004   0.0030   84.44     95    Success 
    89       -1.1626     0.1409      0.0006   0.0117   85.04     96    Success 
    90       -1.1632     0.3247      0.0006   0.0111   85.85     97    Success 
    91       -1.1635     0.2789      0.0003   0.0109   88.94     99    Success 
    92       -1.1640     0.2283      0.0005   0.0051   87.01    100    Success 
    93       -1.1646     0.3065      0.0006   0.0119   87.53    101    Success 
    94       -1.1652     0.2936      0.0006   0.0113   87.32    102    Success 
    95       -1.1660     0.3584      0.0008   0.0142   88.03    103    Success 
    96       -1.1668     0.3925      0.0009   0.0063   85.06    104    Success 
    97       -1.1678     0.6294      0.0009   0.0181   88.22    105    Success 
    98       -1.1693     0.3696      0.0015   0.0029   82.79    106    Success 
    99       -1.1714     0.5196      0.0022   0.0115   84.93    107    Success 
   100       -1.1748     0.4361      0.0034   0.0125   85.24    108    Success 
   101       -1.1777     1.3980      0.0030   0.0197   84.35    109    Success 
   102       -1.1788     1.5862      0.0010   0.0109   87.22    110    Success 
   103       -1.1806     1.3309      0.0018   0.0017   84.48    111    Success 
   104       -1.1837     1.0997      0.0031   0.0045   85.72    112    Success 
   105       -1.1878     0.6840      0.0042   0.0077   84.80    113    Success 
   106       -1.1908     0.6560      0.0029   0.0079   85.01    114    Success 
   107       -1.1954     0.5171      0.0047   0.0106   83.99    115    Success 
   108       -1.1984     1.2061      0.0030   0.0124   84.51    117    Success 
   109       -1.2029     0.9056      0.0046   0.0084   85.80    118    Success 
   110       -1.2092     0.7575      0.0062   0.0143   84.96    119    Success 
   111       -1.2128     1.1783      0.0036   0.0154   86.38    121    Success 
   112       -1.2183     0.8695      0.0055   0.0098   85.58    122    Success 
   113       -1.2273     1.0489      0.0090   0.0217   85.79    123    Success 
   114       -1.2416     0.8815      0.0143   0.0239   84.85    124    Success 
   115       -1.2486     1.5550      0.0071   0.0223   85.60    126    Success 
   116       -1.2593     0.8277      0.0106   0.0124   84.73    127    Success 
   117       -1.2666     0.5365      0.0074   0.0188   84.59    128    Success 
   118       -1.2693     0.2743      0.0026   0.0111   84.42    129    Success 
   119       -1.2705     0.3365      0.0012   0.0061   81.94    130    Success 
   120       -1.2708     0.2193      0.0003   0.0049   87.31    132    Success 
   121       -1.2712     0.2278      0.0005   0.0012   72.68    133    Success 
   122       -1.2716     0.2559      0.0004   0.0014   75.99    134    Success 
   123       -1.2720     0.1953      0.0004   0.0014   79.18    135    Success 
   124       -1.2724     0.1934      0.0005   0.0036   82.42    136    Success 
   125       -1.2730     0.1594      0.0006   0.0037   82.24    137    Success 
   126       -1.2739     0.1860      0.0009   0.0055   80.46    138    Success 
   127       -1.2752     0.3138      0.0012   0.0085   81.69    139    Success 
   128       -1.2763     0.4088      0.0011   0.0068   83.95    140    Success 
   129       -1.2774     0.2350      0.0011   0.0036   82.03    141    Success 
   130       -1.2784     0.2168      0.0010   0.0044   80.27    142    Success 
   131       -1.2795     0.3292      0.0011   0.0055   80.45    143    Success 
   132       -1.2806     0.4198      0.0011   0.0058   83.85    144    Success 
   133       -1.2810     0.4602      0.0004   0.0073   85.08    145    Success 
   134       -1.2817     0.2074      0.0007   0.0025   84.48    146    Success 
   135       -1.2821     0.2877      0.0004   0.0036   81.69    147    Success 
   136       -1.2822     0.2257      0.0001   0.0018   85.74    148    Success 
   137       -1.2823     0.0933      0.0001   0.0016   85.78    149   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28234602
 Final RMS Gradient :              0.09325174
 Final Gradient Norm :             0.26375576
