
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0713     0.6150      0.0075   0.0142   85.49     28    Success 
    27       -1.0776     0.9472      0.0064   0.0122   80.43     29    Success 
    28       -1.0803     0.7764      0.0027   0.0088   79.06     30    Success 
    29       -1.0833     0.6105      0.0030   0.0057   81.31     31    Success 
    30       -1.0842     0.4228      0.0009   0.0006   63.09     32    Success 
    31       -1.0855     0.3857      0.0013   0.0040   82.02     33    Success 
    32       -1.0869     0.3331      0.0013   0.0051   83.26     34    Success 
    33       -1.0884     0.5600      0.0015   0.0087   83.39     35    Success 
    34       -1.0898     0.2954      0.0015   0.0042   83.06     36    Success 
    35       -1.0904     0.2573      0.0006   0.0054   85.30     38    Success 
    36       -1.0910     0.2086      0.0006   0.0023   80.43     39    Success 
    37       -1.0916     0.2589      0.0007   0.0038   82.65     40    Success 
    38       -1.0928     0.2787      0.0012   0.0052   82.81     41    Success 
    39       -1.0946     0.3620      0.0018   0.0084   82.76     42    Success 
    40       -1.0974     0.3134      0.0028   0.0099   82.68     43    Success 
    41       -1.0994     0.9579      0.0020   0.0191   83.42     44    Success 
    42       -1.1021     0.6428      0.0028   0.0045   83.39     45    Success 
    43       -1.1068     0.4779      0.0046   0.0082   82.44     46    Success 
    44       -1.1128     1.0195      0.0060   0.0229   83.92     47    Success 
    45       -1.1219     1.0825      0.0092   0.0133   83.66     48    Success 
    46       -1.1337     0.6378      0.0118   0.0122   80.04     49    Success 
    47       -1.1383     1.2040      0.0046   0.0148   83.80     51    Success 
    48       -1.1438     0.7225      0.0055   0.0080   84.32     52    Success 
    49       -1.1467     0.4534      0.0029   0.0078   84.46     53    Success 
    50       -1.1482     0.5294      0.0015   0.0066   84.75     54    Success 
    51       -1.1491     0.3880      0.0010   0.0049   81.78     55    Success 
    52       -1.1496     0.3575      0.0005   0.0056   84.64     56    Success 
    53       -1.1499     0.1440      0.0003   0.0032   86.66     57    Success 
    54       -1.1500     0.1375      0.0001   0.0005   82.18     58    Success 
    55       -1.1501     0.1307      0.0001   0.0009   81.60     59    Success 
    56       -1.1503     0.1415      0.0002   0.0018   82.08     60    Success 
    57       -1.1507     0.1964      0.0003   0.0028   81.61     61    Success 
    58       -1.1511     0.1775      0.0005   0.0058   85.89     62    Success 
    59       -1.1516     0.1649      0.0005   0.0067   85.74     63    Success 
    60       -1.1521     0.2832      0.0004   0.0093   85.37     64    Success 
    61       -1.1527     0.1374      0.0006   0.0024   80.73     65    Success 
    62       -1.1531     0.1052      0.0004   0.0072   84.60     66    Success 
    63       -1.1533     0.1126      0.0002   0.0021   81.51     67    Success 
    64       -1.1535     0.1174      0.0002   0.0041   85.76     68    Success 
    65       -1.1537     0.1992      0.0002   0.0038   83.54     69    Success 
    66       -1.1539     0.0958      0.0003   0.0062   87.56     70   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.15391655
 Final RMS Gradient :              0.09576866
 Final Gradient Norm :             0.27087467
