
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    59       -2.3133     0.2785      0.0055   0.0351   85.51     61    Success 
    60       -2.3218     0.4569      0.0084   0.0446   84.90     62    Success 
    61       -2.3339     0.7046      0.0121   0.0476   85.56     63    Success 
    62       -2.3513     0.8497      0.0174   0.0339   84.18     64    Success 
    63       -2.3701     1.2569      0.0188   0.0661   86.44     65    Success 
    64       -2.4011     1.1464      0.0311   0.0246   83.01     66    Success 
    65       -2.4523     0.8654      0.0511   0.0380   81.80     67    Success 
    66       -2.4965     1.6435      0.0443   0.0724   80.61     68    Success 
    67       -2.5172     1.3263      0.0206   0.0121   78.03     70    Success 
    68       -2.5317     0.5878      0.0145   0.0295   83.95     71    Success 
    69       -2.5385     0.4530      0.0068   0.0125   81.63     72    Success 
    70       -2.5448     0.4092      0.0062   0.0061   71.33     73    Success 
    71       -2.5507     0.5366      0.0060   0.0113   77.55     74    Success 
    72       -2.5575     0.5366      0.0067   0.0132   81.70     75    Success 
    73       -2.5682     0.5087      0.0107   0.0167   81.57     76    Success 
    74       -2.5798     0.8882      0.0116   0.0260   80.66     77    Success 
    75       -2.5927     0.4936      0.0129   0.0221   83.22     78    Success 
    76       -2.5996     0.4412      0.0069   0.0056   67.70     79    Success 
    77       -2.6065     0.4561      0.0069   0.0103   77.71     80    Success 
    78       -2.6129     0.6990      0.0064   0.0188   80.72     81    Success 
    79       -2.6208     0.5216      0.0079   0.0093   78.70     82    Success 
    80       -2.6286     0.5057      0.0078   0.0080   76.93     83    Success 
    81       -2.6409     0.5947      0.0123   0.0147   77.96     84    Success 
    82       -2.6593     0.8223      0.0184   0.0275   81.36     85    Success 
    83       -2.6796     1.2358      0.0203   0.0442   84.18     86    Success 
    84       -2.7023     1.2601      0.0227   0.0301   83.71     87    Success 
    85       -2.7334     0.8466      0.0310   0.0146   75.73     88    Success 
    86       -2.7663     0.8972      0.0329   0.0545   82.27     89    Success 
    87       -2.7816     0.6506      0.0153   0.0113   67.14     90    Success 
    88       -2.7951     0.5422      0.0134   0.0249   81.96     91    Success 
    89       -2.8019     0.3582      0.0068   0.0150   81.76     92    Success 
    90       -2.8059     0.3143      0.0040   0.0077   78.63     93    Success 
    91       -2.8119     0.3614      0.0060   0.0188   82.19     94    Success 
    92       -2.8215     0.4600      0.0096   0.0251   82.37     95    Success 
    93       -2.8365     0.5924      0.0150   0.0414   84.22     96    Success 
    94       -2.8597     0.7443      0.0231   0.0495   84.12     97    Success 
    95       -2.8836     1.3546      0.0239   0.0533   83.30     98    Success 
    96       -2.9100     0.9106      0.0264   0.0341   84.06     99    Success 
    97       -2.9178     0.8167      0.0078   0.0254   86.41    101    Success 
    98       -2.9265     0.4111      0.0088   0.0061   71.76    102    Success 
    99       -2.9326     0.3400      0.0060   0.0150   80.98    103    Success 
   100       -2.9357     0.4538      0.0031   0.0142   80.86    104    Success 
   101       -2.9386     0.2147      0.0029   0.0024   64.55    105    Success 
   102       -2.9402     0.2230      0.0016   0.0040   76.10    106    Success 
   103       -2.9426     0.2486      0.0024   0.0074   78.93    107    Success 
   104       -2.9446     0.4483      0.0020   0.0109   79.65    108    Success 
   105       -2.9472     0.2697      0.0026   0.0110   85.27    109    Success 
   106       -2.9492     0.2010      0.0020   0.0053   77.33    110    Success 
   107       -2.9519     0.2926      0.0027   0.0158   82.80    111    Success 
   108       -2.9561     0.3997      0.0041   0.0162   83.43    112    Success 
   109       -2.9629     0.4529      0.0068   0.0269   85.58    113    Success 
   110       -2.9723     0.7309      0.0095   0.0412   85.84    114    Success 
   111       -2.9816     0.8785      0.0093   0.0410   86.38    115    Success 
   112       -2.9954     0.6426      0.0138   0.0141   81.39    116    Success 
   113       -3.0016     1.3913      0.0062   0.0539   85.42    117    Success 
   114       -3.0118     1.1295      0.0102   0.0036   75.80    118    Success 
   115       -3.0266     0.6405      0.0147   0.0152   83.17    119    Success 
   116       -3.0390     0.4763      0.0124   0.0203   80.94    120    Success 
   117       -3.0474     0.4086      0.0084   0.0288   84.50    121    Success 
   118       -3.0577     0.6116      0.0103   0.0208   78.59    122    Success 
   119       -3.0718     0.5443      0.0141   0.0108   71.78    123    Success 
   120       -3.0888     0.5900      0.0170   0.0278   79.24    124    Success 
   121       -3.1060     0.4956      0.0173   0.0339   81.31    125    Success 
   122       -3.1095     0.9992      0.0035   0.0277   81.39    126    Success 
   123       -3.1153     0.6772      0.0058   0.0045   81.10    127    Success 
   124       -3.1215     0.2232      0.0063   0.0066   75.16    128    Success 
   125       -3.1225     0.2051      0.0009   0.0047   81.38    129    Success 
   126       -3.1239     0.1803      0.0014   0.0039   76.39    130    Success 
   127       -3.1258     0.2431      0.0019   0.0048   70.68    131    Success 
   128       -3.1280     0.2318      0.0022   0.0062   75.67    132    Success 
   129       -3.1305     0.2337      0.0026   0.0048   73.78    133    Success 
   130       -3.1348     0.2370      0.0042   0.0087   75.42    134    Success 
   131       -3.1387     0.5781      0.0039   0.0148   75.96    135    Success 
   132       -3.1430     0.2642      0.0043   0.0088   81.56    136    Success 
   133       -3.1448     0.1825      0.0018   0.0029   72.18    137    Success 
   134       -3.1473     0.1891      0.0024   0.0067   72.54    138    Success 
   135       -3.1491     0.1568      0.0018   0.0063   76.27    139    Success 
   136       -3.1496     0.2709      0.0006   0.0075   77.62    140    Success 
   137       -3.1503     0.0861      0.0007   0.0023   79.02    141   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.15033206
 Final RMS Gradient :              0.08609796
 Final Gradient Norm :             0.27226566
