
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    87       -1.1073     0.1634      0.0008   0.0115   85.21     93    Success 
    88       -1.1084     0.1999      0.0011   0.0191   86.40     94    Success 
    89       -1.1096     0.5634      0.0012   0.0176   85.52     95    Success 
    90       -1.1104     0.2874      0.0007   0.0185   89.17     97    Success 
    91       -1.1114     0.1569      0.0011   0.0145   87.44     98    Success 
    92       -1.1124     0.4070      0.0010   0.0069   75.69     99    Success 
    93       -1.1129     0.2834      0.0005   0.0199   88.96    100    Success 
    94       -1.1133     0.2093      0.0004   0.0044   86.05    101    Success 
    95       -1.1137     0.3083      0.0004   0.0049   86.52    102    Success 
    96       -1.1144     0.4051      0.0006   0.0091   88.04    103    Success 
    97       -1.1154     0.4612      0.0011   0.0141   88.40    104    Success 
    98       -1.1169     0.4998      0.0015   0.0180   88.17    105    Success 
    99       -1.1185     0.7225      0.0016   0.0114   86.17    106    Success 
   100       -1.1202     0.3722      0.0017   0.0096   86.83    107    Success 
   101       -1.1207     0.3193      0.0005   0.0081   87.84    109    Success 
   102       -1.1216     0.2644      0.0009   0.0035   83.83    110    Success 
   103       -1.1231     0.2311      0.0015   0.0074   83.65    111    Success 
   104       -1.1253     0.3003      0.0022   0.0125   82.46    112    Success 
   105       -1.1262     0.5553      0.0009   0.0115   86.59    114    Success 
   106       -1.1271     0.6874      0.0008   0.0102   87.65    115    Success 
   107       -1.1280     0.2533      0.0010   0.0030   84.92    116    Success 
   108       -1.1287     0.2181      0.0006   0.0083   86.66    117    Success 
   109       -1.1291     0.1578      0.0005   0.0078   85.75    118    Success 
   110       -1.1294     0.2591      0.0003   0.0088   86.66    119    Success 
   111       -1.1296     0.1287      0.0002   0.0020   85.30    120    Success 
   112       -1.1297     0.1379      0.0001   0.0019   84.43    121    Success 
   113       -1.1300     0.1546      0.0003   0.0036   85.79    122    Success 
   114       -1.1304     0.1554      0.0004   0.0053   85.55    123    Success 
   115       -1.1311     0.2053      0.0007   0.0083   85.12    124    Success 
   116       -1.1322     0.2264      0.0010   0.0114   85.60    125    Success 
   117       -1.1332     0.6149      0.0010   0.0166   86.48    126    Success 
   118       -1.1346     0.4014      0.0014   0.0123   88.18    127    Success 
   119       -1.1362     0.3321      0.0016   0.0187   87.71    128    Success 
   120       -1.1366     0.4544      0.0004   0.0020   81.72    130    Success 
   121       -1.1371     0.2034      0.0005   0.0066   88.15    131    Success 
   122       -1.1373     0.2562      0.0002   0.0062   87.79    133    Success 
   123       -1.1376     0.1875      0.0003   0.0016   83.83    134    Success 
   124       -1.1382     0.1507      0.0006   0.0024   80.30    135    Success 
   125       -1.1391     0.1698      0.0010   0.0039   76.17    136    Success 
   126       -1.1405     0.3216      0.0014   0.0066   77.62    137    Success 
   127       -1.1416     0.5266      0.0011   0.0085   84.46    138    Success 
   128       -1.1421     0.3733      0.0005   0.0042   86.99    140    Success 
   129       -1.1426     0.2299      0.0005   0.0035   84.73    141    Success 
   130       -1.1433     0.1032      0.0007   0.0061   84.90    142    Success 
   131       -1.1435     0.2969      0.0002   0.0066   84.42    143    Success 
   132       -1.1437     0.1271      0.0002   0.0017   84.59    144    Success 
   133       -1.1438     0.1038      0.0001   0.0014   83.58    145    Success 
   134       -1.1440     0.1199      0.0002   0.0028   84.02    146    Success 
   135       -1.1442     0.1215      0.0002   0.0074   87.38    147    Success 
   136       -1.1444     0.1393      0.0002   0.0051   86.20    148    Success 
   137       -1.1445     0.2361      0.0001   0.0059   86.74    149    Success 
   138       -1.1446     0.1389      0.0002   0.0050   88.60    150    Success 
   139       -1.1447     0.0958      0.0001   0.0026   87.76    151   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14473369
 Final RMS Gradient :              0.09579444
 Final Gradient Norm :             0.27094760
