
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0492     0.5189      0.0026   0.0037   76.02     27    Success 
    27       -1.0537     0.7185      0.0045   0.0068   79.33     28    Success 
    28       -1.0608     1.0027      0.0071   0.0120   82.51     29    Success 
    29       -1.0708     1.5923      0.0100   0.0209   85.13     30    Success 
    30       -1.0853     1.7623      0.0145   0.0268   86.64     31    Success 
    31       -1.0958     2.6676      0.0105   0.0258   85.41     32    Success 
    32       -1.1128     1.6885      0.0169   0.0066   81.43     33    Success 
    33       -1.1390     1.3757      0.0263   0.0175   81.76     34    Success 
    34       -1.1655     1.1787      0.0265   0.0274   81.56     35    Success 
    35       -1.1699     1.3752      0.0044   0.0205   85.20     36    Success 
    36       -1.1754     0.7197      0.0055   0.0036   77.12     37    Success 
    37       -1.1809     0.8828      0.0055   0.0144   82.38     38    Success 
    38       -1.1853     0.6016      0.0044   0.0065   83.63     39    Success 
    39       -1.1923     0.7090      0.0070   0.0156   83.26     40    Success 
    40       -1.2011     0.5921      0.0088   0.0204   83.11     41    Success 
    41       -1.2030     1.3336      0.0020   0.0188   83.15     42    Success 
    42       -1.2054     0.7873      0.0024   0.0025   81.42     43    Success 
    43       -1.2084     0.4035      0.0029   0.0040   79.16     44    Success 
    44       -1.2110     0.3719      0.0026   0.0074   82.25     45    Success 
    45       -1.2144     0.7499      0.0034   0.0177   84.34     46    Success 
    46       -1.2185     0.4836      0.0041   0.0142   85.65     47    Success 
    47       -1.2213     0.4708      0.0028   0.0070   79.96     48    Success 
    48       -1.2236     0.3963      0.0023   0.0163   86.63     50    Success 
    49       -1.2261     0.4202      0.0025   0.0099   84.15     51    Success 
    50       -1.2299     0.2829      0.0038   0.0083   79.80     52    Success 
    51       -1.2323     0.4052      0.0024   0.0156   83.38     54    Success 
    52       -1.2354     0.3662      0.0031   0.0070   77.82     55    Success 
    53       -1.2372     0.3056      0.0018   0.0098   85.07     56    Success 
    54       -1.2402     0.4489      0.0030   0.0081   79.55     57    Success 
    55       -1.2447     0.5143      0.0045   0.0136   82.99     58    Success 
    56       -1.2496     1.0716      0.0049   0.0199   83.98     59    Success 
    57       -1.2512     0.5966      0.0017   0.0227   87.77     60    Success 
    58       -1.2541     0.4279      0.0028   0.0041   80.28     61    Success 
    59       -1.2587     0.4934      0.0047   0.0070   76.39     62    Success 
    60       -1.2654     0.6941      0.0067   0.0197   83.12     63    Success 
    61       -1.2720     0.6920      0.0066   0.0222   84.78     64    Success 
    62       -1.2750     0.6459      0.0030   0.0127   85.42     66    Success 
    63       -1.2780     0.4434      0.0030   0.0128   85.45     67    Success 
    64       -1.2803     0.5561      0.0023   0.0100   83.15     68    Success 
    65       -1.2820     0.4170      0.0017   0.0060   84.54     69    Success 
    66       -1.2831     0.2413      0.0011   0.0088   85.80     70    Success 
    67       -1.2838     0.3236      0.0006   0.0040   80.29     71    Success 
    68       -1.2842     0.2090      0.0005   0.0023   84.39     72    Success 
    69       -1.2847     0.0829      0.0005   0.0034   81.48     73   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28472910
 Final RMS Gradient :              0.08294066
 Final Gradient Norm :             0.23459162
