
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    50       -2.1868     0.2343      0.0017   0.0028   66.59     51    Success 
    51       -2.1896     0.3107      0.0028   0.0050   73.32     52    Success 
    52       -2.1939     0.3794      0.0043   0.0109   80.65     53    Success 
    53       -2.1979     0.6529      0.0040   0.0203   83.53     54    Success 
    54       -2.2028     0.3528      0.0050   0.0122   84.32     55    Success 
    55       -2.2056     0.1807      0.0027   0.0068   80.80     56    Success 
    56       -2.2068     0.1489      0.0013   0.0138   84.32     57    Success 
    57       -2.2069     0.3321      0.0001   0.0066   77.30     58    Success 
    58       -2.2072     0.2886      0.0002   0.0002   66.30     59    Success 
    59       -2.2076     0.2174      0.0004   0.0009   80.08     60    Success 
    60       -2.2082     0.1067      0.0006   0.0022   79.86     61    Success 
    61       -2.2088     0.1460      0.0006   0.0043   78.24     62    Success 
    62       -2.2094     0.2229      0.0005   0.0024   79.84     63    Success 
    63       -2.2104     0.2851      0.0010   0.0044   83.58     64    Success 
    64       -2.2122     0.3732      0.0018   0.0065   83.82     65    Success 
    65       -2.2156     0.4825      0.0034   0.0121   85.31     66    Success 
    66       -2.2216     0.6800      0.0060   0.0194   85.85     67    Success 
    67       -2.2306     1.0176      0.0090   0.0325   86.91     68    Success 
    68       -2.2409     1.3477      0.0104   0.0365   87.23     69    Success 
    69       -2.2555     1.5193      0.0146   0.0277   86.82     70    Success 
    70       -2.2817     1.3779      0.0262   0.0247   85.55     71    Success 
    71       -2.3123     1.8637      0.0306   0.0584   86.27     72    Success 
    72       -2.3635     1.5423      0.0512   0.0312   83.95     73    Success 
    73       -2.4194     1.6916      0.0559   0.0352   79.13     74    Success 
    74       -2.4571     1.5069      0.0378   0.0737   85.58     75    Success 
    75       -2.4746     1.0672      0.0175   0.0102   76.90     77    Success 
    76       -2.4928     1.1182      0.0182   0.0247   82.39     78    Success 
    77       -2.5203     0.8501      0.0275   0.0164   78.53     79    Success 
    78       -2.5482     0.6223      0.0279   0.0477   82.21     80    Success 
    79       -2.5584     0.7121      0.0101   0.0092   69.31     82    Success 
    80       -2.5627     0.4787      0.0044   0.0099   81.59     83    Success 
    81       -2.5662     0.2776      0.0035   0.0077   81.90     84    Success 
    82       -2.5682     0.2423      0.0020   0.0063   80.85     85    Success 
    83       -2.5703     0.2160      0.0021   0.0117   83.32     86    Success 
    84       -2.5710     0.3254      0.0008   0.0084   79.78     87    Success 
    85       -2.5720     0.0989      0.0010   0.0018   74.43     88   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.57200779
 Final RMS Gradient :              0.09894004
 Final Gradient Norm :             0.31287589
