
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0579     0.3757      0.0042   0.0071   81.29     30    Success 
    27       -1.0588     0.2285      0.0009   0.0017   74.05     31    Success 
    28       -1.0592     0.3360      0.0003   0.0043   83.79     32    Success 
    29       -1.0595     0.1250      0.0003   0.0012   77.98     33    Success 
    30       -1.0597     0.1066      0.0002   0.0012   80.46     34    Success 
    31       -1.0599     0.1147      0.0003   0.0015   74.92     35    Success 
    32       -1.0605     0.1325      0.0005   0.0030   77.58     36    Success 
    33       -1.0613     0.2211      0.0009   0.0041   76.21     37    Success 
    34       -1.0627     0.3037      0.0014   0.0076   82.57     38    Success 
    35       -1.0648     0.5431      0.0021   0.0107   83.89     39    Success 
    36       -1.0682     0.6657      0.0033   0.0107   84.84     40    Success 
    37       -1.0735     1.0393      0.0053   0.0143   84.99     41    Success 
    38       -1.0823     1.0397      0.0088   0.0158   85.37     42    Success 
    39       -1.0952     1.3169      0.0129   0.0226   84.61     43    Success 
    40       -1.1075     0.5314      0.0123   0.0279   84.97     44    Success 
    41       -1.1094     0.8014      0.0020   0.0067   82.47     46    Success 
    42       -1.1117     0.4621      0.0022   0.0047   82.49     47    Success 
    43       -1.1124     0.3875      0.0007   0.0015   80.72     48    Success 
    44       -1.1136     0.3768      0.0012   0.0035   82.49     49    Success 
    45       -1.1155     0.4328      0.0020   0.0061   82.60     50    Success 
    46       -1.1187     0.6613      0.0031   0.0114   84.20     51    Success 
    47       -1.1229     0.8585      0.0042   0.0168   85.96     52    Success 
    48       -1.1251     0.9394      0.0023   0.0159   85.96     53    Success 
    49       -1.1286     0.4527      0.0035   0.0041   81.45     54    Success 
    50       -1.1302     0.8585      0.0016   0.0079   84.16     56    Success 
    51       -1.1325     0.4622      0.0023   0.0043   83.88     57    Success 
    52       -1.1346     0.4305      0.0022   0.0101   85.52     58    Success 
    53       -1.1373     0.5000      0.0027   0.0141   84.92     59    Success 
    54       -1.1385     0.4454      0.0012   0.0119   83.44     60    Success 
    55       -1.1398     0.5924      0.0013   0.0077   85.06     61    Success 
    56       -1.1403     0.3246      0.0004   0.0046   82.99     62    Success 
    57       -1.1409     0.2365      0.0007   0.0027   83.27     63    Success 
    58       -1.1418     0.4664      0.0009   0.0077   84.61     64    Success 
    59       -1.1425     0.4258      0.0006   0.0035   86.31     65    Success 
    60       -1.1434     0.4203      0.0009   0.0077   87.28     66    Success 
    61       -1.1439     0.3259      0.0006   0.0079   86.44     67    Success 
    62       -1.1445     0.5233      0.0006   0.0083   86.93     68    Success 
    63       -1.1451     0.2201      0.0005   0.0010   73.44     69    Success 
    64       -1.1454     0.2193      0.0004   0.0037   86.41     70    Success 
    65       -1.1459     0.2998      0.0005   0.0072   86.81     71    Success 
    66       -1.1463     0.4240      0.0004   0.0094   87.54     72    Success 
    67       -1.1465     0.2028      0.0002   0.0016   80.62     73    Success 
    68       -1.1469     0.1090      0.0004   0.0040   86.19     74    Success 
    69       -1.1472     0.2565      0.0003   0.0074   85.64     76    Success 
    70       -1.1474     0.1785      0.0002   0.0017   85.43     77    Success 
    71       -1.1476     0.1834      0.0002   0.0051   87.74     78    Success 
    72       -1.1479     0.1304      0.0003   0.0065   87.34     79    Success 
    73       -1.1482     0.2317      0.0003   0.0096   86.88     80    Success 
    74       -1.1483     0.0942      0.0001   0.0006   80.25     82   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14831335
 Final RMS Gradient :              0.09415183
 Final Gradient Norm :             0.26630160
