
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    57       -1.1326     0.5008      0.0051   0.0099   82.93     61    Success 
    58       -1.1399     0.4361      0.0073   0.0210   83.05     62    Success 
    59       -1.1466     0.8553      0.0067   0.0242   80.59     63    Success 
    60       -1.1492     0.6066      0.0025   0.0194   88.03     65    Success 
    61       -1.1527     0.2621      0.0036   0.0105   84.27     66    Success 
    62       -1.1549     0.3206      0.0022   0.0093   79.64     67    Success 
    63       -1.1558     0.2904      0.0009   0.0108   86.85     68    Success 
    64       -1.1567     0.2907      0.0009   0.0050   83.40     69    Success 
    65       -1.1575     0.1944      0.0008   0.0087   86.67     70    Success 
    66       -1.1586     0.3252      0.0011   0.0068   80.81     71    Success 
    67       -1.1595     0.2775      0.0009   0.0066   85.46     72    Success 
    68       -1.1607     0.3936      0.0012   0.0054   81.95     73    Success 
    69       -1.1626     0.3486      0.0019   0.0097   85.37     74    Success 
    70       -1.1643     0.4656      0.0017   0.0224   86.54     75    Success 
    71       -1.1657     0.3359      0.0015   0.0038   82.50     76    Success 
    72       -1.1681     0.4028      0.0023   0.0044   75.84     77    Success 
    73       -1.1717     0.4828      0.0037   0.0079   79.49     78    Success 
    74       -1.1747     1.2719      0.0029   0.0169   83.53     79    Success 
    75       -1.1775     0.4462      0.0028   0.0099   86.64     80    Success 
    76       -1.1804     0.5169      0.0029   0.0092   82.31     81    Success 
    77       -1.1830     0.7766      0.0026   0.0103   83.78     82    Success 
    78       -1.1847     0.5064      0.0017   0.0049   85.09     83    Success 
    79       -1.1869     0.4361      0.0023   0.0066   84.07     84    Success 
    80       -1.1907     0.4449      0.0037   0.0100   82.58     85    Success 
    81       -1.1928     0.7240      0.0021   0.0122   80.13     86    Success 
    82       -1.1962     0.5740      0.0034   0.0077   84.63     87    Success 
    83       -1.2003     0.2731      0.0041   0.0073   78.26     88    Success 
    84       -1.2016     0.5386      0.0013   0.0082   82.32     90    Success 
    85       -1.2034     0.4878      0.0018   0.0053   84.82     91    Success 
    86       -1.2065     0.5011      0.0031   0.0085   83.84     92    Success 
    87       -1.2111     0.5961      0.0045   0.0150   83.99     93    Success 
    88       -1.2181     0.8356      0.0070   0.0207   84.72     94    Success 
    89       -1.2264     0.8169      0.0084   0.0209   84.26     95    Success 
    90       -1.2307     0.8362      0.0043   0.0200   86.89     97    Success 
    91       -1.2368     1.0140      0.0061   0.0193   86.20     98    Success 
    92       -1.2468     0.7464      0.0100   0.0167   84.80     99    Success 
    93       -1.2549     1.2551      0.0081   0.0301   85.74    101    Success 
    94       -1.2656     0.6365      0.0107   0.0175   84.69    102    Success 
    95       -1.2713     0.6956      0.0057   0.0196   85.20    103    Success 
    96       -1.2740     0.8592      0.0028   0.0081   82.94    105    Success 
    97       -1.2759     0.5230      0.0018   0.0062   83.22    106    Success 
    98       -1.2764     0.2861      0.0005   0.0130   86.60    107    Success 
    99       -1.2772     0.1806      0.0008   0.0049   84.73    108    Success 
   100       -1.2780     0.1649      0.0009   0.0059   82.03    109    Success 
   101       -1.2788     0.1881      0.0008   0.0056   81.70    110    Success 
   102       -1.2794     0.2599      0.0007   0.0068   83.78    111    Success 
   103       -1.2799     0.1526      0.0004   0.0054   86.02    112    Success 
   104       -1.2802     0.2324      0.0003   0.0031   83.83    113    Success 
   105       -1.2806     0.1550      0.0004   0.0037   84.94    114    Success 
   106       -1.2811     0.2014      0.0006   0.0051   82.95    115    Success 
   107       -1.2816     0.2006      0.0005   0.0072   84.47    116    Success 
   108       -1.2821     0.1252      0.0004   0.0035   83.33    117    Success 
   109       -1.2823     0.0591      0.0002   0.0032   83.48    118   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28227102
 Final RMS Gradient :              0.05913515
 Final Gradient Norm :             0.16725947
