
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       10.2036    10.8000      9.6166   0.1318   52.20     27    Success 
    27        4.0726     8.6413      6.1310   0.1318   54.78     28    Success 
    28        0.5854     7.3963      3.4872   0.1318   58.89     29    Success 
    29       -0.2807     9.8336      0.8661   0.1049   71.88     30    Success 
    30       -1.0331     5.0697      0.7523   0.0187   55.17     31    Success 
    31       -1.5510     4.0404      0.5180   0.0349   63.66     32    Success 
    32       -1.8753     3.5017      0.3243   0.0391   73.96     33    Success 
    33       -2.1057     2.9194      0.2304   0.0604   76.43     34    Success 
    34       -2.1663     1.0069      0.0606   0.0153   74.26     36    Success 
    35       -2.1774     0.7514      0.0111   0.0026   58.71     37    Success 
    36       -2.1941     0.5912      0.0167   0.0063   62.26     38    Success 
    37       -2.2098     0.5224      0.0158   0.0102   66.19     39    Success 
    38       -2.2196     0.7272      0.0098   0.0086   68.51     40    Success 
    39       -2.2307     0.4940      0.0111   0.0074   73.76     41    Success 
    40       -2.2460     0.5303      0.0153   0.0101   66.43     42    Success 
    41       -2.2694     0.7867      0.0234   0.0177   71.04     43    Success 
    42       -2.3018     0.9989      0.0324   0.0310   78.94     44    Success 
    43       -2.3259     1.4667      0.0241   0.0475   82.15     45    Success 
    44       -2.3553     0.5967      0.0294   0.0057   54.88     46    Success 
    45       -2.3648     0.4100      0.0095   0.0045   56.03     47    Success 
    46       -2.3706     0.4597      0.0058   0.0065   72.69     48    Success 
    47       -2.3799     0.5163      0.0093   0.0081   71.73     49    Success 
    48       -2.3956     0.6059      0.0157   0.0145   75.61     50    Success 
    49       -2.4217     0.8605      0.0261   0.0239   77.50     51    Success 
    50       -2.4589     1.1362      0.0372   0.0370   80.56     52    Success 
    51       -2.4869     1.4510      0.0279   0.0508   82.62     53    Success 
    52       -2.5210     0.7348      0.0341   0.0191   78.36     54    Success 
    53       -2.5377     0.4566      0.0167   0.0103   65.16     55    Success 
    54       -2.5412     0.1904      0.0035   0.0065   76.73     56    Success 
    55       -2.5422     0.1776      0.0009   0.0048   79.73     57    Success 
    56       -2.5433     0.1413      0.0011   0.0031   73.75     58    Success 
    57       -2.5449     0.1910      0.0016   0.0046   69.55     59    Success 
    58       -2.5472     0.2554      0.0022   0.0065   74.77     60    Success 
    59       -2.5507     0.2713      0.0036   0.0086   78.31     61    Success 
    60       -2.5545     0.5670      0.0037   0.0136   78.82     62    Success 
    61       -2.5601     0.3290      0.0056   0.0122   83.81     63    Success 
    62       -2.5661     0.3079      0.0061   0.0135   78.92     64    Success 
    63       -2.5723     0.4002      0.0061   0.0143   79.09     65    Success 
    64       -2.5759     0.8420      0.0036   0.0201   81.23     66    Success 
    65       -2.5811     0.4028      0.0052   0.0036   76.21     67    Success 
    66       -2.5839     0.1613      0.0027   0.0026   63.83     68    Success 
    67       -2.5845     0.1308      0.0006   0.0028   77.85     69    Success 
    68       -2.5849     0.1820      0.0005   0.0028   72.65     70    Success 
    69       -2.5853     0.1003      0.0004   0.0007   62.29     71    Success 
    70       -2.5857     0.1152      0.0003   0.0008   56.98     72    Success 
    71       -2.5862     0.1568      0.0006   0.0017   70.52     73    Success 
    72       -2.5872     0.2077      0.0010   0.0028   75.10     74    Success 
    73       -2.5891     0.2750      0.0019   0.0053   79.26     75    Success 
    74       -2.5925     0.3611      0.0034   0.0095   81.78     76    Success 
    75       -2.5987     0.4817      0.0062   0.0180   83.93     77    Success 
    76       -2.6082     0.6791      0.0095   0.0329   85.54     78    Success 
    77       -2.6156     0.9674      0.0074   0.0533   87.00     79    Success 
    78       -2.6257     0.6899      0.0101   0.0128   83.14     80    Success 
    79       -2.6410     0.5592      0.0153   0.0288   84.15     81    Success 
    80       -2.6571     0.8317      0.0161   0.0628   85.00     82    Success 
    81       -2.6644     0.9201      0.0073   0.0150   75.05     83    Success 
    82       -2.6734     0.6261      0.0089   0.0183   85.04     84    Success 
    83       -2.6781     0.5006      0.0047   0.0083   82.42     85    Success 
    84       -2.6843     0.5559      0.0063   0.0217   85.40     86    Success 
    85       -2.6923     0.6879      0.0080   0.0173   82.54     87    Success 
    86       -2.6991     0.8758      0.0068   0.0495   87.32     88    Success 
    87       -2.7095     0.7076      0.0104   0.0051   72.25     89    Success 
    88       -2.7247     0.3923      0.0152   0.0238   82.92     90    Success 
    89       -2.7354     0.4478      0.0108   0.0437   83.62     91    Success 
    90       -2.7369     1.2397      0.0015   0.0132   68.73     92    Success 
    91       -2.7397     1.0823      0.0028   0.0005   61.98     93    Success 
    92       -2.7445     0.8078      0.0048   0.0033   81.03     94    Success 
    93       -2.7517     0.4624      0.0072   0.0039   72.40     95    Success 
    94       -2.7571     0.5041      0.0054   0.0094   78.57     96    Success 
    95       -2.7619     0.7059      0.0048   0.0068   80.30     97    Success 
    96       -2.7706     0.8181      0.0087   0.0091   81.36     98    Success 
    97       -2.7859     0.9472      0.0154   0.0167   82.68     99    Success 
    98       -2.8075     1.1422      0.0216   0.0293   83.64    100    Success 
    99       -2.8265     0.9422      0.0190   0.0462   85.31    101    Success 
   100       -2.8423     0.8076      0.0159   0.0106   74.67    102    Success 
   101       -2.8575     0.6625      0.0152   0.0187   80.11    103    Success 
   102       -2.8711     0.7876      0.0136   0.0142   76.72    104    Success 
   103       -2.8829     0.7045      0.0118   0.0128   80.29    105    Success 
   104       -2.8981     0.6311      0.0152   0.0199   80.31    106    Success 
   105       -2.9119     0.7504      0.0138   0.0187   78.81    107    Success 
   106       -2.9249     0.7181      0.0130   0.0156   80.84    108    Success 
   107       -2.9353     0.4739      0.0104   0.0211   82.89    109    Success 
   108       -2.9384     0.3747      0.0031   0.0090   81.72    111    Success 
   109       -2.9407     0.1877      0.0023   0.0078   83.29    112    Success 
   110       -2.9417     0.1700      0.0011   0.0080   82.72    113    Success 
   111       -2.9424     0.1586      0.0007   0.0052   82.41    114    Success 
   112       -2.9429     0.1006      0.0005   0.0024   79.35    115    Success 
   113       -2.9434     0.1332      0.0005   0.0044   80.34    116    Success 
   114       -2.9439     0.1774      0.0006   0.0021   75.33    117    Success 
   115       -2.9449     0.2079      0.0010   0.0036   80.04    118    Success 
   116       -2.9466     0.2527      0.0018   0.0061   81.06    119    Success 
   117       -2.9493     0.2303      0.0026   0.0111   82.80    120    Success 
   118       -2.9526     0.2364      0.0033   0.0184   82.87    121    Success 
   119       -2.9535     0.4613      0.0009   0.0113   82.55    122    Success 
   120       -2.9548     0.2462      0.0014   0.0043   84.82    123    Success 
   121       -2.9560     0.1053      0.0011   0.0041   78.55    124    Success 
   122       -2.9563     0.0907      0.0003   0.0027   81.88    125   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95627619
 Final RMS Gradient :              0.09073266
 Final Gradient Norm :             0.28692187
