
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.9425     1.9546      0.0943   0.0267   72.30     27    Success 
    27       -2.0444     1.3050      0.1020   0.0343   76.95     28    Success 
    28       -2.0848     0.9464      0.0404   0.0346   79.99     29    Success 
    29       -2.0940     0.6666      0.0092   0.0089   66.46     30    Success 
    30       -2.0987     0.2580      0.0046   0.0017   48.99     31    Success 
    31       -2.1007     0.2272      0.0020   0.0011   34.88     32    Success 
    32       -2.1042     0.2833      0.0036   0.0023   39.35     33    Success 
    33       -2.1104     0.4121      0.0061   0.0047   57.53     34    Success 
    34       -2.1208     0.6191      0.0104   0.0092   71.11     35    Success 
    35       -2.1382     0.8922      0.0174   0.0173   78.76     36    Success 
    36       -2.1626     1.4397      0.0245   0.0311   82.81     37    Success 
    37       -2.1968     1.7409      0.0341   0.0453   85.70     38    Success 
    38       -2.2476     1.9524      0.0509   0.0487   85.38     39    Success 
    39       -2.3153     1.8944      0.0677   0.0533   84.39     40    Success 
    40       -2.3980     0.7429      0.0827   0.0358   78.47     41    Success 
    41       -2.4137     0.8799      0.0156   0.0392   81.14     42    Success 
    42       -2.4213     0.6759      0.0077   0.0120   74.29     43    Success 
    43       -2.4287     0.5222      0.0073   0.0076   75.71     44    Success 
    44       -2.4349     0.4393      0.0063   0.0042   66.23     45    Success 
    45       -2.4457     0.5493      0.0107   0.0097   72.79     46    Success 
    46       -2.4634     0.7224      0.0178   0.0135   73.25     47    Success 
    47       -2.4867     0.8168      0.0233   0.0222   77.20     48    Success 
    48       -2.5158     0.6823      0.0291   0.0284   78.42     49    Success 
    49       -2.5327     0.6878      0.0169   0.0180   77.47     50    Success 
    50       -2.5436     0.6332      0.0109   0.0218   78.63     51    Success 
    51       -2.5501     0.3567      0.0065   0.0062   76.50     52    Success 
    52       -2.5548     0.3721      0.0047   0.0102   79.27     53    Success 
    53       -2.5601     0.3381      0.0053   0.0102   78.97     54    Success 
    54       -2.5628     0.5707      0.0028   0.0162   80.67     55    Success 
    55       -2.5661     0.2406      0.0032   0.0063   81.25     56    Success 
    56       -2.5674     0.1996      0.0014   0.0043   79.69     57    Success 
    57       -2.5697     0.2125      0.0022   0.0036   67.96     58    Success 
    58       -2.5734     0.2593      0.0037   0.0062   70.11     59    Success 
    59       -2.5787     0.4480      0.0053   0.0112   75.14     60    Success 
    60       -2.5863     0.4046      0.0076   0.0159   81.46     61    Success 
    61       -2.5934     0.4523      0.0071   0.0205   81.75     62    Success 
    62       -2.5964     0.3290      0.0030   0.0107   82.84     64    Success 
    63       -2.5985     0.1767      0.0020   0.0050   77.22     65    Success 
    64       -2.5991     0.1849      0.0007   0.0031   72.74     66    Success 
    65       -2.5996     0.0971      0.0004   0.0026   81.97     67   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.59955069
 Final RMS Gradient :              0.09710171
 Final Gradient Norm :             0.30706258
