
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    40       -2.1872     0.2873      0.0032   0.0066   73.17     41    Success 
    41       -2.1923     0.4088      0.0051   0.0129   80.03     42    Success 
    42       -2.1975     0.7254      0.0052   0.0239   84.00     43    Success 
    43       -2.2040     0.5499      0.0065   0.0195   86.13     44    Success 
    44       -2.2114     0.3347      0.0074   0.0167   83.53     45    Success 
    45       -2.2161     0.3077      0.0047   0.0268   84.62     46    Success 
    46       -2.2177     0.2630      0.0016   0.0067   81.11     48    Success 
    47       -2.2186     0.1740      0.0009   0.0043   82.95     49    Success 
    48       -2.2194     0.1539      0.0008   0.0133   86.55     50    Success 
    49       -2.2203     0.1817      0.0010   0.0060   82.03     51    Success 
    50       -2.2219     0.1872      0.0015   0.0079   82.38     52    Success 
    51       -2.2245     0.2490      0.0026   0.0159   84.14     53    Success 
    52       -2.2290     0.3181      0.0045   0.0221   84.55     54    Success 
    53       -2.2361     0.4717      0.0070   0.0348   85.30     55    Success 
    54       -2.2435     0.8114      0.0074   0.0309   84.45     56    Success 
    55       -2.2482     0.8819      0.0047   0.0429   87.55     57    Success 
    56       -2.2550     0.6880      0.0068   0.0076   81.83     58    Success 
    57       -2.2655     0.3966      0.0105   0.0055   68.91     59    Success 
    58       -2.2809     0.3983      0.0154   0.0254   77.90     60    Success 
    59       -2.3032     0.8811      0.0222   0.0485   80.82     61    Success 
    60       -2.3325     1.2805      0.0293   0.0636   85.45     62    Success 
    61       -2.3771     1.5722      0.0447   0.0445   84.10     63    Success 
    62       -2.4450     1.8361      0.0679   0.0622   84.76     64    Success 
    63       -2.5312     1.4093      0.0862   0.0632   83.28     65    Success 
    64       -2.5595     1.5868      0.0283   0.0382   84.34     67    Success 
    65       -2.5917     1.2844      0.0322   0.0134   74.61     68    Success 
    66       -2.6181     0.9904      0.0264   0.0169   77.77     69    Success 
    67       -2.6357     0.8924      0.0176   0.0109   78.93     70    Success 
    68       -2.6659     0.9093      0.0302   0.0240   80.53     71    Success 
    69       -2.6975     1.7434      0.0316   0.0372   79.71     72    Success 
    70       -2.7285     0.6537      0.0310   0.0393   84.71     73    Success 
    71       -2.7325     0.5672      0.0040   0.0117   78.82     74    Success 
    72       -2.7386     0.3624      0.0060   0.0071   78.49     75    Success 
    73       -2.7452     0.3682      0.0066   0.0135   77.97     76    Success 
    74       -2.7513     0.4453      0.0061   0.0091   76.25     77    Success 
    75       -2.7601     0.3545      0.0088   0.0175   80.94     78    Success 
    76       -2.7691     0.7586      0.0090   0.0244   78.27     79    Success 
    77       -2.7770     0.4610      0.0078   0.0192   85.21     80    Success 
    78       -2.7826     0.4259      0.0057   0.0176   84.64     81    Success 
    79       -2.7914     0.5589      0.0088   0.0246   83.80     82    Success 
    80       -2.8064     0.7356      0.0151   0.0326   84.48     83    Success 
    81       -2.8305     0.8855      0.0241   0.0422   84.44     84    Success 
    82       -2.8557     1.3513      0.0252   0.0531   84.12     85    Success 
    83       -2.8704     1.2998      0.0147   0.0256   81.63     86    Success 
    84       -2.8916     0.6432      0.0213   0.0093   75.90     87    Success 
    85       -2.9044     0.5351      0.0128   0.0178   75.55     88    Success 
    86       -2.9099     0.4257      0.0055   0.0116   80.88     89    Success 
    87       -2.9154     0.4430      0.0055   0.0081   77.28     90    Success 
    88       -2.9229     0.4336      0.0075   0.0099   75.58     91    Success 
    89       -2.9311     0.4616      0.0082   0.0189   79.86     92    Success 
    90       -2.9379     0.4436      0.0068   0.0128   79.05     93    Success 
    91       -2.9453     0.3131      0.0074   0.0101   75.31     94    Success 
    92       -2.9477     0.6506      0.0024   0.0091   71.67     95    Success 
    93       -2.9505     0.2246      0.0028   0.0036   78.06     96    Success 
    94       -2.9512     0.1514      0.0007   0.0016   74.67     97    Success 
    95       -2.9521     0.1332      0.0010   0.0045   78.79     98    Success 
    96       -2.9535     0.1568      0.0013   0.0072   78.27     99    Success 
    97       -2.9544     0.2844      0.0009   0.0140   82.97    100    Success 
    98       -2.9554     0.0957      0.0010   0.0036   81.34    101   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95543360
 Final RMS Gradient :              0.09566561
 Final Gradient Norm :             0.30252121
