
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    59       -1.2304     0.8980      0.0030   0.0248   82.20     65    Success 
    60       -1.2325     0.2899      0.0021   0.0079   86.16     66    Success 
    61       -1.2337     0.3301      0.0013   0.0045   81.46     67    Success 
    62       -1.2358     0.3907      0.0020   0.0077   82.87     68    Success 
    63       -1.2371     0.9294      0.0013   0.0138   84.58     69    Success 
    64       -1.2391     0.4679      0.0020   0.0017   77.47     70    Success 
    65       -1.2407     0.3132      0.0016   0.0060   83.95     71    Success 
    66       -1.2425     0.3129      0.0018   0.0064   82.73     72    Success 
    67       -1.2455     0.5016      0.0031   0.0105   82.21     73    Success 
    68       -1.2502     0.7565      0.0047   0.0129   83.21     74    Success 
    69       -1.2569     0.3607      0.0067   0.0110   81.93     75    Success 
    70       -1.2593     0.9916      0.0024   0.0096   81.48     77    Success 
    71       -1.2633     0.7150      0.0040   0.0060   84.15     78    Success 
    72       -1.2693     0.4354      0.0060   0.0114   83.00     79    Success 
    73       -1.2728     1.3545      0.0035   0.0193   82.38     80    Success 
    74       -1.2773     0.5127      0.0045   0.0060   83.86     81    Success 
    75       -1.2789     0.2416      0.0015   0.0084   85.98     82    Success 
    76       -1.2794     0.1829      0.0005   0.0027   79.46     83    Success 
    77       -1.2797     0.1693      0.0003   0.0027   84.35     84    Success 
    78       -1.2802     0.2519      0.0005   0.0030   81.32     85    Success 
    79       -1.2809     0.1268      0.0007   0.0042   83.32     86    Success 
    80       -1.2818     0.1331      0.0008   0.0065   77.28     87    Success 
    81       -1.2823     0.2014      0.0005   0.0044   78.81     88    Success 
    82       -1.2827     0.1881      0.0004   0.0032   81.95     89    Success 
    83       -1.2829     0.2207      0.0003   0.0036   82.02     90    Success 
    84       -1.2832     0.1245      0.0003   0.0022   85.13     91    Success 
    85       -1.2836     0.0807      0.0004   0.0047   83.51     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28358215
 Final RMS Gradient :              0.08068724
 Final Gradient Norm :             0.22821798
