
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0081     0.5514      0.0090   0.0205   84.97     29    Success 
    27       -1.0104     1.1308      0.0022   0.0132   83.05     30    Success 
    28       -1.0132     0.3355      0.0029   0.0033   81.46     31    Success 
    29       -1.0142     0.2361      0.0010   0.0026   77.93     32    Success 
    30       -1.0148     0.2321      0.0005   0.0028   81.36     33    Success 
    31       -1.0153     0.1423      0.0005   0.0012   73.47     34    Success 
    32       -1.0156     0.1093      0.0004   0.0014   68.19     35    Success 
    33       -1.0159     0.1412      0.0003   0.0015   74.28     36    Success 
    34       -1.0163     0.1748      0.0004   0.0025   79.10     37    Success 
    35       -1.0171     0.2166      0.0007   0.0031   78.52     38    Success 
    36       -1.0184     0.2509      0.0014   0.0049   79.86     39    Success 
    37       -1.0210     0.3155      0.0025   0.0084   80.62     40    Success 
    38       -1.0255     0.4217      0.0046   0.0142   81.93     41    Success 
    39       -1.0329     0.8772      0.0073   0.0253   83.86     42    Success 
    40       -1.0406     1.8729      0.0077   0.0371   86.76     43    Success 
    41       -1.0534     1.2753      0.0128   0.0130   85.46     44    Success 
    42       -1.0759     1.3191      0.0225   0.0284   84.92     45    Success 
    43       -1.1105     1.1835      0.0346   0.0389   83.71     46    Success 
    44       -1.1255     2.1239      0.0150   0.0336   84.83     48    Success 
    45       -1.1272     1.4357      0.0017   0.0158   83.59     49    Success 
    46       -1.1413     0.6904      0.0141   0.0185   85.33     51    Success 
    47       -1.1496     1.1807      0.0083   0.0242   83.72     53    Success 
    48       -1.1549     1.0491      0.0053   0.0053   81.77     54    Success 
    49       -1.1635     1.1225      0.0086   0.0103   82.94     55    Success 
    50       -1.1754     1.4902      0.0120   0.0211   84.81     56    Success 
    51       -1.1916     1.3930      0.0162   0.0308   86.26     57    Success 
    52       -1.2045     0.5092      0.0129   0.0240   85.34     58    Success 
    53       -1.2117     1.2604      0.0072   0.0284   83.94     60    Success 
    54       -1.2213     0.9728      0.0096   0.0184   86.20     61    Success 
    55       -1.2331     0.5912      0.0118   0.0229   83.82     62    Success 
    56       -1.2385     0.9082      0.0053   0.0284   85.54     63    Success 
    57       -1.2435     0.6027      0.0050   0.0086   80.10     64    Success 
    58       -1.2486     0.3551      0.0051   0.0179   85.10     65    Success 
    59       -1.2516     0.3635      0.0029   0.0153   83.80     66    Success 
    60       -1.2535     0.2683      0.0020   0.0065   79.95     67    Success 
    61       -1.2546     0.1546      0.0011   0.0079   84.31     68    Success 
    62       -1.2553     0.2421      0.0007   0.0055   81.02     69    Success 
    63       -1.2558     0.1546      0.0005   0.0076   86.02     70    Success 
    64       -1.2562     0.1120      0.0004   0.0024   77.46     71    Success 
    65       -1.2568     0.1546      0.0005   0.0025   73.40     72    Success 
    66       -1.2576     0.2182      0.0008   0.0031   74.80     73    Success 
    67       -1.2588     0.2878      0.0013   0.0046   78.44     74    Success 
    68       -1.2606     0.4631      0.0018   0.0075   81.46     75    Success 
    69       -1.2636     0.5824      0.0029   0.0100   84.38     76    Success 
    70       -1.2680     0.7724      0.0045   0.0136   84.74     77    Success 
    71       -1.2723     1.2710      0.0043   0.0168   85.04     78    Success 
    72       -1.2779     0.5280      0.0055   0.0119   85.90     79    Success 
    73       -1.2810     0.5383      0.0031   0.0092   81.79     80    Success 
    74       -1.2814     0.7709      0.0005   0.0061   81.91     81    Success 
    75       -1.2823     0.5445      0.0008   0.0018   85.13     82    Success 
    76       -1.2834     0.2147      0.0012   0.0040   84.50     83    Success 
    77       -1.2839     0.2564      0.0005   0.0034   82.67     84    Success 
    78       -1.2841     0.2093      0.0002   0.0018   85.11     85    Success 
    79       -1.2842     0.1029      0.0001   0.0026   86.82     86    Success 
    80       -1.2843     0.0436      0.0000   0.0011   85.04     87   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28428259
 Final RMS Gradient :              0.04361460
 Final Gradient Norm :             0.12336072
