
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    48       -1.2195     0.7974      0.0140   0.0171   82.76     52    Success 
    49       -1.2359     1.0000      0.0164   0.0299   82.28     53    Success 
    50       -1.2421     0.6718      0.0063   0.0149   83.84     55    Success 
    51       -1.2446     0.7675      0.0025   0.0113   85.65     57    Success 
    52       -1.2480     0.4787      0.0033   0.0096   85.11     58    Success 
    53       -1.2499     0.1835      0.0019   0.0066   83.20     59    Success 
    54       -1.2508     0.2165      0.0009   0.0083   83.70     60    Success 
    55       -1.2517     0.3331      0.0009   0.0105   85.23     61    Success 
    56       -1.2523     0.2951      0.0006   0.0088   85.65     62    Success 
    57       -1.2527     0.1482      0.0003   0.0033   85.61     63    Success 
    58       -1.2528     0.1299      0.0002   0.0028   85.57     64    Success 
    59       -1.2531     0.1503      0.0003   0.0028   83.58     65    Success 
    60       -1.2536     0.1566      0.0005   0.0021   77.51     66    Success 
    61       -1.2545     0.2142      0.0009   0.0021   67.89     67    Success 
    62       -1.2561     0.2072      0.0016   0.0039   74.83     68    Success 
    63       -1.2588     0.2678      0.0027   0.0070   74.20     69    Success 
    64       -1.2621     0.4852      0.0033   0.0127   78.44     70    Success 
    65       -1.2665     0.5667      0.0045   0.0165   84.10     71    Success 
    66       -1.2705     0.3731      0.0039   0.0158   84.63     72    Success 
    67       -1.2734     0.5014      0.0029   0.0203   85.24     74    Success 
    68       -1.2767     0.2131      0.0033   0.0083   82.22     75    Success 
    69       -1.2785     0.2141      0.0019   0.0088   78.42     76    Success 
    70       -1.2794     0.2105      0.0009   0.0058   82.74     77    Success 
    71       -1.2795     0.2501      0.0001   0.0053   82.11     78    Success 
    72       -1.2796     0.2056      0.0001   0.0004   78.67     79    Success 
    73       -1.2798     0.1138      0.0002   0.0008   77.77     80    Success 
    74       -1.2800     0.0385      0.0001   0.0014   79.63     81   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.27995847
 Final RMS Gradient :              0.03849193
 Final Gradient Norm :             0.10887161
