
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    29       -1.0540     0.8394      0.0013   0.0041   84.47     31    Success 
    30       -1.0563     0.6010      0.0023   0.0035   83.70     32    Success 
    31       -1.0593     0.2874      0.0030   0.0087   83.79     33    Success 
    32       -1.0601     0.1414      0.0008   0.0043   82.41     34    Success 
    33       -1.0605     0.1773      0.0004   0.0071   85.12     35    Success 
    34       -1.0611     0.1844      0.0006   0.0032   81.12     36    Success 
    35       -1.0621     0.2479      0.0011   0.0062   82.36     37    Success 
    36       -1.0641     0.2812      0.0020   0.0104   83.95     38    Success 
    37       -1.0674     0.5142      0.0033   0.0161   83.75     39    Success 
    38       -1.0720     1.0781      0.0045   0.0182   84.94     40    Success 
    39       -1.0780     1.2670      0.0060   0.0097   83.77     41    Success 
    40       -1.0838     1.8246      0.0058   0.0237   87.13     42    Success 
    41       -1.0933     0.9668      0.0095   0.0057   81.96     43    Success 
    42       -1.1060     1.0676      0.0127   0.0220   83.60     44    Success 
    43       -1.1153     0.7048      0.0093   0.0204   81.92     45    Success 
    44       -1.1172     0.4468      0.0019   0.0074   85.13     47    Success 
    45       -1.1180     0.2813      0.0008   0.0023   70.12     48    Success 
    46       -1.1186     0.3360      0.0006   0.0023   77.19     49    Success 
    47       -1.1189     0.2723      0.0004   0.0015   83.90     50    Success 
    48       -1.1195     0.2116      0.0006   0.0022   81.49     51    Success 
    49       -1.1204     0.1738      0.0009   0.0042   80.48     52    Success 
    50       -1.1218     0.2686      0.0014   0.0076   80.23     53    Success 
    51       -1.1232     0.4072      0.0014   0.0119   83.91     54    Success 
    52       -1.1250     0.3579      0.0018   0.0079   84.10     55    Success 
    53       -1.1265     0.3074      0.0016   0.0085   84.27     56    Success 
    54       -1.1272     0.2902      0.0007   0.0041   79.67     57    Success 
    55       -1.1279     0.3483      0.0007   0.0083   86.00     58    Success 
    56       -1.1285     0.2375      0.0006   0.0016   79.80     59    Success 
    57       -1.1294     0.2362      0.0009   0.0034   78.86     60    Success 
    58       -1.1309     0.3095      0.0014   0.0067   81.52     61    Success 
    59       -1.1328     0.4619      0.0019   0.0123   84.56     62    Success 
    60       -1.1351     0.2472      0.0023   0.0109   84.52     63    Success 
    61       -1.1362     0.5706      0.0011   0.0093   84.02     65    Success 
    62       -1.1378     0.3819      0.0016   0.0033   81.71     66    Success 
    63       -1.1391     0.4362      0.0012   0.0077   84.39     67    Success 
    64       -1.1395     0.1935      0.0004   0.0019   80.11     68    Success 
    65       -1.1399     0.2631      0.0005   0.0036   83.83     69    Success 
    66       -1.1405     0.3217      0.0006   0.0041   83.95     70    Success 
    67       -1.1410     0.4465      0.0005   0.0056   87.17     71    Success 
    68       -1.1416     0.3040      0.0006   0.0041   86.43     72    Success 
    69       -1.1423     0.2843      0.0007   0.0066   86.55     73    Success 
    70       -1.1430     0.1574      0.0007   0.0059   85.29     74    Success 
    71       -1.1433     0.2949      0.0003   0.0064   86.36     76    Success 
    72       -1.1436     0.1923      0.0004   0.0037   86.65     77    Success 
    73       -1.1440     0.1945      0.0003   0.0065   87.06     78    Success 
    74       -1.1442     0.2239      0.0002   0.0058   85.56     79    Success 
    75       -1.1443     0.2132      0.0001   0.0040   87.91     80    Success 
    76       -1.1444     0.1192      0.0001   0.0019   86.85     81    Success 
    77       -1.1444     0.0560      0.0000   0.0008   84.94     82   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14440601
 Final RMS Gradient :              0.05595537
 Final Gradient Norm :             0.15826567
