
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    51       -1.2633     0.8656      0.0034   0.0113   80.81     56    Success 
    52       -1.2674     0.5481      0.0041   0.0074   82.37     57    Success 
    53       -1.2690     0.8812      0.0015   0.0074   85.12     59    Success 
    54       -1.2714     0.5714      0.0024   0.0036   83.09     60    Success 
    55       -1.2746     0.4837      0.0032   0.0106   84.25     61    Success 
    56       -1.2761     0.4312      0.0015   0.0068   82.03     62    Success 
    57       -1.2768     0.5514      0.0007   0.0086   86.18     63    Success 
    58       -1.2775     0.3091      0.0007   0.0011   73.78     64    Success 
    59       -1.2778     0.1569      0.0004   0.0010   78.75     65    Success 
    60       -1.2783     0.1913      0.0005   0.0038   81.74     66    Success 
    61       -1.2787     0.1823      0.0004   0.0026   82.73     67    Success 
    62       -1.2792     0.1739      0.0006   0.0033   80.63     68    Success 
    63       -1.2800     0.1945      0.0007   0.0036   76.40     69    Success 
    64       -1.2809     0.1739      0.0009   0.0042   79.66     70    Success 
    65       -1.2820     0.1835      0.0012   0.0067   79.18     71    Success 
    66       -1.2826     0.2725      0.0006   0.0051   80.87     73    Success 
    67       -1.2831     0.0906      0.0005   0.0030   83.13     74   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28308961
 Final RMS Gradient :              0.09055358
 Final Gradient Norm :             0.25612421
