
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.9399     1.3685      0.0099   0.0112   82.72     28    Success 
    27       -0.9441     2.1567      0.0042   0.0163   85.75     29    Success 
    28       -0.9499     1.1327      0.0057   0.0028   79.89     30    Success 
    29       -0.9539     0.4259      0.0040   0.0035   80.09     31    Success 
    30       -0.9573     0.4110      0.0034   0.0078   79.73     32    Success 
    31       -0.9600     0.7949      0.0027   0.0109   83.38     33    Success 
    32       -0.9629     0.6682      0.0029   0.0070   84.80     34    Success 
    33       -0.9650     0.8726      0.0021   0.0143   85.60     35    Success 
    34       -0.9677     0.2952      0.0026   0.0039   81.08     36    Success 
    35       -0.9685     0.5391      0.0008   0.0050   82.34     38    Success 
    36       -0.9696     0.3466      0.0011   0.0045   85.64     39    Success 
    37       -0.9712     0.4022      0.0016   0.0100   85.32     40    Success 
    38       -0.9728     0.2710      0.0016   0.0111   85.13     41    Success 
    39       -0.9736     0.3393      0.0008   0.0066   83.85     42    Success 
    40       -0.9741     0.2488      0.0005   0.0022   81.59     43    Success 
    41       -0.9746     0.2768      0.0005   0.0078   86.16     44    Success 
    42       -0.9752     0.2150      0.0006   0.0035   84.75     45    Success 
    43       -0.9761     0.3226      0.0009   0.0084   85.23     46    Success 
    44       -0.9773     0.1321      0.0012   0.0072   84.41     47    Success 
    45       -0.9778     0.4633      0.0005   0.0076   83.97     49    Success 
    46       -0.9786     0.4037      0.0008   0.0042   86.59     50    Success 
    47       -0.9800     0.2456      0.0014   0.0058   85.06     51    Success 
    48       -0.9813     0.6668      0.0012   0.0108   84.86     53    Success 
    49       -0.9833     0.6138      0.0021   0.0075   86.44     54    Success 
    50       -0.9865     0.2149      0.0031   0.0089   84.57     55    Success 
    51       -0.9882     0.8376      0.0017   0.0111   81.67     57    Success 
    52       -0.9909     0.9436      0.0027   0.0079   86.25     58    Success 
    53       -0.9952     0.5222      0.0043   0.0079   84.79     59    Success 
    54       -0.9979     1.1657      0.0027   0.0129   85.37     61    Success 
    55       -1.0025     1.0253      0.0045   0.0089   86.25     62    Success 
    56       -1.0077     0.7992      0.0053   0.0099   83.61     63    Success 
    57       -1.0120     1.3060      0.0043   0.0151   86.09     65    Success 
    58       -1.0183     1.1009      0.0063   0.0105   85.57     66    Success 
    59       -1.0259     0.5982      0.0076   0.0124   84.25     67    Success 
    60       -1.0300     1.3710      0.0041   0.0163   85.08     69    Success 
    61       -1.0365     1.3002      0.0064   0.0151   87.14     70    Success 
    62       -1.0450     0.3949      0.0086   0.0151   85.31     71    Success 
    63       -1.0489     1.2194      0.0038   0.0190   83.88     73    Success 
    64       -1.0535     0.9742      0.0047   0.0130   87.32     74    Success 
    65       -1.0596     0.4024      0.0061   0.0151   85.50     75    Success 
    66       -1.0619     1.0514      0.0023   0.0146   85.09     77    Success 
    67       -1.0654     0.7652      0.0035   0.0081   86.18     78    Success 
    68       -1.0708     0.5735      0.0054   0.0125   84.78     79    Success 
    69       -1.0771     0.7917      0.0064   0.0207   83.76     80    Success 
    70       -1.0776     1.2731      0.0005   0.0123   80.56     81    Success 
    71       -1.0816     0.6498      0.0040   0.0082   86.82     83    Success 
    72       -1.0839     0.6080      0.0023   0.0104   85.92     85    Success 
    73       -1.0860     0.5450      0.0021   0.0044   81.86     86    Success 
    74       -1.0883     0.7965      0.0022   0.0068   83.83     87    Success 
    75       -1.0907     0.7102      0.0025   0.0073   85.92     88    Success 
    76       -1.0940     1.1805      0.0032   0.0113   85.57     89    Success 
    77       -1.0990     0.9598      0.0050   0.0087   85.48     90    Success 
    78       -1.1049     1.5279      0.0059   0.0197   86.23     91    Success 
    79       -1.1151     1.2307      0.0102   0.0094   84.13     92    Success 
    80       -1.1315     1.0629      0.0165   0.0164   82.76     93    Success 
    81       -1.1502     0.6641      0.0187   0.0207   79.23     94    Success 
    82       -1.1530     1.3174      0.0028   0.0095   82.87     96    Success 
    83       -1.1577     1.1005      0.0047   0.0061   85.03     97    Success 
    84       -1.1654     0.8289      0.0077   0.0098   83.71     98    Success 
    85       -1.1751     0.9586      0.0097   0.0205   83.53     99    Success 
    86       -1.1790     0.8945      0.0039   0.0115   81.36    100    Success 
    87       -1.1818     1.1009      0.0028   0.0140   85.52    101    Success 
    88       -1.1849     0.4861      0.0031   0.0039   80.65    102    Success 
    89       -1.1864     0.2712      0.0015   0.0043   83.30    103    Success 
    90       -1.1882     0.2736      0.0018   0.0099   82.55    104    Success 
    91       -1.1907     0.3294      0.0025   0.0081   78.52    105    Success 
    92       -1.1950     0.5010      0.0042   0.0123   80.97    106    Success 
    93       -1.2010     1.0003      0.0060   0.0178   83.17    107    Success 
    94       -1.2079     0.8862      0.0069   0.0191   85.70    108    Success 
    95       -1.2110     1.3261      0.0031   0.0145   86.79    110    Success 
    96       -1.2154     0.8243      0.0044   0.0077   85.58    111    Success 
    97       -1.2216     0.7003      0.0062   0.0186   85.92    112    Success 
    98       -1.2292     1.0680      0.0076   0.0208   83.91    113    Success 
    99       -1.2384     0.4603      0.0092   0.0158   83.49    114    Success 
   100       -1.2406     0.7613      0.0022   0.0115   84.53    116    Success 
   101       -1.2437     0.5485      0.0031   0.0059   83.01    117    Success 
   102       -1.2486     0.5034      0.0049   0.0139   84.07    118    Success 
   103       -1.2545     0.6962      0.0059   0.0220   83.67    119    Success 
   104       -1.2601     0.3433      0.0056   0.0250   85.15    120    Success 
   105       -1.2613     0.3328      0.0013   0.0034   76.38    121    Success 
   106       -1.2618     0.4355      0.0005   0.0120   85.45    122    Success 
   107       -1.2626     0.1924      0.0007   0.0024   83.11    123    Success 
   108       -1.2630     0.2433      0.0004   0.0013   70.33    124    Success 
   109       -1.2632     0.2794      0.0002   0.0010   83.18    125    Success 
   110       -1.2635     0.2778      0.0003   0.0015   83.42    126    Success 
   111       -1.2641     0.3221      0.0005   0.0021   82.30    127    Success 
   112       -1.2650     0.3091      0.0009   0.0031   82.23    128    Success 
   113       -1.2665     0.4302      0.0015   0.0048   81.15    129    Success 
   114       -1.2688     0.4434      0.0024   0.0077   83.61    130    Success 
   115       -1.2713     0.8933      0.0025   0.0132   84.21    131    Success 
   116       -1.2739     0.4083      0.0026   0.0051   84.29    132    Success 
   117       -1.2768     0.6411      0.0029   0.0083   80.47    133    Success 
   118       -1.2774     0.3455      0.0006   0.0036   80.40    134    Success 
   119       -1.2783     0.2801      0.0009   0.0029   81.52    135    Success 
   120       -1.2792     0.4307      0.0009   0.0052   82.31    136    Success 
   121       -1.2796     0.2935      0.0004   0.0013   83.43    137    Success 
   122       -1.2800     0.3099      0.0005   0.0048   86.06    138    Success 
   123       -1.2804     0.0933      0.0003   0.0021   82.97    139   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28036049
 Final RMS Gradient :              0.09330664
 Final Gradient Norm :             0.26391103
