
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    40       -0.9097     0.4182      0.0010   0.0068   81.46     43    Success 
    41       -0.9107     0.1474      0.0010   0.0057   84.72     44    Success 
    42       -0.9112     0.1505      0.0006   0.0033   79.25     45    Success 
    43       -0.9122     0.1775      0.0009   0.0051   78.79     46    Success 
    44       -0.9133     0.3208      0.0011   0.0055   76.40     47    Success 
    45       -0.9149     0.3723      0.0016   0.0052   80.25     48    Success 
    46       -0.9159     0.4849      0.0009   0.0058   84.79     50    Success 
    47       -0.9174     0.4214      0.0016   0.0036   82.26     51    Success 
    48       -0.9201     0.4937      0.0026   0.0064   81.65     52    Success 
    49       -0.9242     0.8213      0.0041   0.0114   83.24     53    Success 
    50       -0.9294     1.2071      0.0052   0.0140   84.85     54    Success 
    51       -0.9316     1.4528      0.0022   0.0094   87.57     56    Success 
    52       -0.9353     1.1014      0.0038   0.0051   85.84     57    Success 
    53       -0.9411     0.6093      0.0057   0.0104   85.29     58    Success 
    54       -0.9440     0.8762      0.0030   0.0173   85.73     59    Success 
    55       -0.9456     0.2716      0.0015   0.0034   82.64     61    Success 
    56       -0.9461     0.2025      0.0005   0.0038   85.46     62    Success 
    57       -0.9469     0.1904      0.0008   0.0052   82.86     63    Success 
    58       -0.9476     0.1858      0.0008   0.0060   80.14     64    Success 
    59       -0.9477     0.1896      0.0001   0.0017   78.19     65    Success 
    60       -0.9479     0.1188      0.0001   0.0003   68.61     66    Success 
    61       -0.9480     0.0971      0.0002   0.0004   59.01     67   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.94802305
 Final RMS Gradient :              0.09707650
 Final Gradient Norm :             0.27457380
