
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.9762     0.9867      0.0062   0.0116   81.70     27    Success 
    27       -0.9839     1.1469      0.0076   0.0192   85.32     28    Success 
    28       -0.9860     1.0543      0.0021   0.0052   84.91     30    Success 
    29       -0.9896     0.8158      0.0037   0.0036   82.00     31    Success 
    30       -0.9947     0.7269      0.0051   0.0102   83.68     32    Success 
    31       -0.9967     0.7165      0.0020   0.0043   69.92     33    Success 
    32       -0.9978     0.1438      0.0011   0.0036   83.31     34    Success 
    33       -0.9979     0.1037      0.0001   0.0016   84.90     35    Success 
    34       -0.9984     0.1610      0.0005   0.0021   67.13     37    Success 
    35       -0.9994     0.2098      0.0009   0.0020   66.35     38    Success 
    36       -1.0007     0.3591      0.0013   0.0033   71.01     39    Success 
    37       -1.0029     0.3244      0.0022   0.0051   79.48     40    Success 
    38       -1.0063     0.5133      0.0034   0.0099   80.21     41    Success 
    39       -1.0101     1.1128      0.0038   0.0168   84.32     42    Success 
    40       -1.0147     0.8607      0.0046   0.0051   83.29     43    Success 
    41       -1.0218     1.0531      0.0071   0.0136   84.36     44    Success 
    42       -1.0293     0.4874      0.0075   0.0154   83.72     45    Success 
    43       -1.0311     0.9291      0.0018   0.0100   85.14     47    Success 
    44       -1.0333     0.7126      0.0022   0.0051   84.42     48    Success 
    45       -1.0352     0.4662      0.0019   0.0074   86.24     49    Success 
    46       -1.0374     0.3978      0.0022   0.0074   84.13     50    Success 
    47       -1.0409     0.5235      0.0035   0.0128   83.65     51    Success 
    48       -1.0453     0.3765      0.0043   0.0128   82.48     52    Success 
    49       -1.0467     0.6055      0.0014   0.0105   85.24     54    Success 
    50       -1.0486     0.4314      0.0020   0.0050   83.92     55    Success 
    51       -1.0506     0.4136      0.0019   0.0085   84.79     56    Success 
    52       -1.0525     0.4451      0.0019   0.0104   85.91     57    Success 
    53       -1.0539     0.9319      0.0014   0.0155   86.04     58    Success 
    54       -1.0556     0.5565      0.0017   0.0038   84.32     59    Success 
    55       -1.0579     0.4155      0.0024   0.0116   86.22     60    Success 
    56       -1.0595     0.6677      0.0015   0.0137   86.56     61    Success 
    57       -1.0612     0.4114      0.0018   0.0026   77.35     62    Success 
    58       -1.0628     0.3723      0.0016   0.0103   86.51     63    Success 
    59       -1.0648     0.5590      0.0021   0.0140   85.73     64    Success 
    60       -1.0662     0.4912      0.0014   0.0070   83.44     65    Success 
    61       -1.0672     0.7185      0.0010   0.0139   87.11     66    Success 
    62       -1.0679     0.3140      0.0007   0.0058   86.98     67    Success 
    63       -1.0683     0.2079      0.0004   0.0036   84.68     68    Success 
    64       -1.0690     0.2425      0.0006   0.0065   85.94     69    Success 
    65       -1.0698     0.3977      0.0009   0.0099   86.35     70    Success 
    66       -1.0709     0.4089      0.0011   0.0080   86.71     71    Success 
    67       -1.0724     0.6174      0.0014   0.0146   87.32     72    Success 
    68       -1.0742     0.2222      0.0018   0.0078   85.71     73    Success 
    69       -1.0749     0.6802      0.0007   0.0188   86.34     74    Success 
    70       -1.0760     0.3379      0.0011   0.0013   78.23     75    Success 
    71       -1.0776     0.2777      0.0016   0.0107   85.57     76    Success 
    72       -1.0792     0.4067      0.0015   0.0172   86.63     77    Success 
    73       -1.0815     0.4573      0.0024   0.0140   86.10     78    Success 
    74       -1.0837     0.6304      0.0022   0.0128   84.18     79    Success 
    75       -1.0866     0.4749      0.0029   0.0165   87.01     80    Success 
    76       -1.0886     0.4136      0.0020   0.0075   78.12     81    Success 
    77       -1.0906     0.6290      0.0020   0.0174   86.08     82    Success 
    78       -1.0924     0.2793      0.0019   0.0025   77.03     83    Success 
    79       -1.0938     0.2519      0.0014   0.0093   84.66     84    Success 
    80       -1.0955     0.1604      0.0017   0.0096   83.12     85    Success 
    81       -1.0962     0.4664      0.0008   0.0159   84.19     86    Success 
    82       -1.0967     0.1995      0.0005   0.0020   78.51     87    Success 
    83       -1.0969     0.0948      0.0002   0.0006   70.46     88   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.09692718
 Final RMS Gradient :              0.09477465
 Final Gradient Norm :             0.26806319
