
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0938     1.4407      0.0059   0.0174   86.64     28    Success 
    27       -1.1039     1.3923      0.0101   0.0150   86.11     29    Success 
    28       -1.1095     2.9386      0.0056   0.0248   85.78     30    Success 
    29       -1.1198     2.4417      0.0103   0.0049   84.49     31    Success 
    30       -1.1367     1.9383      0.0170   0.0149   85.96     32    Success 
    31       -1.1564     0.5345      0.0197   0.0201   83.76     33    Success 
    32       -1.1672     1.4398      0.0109   0.0262   81.04     35    Success 
    33       -1.1761     1.6553      0.0089   0.0156   86.40     36    Success 
    34       -1.1906     1.1615      0.0145   0.0169   85.46     37    Success 
    35       -1.2009     1.9799      0.0103   0.0272   86.10     39    Success 
    36       -1.2152     0.9464      0.0143   0.0165   85.49     40    Success 
    37       -1.2234     1.3348      0.0083   0.0277   86.19     41    Success 
    38       -1.2332     0.5488      0.0098   0.0148   84.00     42    Success 
    39       -1.2363     0.8377      0.0031   0.0268   86.02     43    Success 
    40       -1.2397     0.3224      0.0034   0.0026   69.81     44    Success 
    41       -1.2409     0.3228      0.0012   0.0060   83.59     45    Success 
    42       -1.2418     0.2579      0.0009   0.0060   84.55     46    Success 
    43       -1.2423     0.4184      0.0005   0.0031   79.70     47    Success 
    44       -1.2428     0.2388      0.0005   0.0010   79.36     48    Success 
    45       -1.2432     0.1499      0.0004   0.0029   82.90     49    Success 
    46       -1.2436     0.1709      0.0004   0.0011   71.62     50    Success 
    47       -1.2442     0.2335      0.0007   0.0014   67.49     51    Success 
    48       -1.2454     0.3381      0.0012   0.0021   70.41     52    Success 
    49       -1.2475     0.5287      0.0020   0.0038   76.55     53    Success 
    50       -1.2503     0.9359      0.0029   0.0072   82.33     54    Success 
    51       -1.2534     1.1128      0.0030   0.0080   86.14     55    Success 
    52       -1.2583     0.9705      0.0049   0.0072   84.57     56    Success 
    53       -1.2639     0.8710      0.0056   0.0133   84.56     57    Success 
    54       -1.2691     1.0233      0.0052   0.0141   83.41     58    Success 
    55       -1.2700     0.5985      0.0010   0.0012   78.92     60    Success 
    56       -1.2713     0.3413      0.0012   0.0051   85.55     61    Success 
    57       -1.2722     0.4034      0.0009   0.0035   82.97     62    Success 
    58       -1.2737     0.5064      0.0015   0.0048   83.18     63    Success 
    59       -1.2759     0.5397      0.0022   0.0059   82.89     64    Success 
    60       -1.2768     0.7157      0.0009   0.0052   85.48     66    Success 
    61       -1.2782     0.4366      0.0014   0.0024   82.30     67    Success 
    62       -1.2796     0.4804      0.0014   0.0090   84.86     68    Success 
    63       -1.2806     0.1526      0.0010   0.0033   82.20     69    Success 
    64       -1.2812     0.1920      0.0007   0.0066   83.25     70    Success 
    65       -1.2817     0.2521      0.0005   0.0053   84.59     71    Success 
    66       -1.2820     0.0983      0.0003   0.0015   77.54     72   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28198830
 Final RMS Gradient :              0.09833781
 Final Gradient Norm :             0.27814132
