
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    51       -2.6895     0.1426      0.0011   0.0053   78.08     52    Success 
    52       -2.6903     0.1735      0.0008   0.0011   46.01     53    Success 
    53       -2.6917     0.2036      0.0014   0.0022   63.75     54    Success 
    54       -2.6942     0.3029      0.0025   0.0047   72.79     55    Success 
    55       -2.6987     0.3759      0.0045   0.0085   78.75     56    Success 
    56       -2.7065     0.5600      0.0077   0.0164   81.62     57    Success 
    57       -2.7174     0.7644      0.0109   0.0283   84.39     58    Success 
    58       -2.7229     1.2388      0.0055   0.0433   86.22     59    Success 
    59       -2.7322     0.9433      0.0092   0.0052   80.20     60    Success 
    60       -2.7469     0.5371      0.0147   0.0087   77.06     61    Success 
    61       -2.7618     0.2395      0.0149   0.0237   79.19     62    Success 
    62       -2.7657     0.2868      0.0040   0.0242   82.90     63    Success 
    63       -2.7681     0.4218      0.0023   0.0102   75.54     64    Success 
    64       -2.7702     0.2148      0.0021   0.0014   62.67     65    Success 
    65       -2.7726     0.2049      0.0024   0.0037   63.68     66    Success 
    66       -2.7747     0.2978      0.0021   0.0057   76.44     67    Success 
    67       -2.7777     0.4150      0.0030   0.0074   78.86     68    Success 
    68       -2.7823     0.3714      0.0046   0.0115   82.69     69    Success 
    69       -2.7887     0.4833      0.0064   0.0146   80.27     70    Success 
    70       -2.7975     0.3441      0.0088   0.0186   81.87     71    Success 
    71       -2.8114     0.5908      0.0139   0.0215   76.29     72    Success 
    72       -2.8328     0.9218      0.0215   0.0313   81.33     73    Success 
    73       -2.8558     1.4363      0.0230   0.0519   84.86     74    Success 
    74       -2.8772     1.1489      0.0214   0.0277   83.37     75    Success 
    75       -2.9014     1.2339      0.0242   0.0307   83.04     76    Success 
    76       -2.9205     0.8618      0.0191   0.0173   82.23     77    Success 
    77       -2.9325     0.5322      0.0120   0.0172   80.80     78    Success 
    78       -2.9384     0.3599      0.0059   0.0127   82.18     79    Success 
    79       -2.9417     0.6754      0.0033   0.0240   82.17     80    Success 
    80       -2.9459     0.3345      0.0041   0.0070   81.95     81    Success 
    81       -2.9480     0.2050      0.0021   0.0033   70.45     82    Success 
    82       -2.9492     0.1603      0.0012   0.0037   78.14     83    Success 
    83       -2.9505     0.1812      0.0013   0.0084   79.92     84    Success 
    84       -2.9513     0.1595      0.0008   0.0042   78.36     85    Success 
    85       -2.9517     0.1216      0.0005   0.0016   78.01     86    Success 
    86       -2.9524     0.0966      0.0007   0.0033   76.64     87   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95244255
 Final RMS Gradient :              0.09659781
 Final Gradient Norm :             0.30546910
