
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -2.0682     3.1347      0.1738   0.0420   77.22     29    Success 
    27       -2.1896     1.4197      0.1214   0.0342   78.19     30    Success 
    28       -2.2175     0.5752      0.0279   0.0060   61.25     31    Success 
    29       -2.2267     0.3608      0.0092   0.0035   43.31     32    Success 
    30       -2.2300     0.2151      0.0033   0.0021   50.82     33    Success 
    31       -2.2316     0.1229      0.0017   0.0017   49.71     34    Success 
    32       -2.2330     0.2000      0.0014   0.0021   42.77     35    Success 
    33       -2.2353     0.3258      0.0023   0.0037   67.68     36    Success 
    34       -2.2389     0.4455      0.0037   0.0065   77.68     37    Success 
    35       -2.2436     0.5716      0.0047   0.0110   81.42     38    Success 
    36       -2.2487     0.3514      0.0051   0.0150   83.95     39    Success 
    37       -2.2507     0.1828      0.0020   0.0028   73.86     40    Success 
    38       -2.2519     0.1907      0.0012   0.0015   39.08     41    Success 
    39       -2.2526     0.1898      0.0006   0.0010   62.80     42    Success 
    40       -2.2537     0.2303      0.0012   0.0018   68.02     43    Success 
    41       -2.2559     0.2862      0.0022   0.0035   73.19     44    Success 
    42       -2.2600     0.3760      0.0041   0.0067   76.86     45    Success 
    43       -2.2676     0.5130      0.0076   0.0132   80.51     46    Success 
    44       -2.2811     0.7790      0.0134   0.0253   83.28     47    Success 
    45       -2.2992     1.2999      0.0182   0.0478   85.86     48    Success 
    46       -2.3170     1.5412      0.0178   0.0364   86.79     49    Success 
    47       -2.3374     1.7239      0.0204   0.0380   86.53     50    Success 
    48       -2.3711     1.4233      0.0337   0.0167   81.82     51    Success 
    49       -2.4155     1.5408      0.0443   0.0586   85.36     52    Success 
    50       -2.4708     1.0008      0.0553   0.0350   80.54     53    Success 
    51       -2.4767     1.6925      0.0059   0.0269   77.28     54    Success 
    52       -2.4867     1.2365      0.0100   0.0022   71.59     55    Success 
    53       -2.4993     0.4235      0.0126   0.0024   46.71     56    Success 
    54       -2.5020     0.4734      0.0027   0.0122   84.25     58    Success 
    55       -2.5067     0.4767      0.0047   0.0031   68.72     59    Success 
    56       -2.5147     0.4246      0.0080   0.0073   74.28     60    Success 
    57       -2.5248     0.6091      0.0101   0.0164   76.74     61    Success 
    58       -2.5305     0.7177      0.0057   0.0188   79.87     62    Success 
    59       -2.5348     0.3692      0.0043   0.0026   69.44     63    Success 
    60       -2.5383     0.3432      0.0034   0.0022   57.36     64    Success 
    61       -2.5439     0.4976      0.0057   0.0051   66.72     65    Success 
    62       -2.5532     0.6201      0.0093   0.0084   74.26     66    Success 
    63       -2.5656     0.8442      0.0124   0.0164   79.53     67    Success 
    64       -2.5700     0.9046      0.0043   0.0222   82.38     68    Success 
    65       -2.5765     0.5159      0.0065   0.0052   79.47     69    Success 
    66       -2.5801     0.1321      0.0036   0.0045   73.39     70    Success 
    67       -2.5804     0.0833      0.0004   0.0025   80.66     71   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.58044483
 Final RMS Gradient :              0.08326378
 Final Gradient Norm :             0.26330318
