
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    77       -1.2499     0.3151      0.0013   0.0097   86.54     83    Success 
    78       -1.2506     0.3009      0.0007   0.0038   84.35     84    Success 
    79       -1.2515     0.2472      0.0009   0.0056   84.24     85    Success 
    80       -1.2529     0.2718      0.0014   0.0038   76.47     86    Success 
    81       -1.2551     0.3050      0.0022   0.0077   80.17     87    Success 
    82       -1.2570     0.9705      0.0019   0.0097   79.38     88    Success 
    83       -1.2589     0.5870      0.0019   0.0045   85.02     89    Success 
    84       -1.2611     0.4261      0.0022   0.0087   84.58     90    Success 
    85       -1.2640     0.4321      0.0029   0.0073   81.38     91    Success 
    86       -1.2676     0.9426      0.0036   0.0112   81.43     92    Success 
    87       -1.2701     0.7578      0.0025   0.0090   83.88     93    Success 
    88       -1.2723     0.7517      0.0022   0.0059   84.10     94    Success 
    89       -1.2737     0.3171      0.0014   0.0041   84.05     95    Success 
    90       -1.2747     0.3912      0.0011   0.0055   84.00     96    Success 
    91       -1.2762     0.4462      0.0015   0.0073   84.48     97    Success 
    92       -1.2769     0.3066      0.0007   0.0061   85.07     98    Success 
    93       -1.2775     0.1639      0.0006   0.0025   81.98     99    Success 
    94       -1.2778     0.2201      0.0003   0.0025   83.12    100    Success 
    95       -1.2782     0.2525      0.0005   0.0030   83.54    101    Success 
    96       -1.2787     0.4329      0.0005   0.0065   85.99    102    Success 
    97       -1.2794     0.3037      0.0007   0.0037   85.59    103    Success 
    98       -1.2803     0.2365      0.0008   0.0054   85.44    104    Success 
    99       -1.2816     0.2589      0.0014   0.0086   84.10    105    Success 
   100       -1.2836     0.2693      0.0020   0.0125   83.93    106    Success 
   101       -1.2849     0.3190      0.0013   0.0121   84.75    107    Success 
   102       -1.2856     0.4415      0.0007   0.0080   86.36    109    Success 
   103       -1.2859     0.1944      0.0003   0.0016   83.10    111    Success 
   104       -1.2865     0.1661      0.0005   0.0049   85.07    112    Success 
   105       -1.2870     0.2653      0.0005   0.0101   85.40    113    Success 
   106       -1.2872     0.1857      0.0002   0.0025   82.76    114    Success 
   107       -1.2873     0.0792      0.0001   0.0007   77.86    115   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28730018
 Final RMS Gradient :              0.07917388
 Final Gradient Norm :             0.22393754
