
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.1944     1.8694      0.0069   0.0238   83.02     28    Success 
    27       -1.2030     0.6760      0.0086   0.0048   78.91     29    Success 
    28       -1.2060     0.4810      0.0030   0.0074   83.95     30    Success 
    29       -1.2091     0.4950      0.0031   0.0108   83.98     31    Success 
    30       -1.2103     0.3845      0.0012   0.0052   83.21     33    Success 
    31       -1.2114     0.2402      0.0011   0.0074   85.26     34    Success 
    32       -1.2118     0.2737      0.0004   0.0015   73.82     35    Success 
    33       -1.2125     0.2308      0.0007   0.0050   85.45     36    Success 
    34       -1.2136     0.2247      0.0011   0.0064   83.48     37    Success 
    35       -1.2152     0.2759      0.0016   0.0085   81.97     38    Success 
    36       -1.2176     0.3959      0.0024   0.0113   82.50     39    Success 
    37       -1.2205     0.5932      0.0030   0.0181   85.28     40    Success 
    38       -1.2238     0.7861      0.0033   0.0118   83.89     41    Success 
    39       -1.2278     0.6861      0.0040   0.0252   87.64     42    Success 
    40       -1.2333     0.3856      0.0055   0.0100   81.87     43    Success 
    41       -1.2372     0.3978      0.0039   0.0174   83.75     44    Success 
    42       -1.2419     0.6166      0.0047   0.0150   81.87     45    Success 
    43       -1.2449     0.2805      0.0030   0.0241   87.47     47    Success 
    44       -1.2480     0.5769      0.0031   0.0100   74.53     48    Success 
    45       -1.2492     0.5254      0.0012   0.0048   86.14     49    Success 
    46       -1.2512     0.5929      0.0020   0.0044   82.62     50    Success 
    47       -1.2547     0.6436      0.0035   0.0073   83.29     51    Success 
    48       -1.2604     0.6511      0.0058   0.0134   84.20     52    Success 
    49       -1.2667     1.0594      0.0063   0.0230   84.47     53    Success 
    50       -1.2716     0.6887      0.0049   0.0072   84.31     54    Success 
    51       -1.2777     0.5996      0.0061   0.0137   82.51     55    Success 
    52       -1.2791     0.2274      0.0014   0.0100   84.71     56    Success 
    53       -1.2799     0.3459      0.0008   0.0063   82.52     57    Success 
    54       -1.2802     0.3313      0.0003   0.0025   84.07     58    Success 
    55       -1.2806     0.1575      0.0003   0.0024   85.85     59    Success 
    56       -1.2808     0.0569      0.0002   0.0030   84.84     60   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28076982
 Final RMS Gradient :              0.05690180
 Final Gradient Norm :             0.16094259
