
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.9814     1.6876      0.0065   0.0043   84.62     29    Success 
    27       -0.9890     0.4086      0.0077   0.0102   84.57     30    Success 
    28       -0.9900     0.2844      0.0010   0.0022   78.93     31    Success 
    29       -0.9909     0.2217      0.0008   0.0015   69.25     32    Success 
    30       -0.9915     0.1798      0.0006   0.0009   57.41     33    Success 
    31       -0.9918     0.3819      0.0004   0.0014   60.25     34    Success 
    32       -0.9922     0.1516      0.0004   0.0008   74.36     35    Success 
    33       -0.9923     0.1076      0.0001   0.0008   79.69     36    Success 
    34       -0.9925     0.1211      0.0002   0.0012   74.89     37    Success 
    35       -0.9928     0.1941      0.0003   0.0017   76.65     38    Success 
    36       -0.9934     0.2766      0.0005   0.0022   79.82     39    Success 
    37       -0.9943     0.3724      0.0009   0.0032   81.49     40    Success 
    38       -0.9959     0.5068      0.0016   0.0051   82.97     41    Success 
    39       -0.9985     0.7541      0.0026   0.0084   84.54     42    Success 
    40       -1.0020     1.0958      0.0035   0.0126   86.07     43    Success 
    41       -1.0066     0.8122      0.0046   0.0108   86.15     44    Success 
    42       -1.0103     1.5737      0.0037   0.0178   85.43     45    Success 
    43       -1.0152     0.6864      0.0049   0.0030   78.71     46    Success 
    44       -1.0176     0.4311      0.0024   0.0054   83.24     47    Success 
    45       -1.0201     0.3330      0.0025   0.0065   81.73     48    Success 
    46       -1.0229     0.6380      0.0028   0.0119   80.94     49    Success 
    47       -1.0250     0.5511      0.0021   0.0067   84.02     50    Success 
    48       -1.0268     0.4179      0.0018   0.0043   83.31     51    Success 
    49       -1.0285     1.0410      0.0017   0.0121   84.93     52    Success 
    50       -1.0311     0.6957      0.0026   0.0042   84.26     53    Success 
    51       -1.0341     0.5579      0.0030   0.0111   86.28     54    Success 
    52       -1.0373     0.9163      0.0032   0.0163   85.28     55    Success 
    53       -1.0409     0.5968      0.0036   0.0135   86.29     56    Success 
    54       -1.0416     0.3031      0.0007   0.0006   63.39     58    Success 
    55       -1.0428     0.2744      0.0012   0.0057   84.43     59    Success 
    56       -1.0446     0.4555      0.0018   0.0121   84.67     60    Success 
    57       -1.0460     0.5466      0.0013   0.0116   86.79     61    Success 
    58       -1.0467     0.2995      0.0008   0.0023   79.49     62    Success 
    59       -1.0477     0.1867      0.0009   0.0074   86.27     63    Success 
    60       -1.0483     0.5394      0.0006   0.0153   85.36     64    Success 
    61       -1.0490     0.2022      0.0007   0.0029   84.19     65    Success 
    62       -1.0496     0.1237      0.0006   0.0040   83.73     66    Success 
    63       -1.0507     0.1836      0.0010   0.0099   83.05     67    Success 
    64       -1.0515     0.6654      0.0008   0.0184   85.61     68    Success 
    65       -1.0527     0.3764      0.0012   0.0016   78.32     69    Success 
    66       -1.0545     0.3640      0.0018   0.0127   86.26     70    Success 
    67       -1.0571     0.6566      0.0025   0.0166   85.77     71    Success 
    68       -1.0608     0.5145      0.0038   0.0136   85.96     72    Success 
    69       -1.0623     0.9747      0.0015   0.0122   86.99     74    Success 
    70       -1.0649     0.8283      0.0026   0.0065   86.68     75    Success 
    71       -1.0690     0.5974      0.0042   0.0122   86.35     76    Success 
    72       -1.0731     0.4432      0.0041   0.0200   86.04     77    Success 
    73       -1.0740     0.6276      0.0009   0.0080   83.53     78    Success 
    74       -1.0745     0.6004      0.0005   0.0050   87.90     80    Success 
    75       -1.0753     0.3720      0.0008   0.0010   77.79     81    Success 
    76       -1.0766     0.3109      0.0013   0.0036   81.47     82    Success 
    77       -1.0788     0.5143      0.0022   0.0074   81.62     83    Success 
    78       -1.0822     0.8673      0.0034   0.0121   84.88     84    Success 
    79       -1.0863     1.0778      0.0041   0.0139   85.99     85    Success 
    80       -1.0875     1.2550      0.0012   0.0082   88.15     87    Success 
    81       -1.0897     1.0192      0.0021   0.0029   85.33     88    Success 
    82       -1.0932     0.5886      0.0035   0.0048   83.74     89    Success 
    83       -1.0971     0.7068      0.0039   0.0132   84.16     90    Success 
    84       -1.0988     0.8232      0.0018   0.0069   80.56     91    Success 
    85       -1.1015     0.4243      0.0026   0.0094   86.70     92    Success 
    86       -1.1022     0.8056      0.0008   0.0091   86.08     93    Success 
    87       -1.1036     0.5877      0.0014   0.0010   76.78     94    Success 
    88       -1.1059     0.4124      0.0023   0.0026   77.25     95    Success 
    89       -1.1093     0.3447      0.0034   0.0071   78.54     96    Success 
    90       -1.1122     0.3714      0.0029   0.0103   81.63     97    Success 
    91       -1.1131     0.3926      0.0009   0.0045   82.42     99    Success 
    92       -1.1144     0.2568      0.0013   0.0054   84.11    100    Success 
    93       -1.1153     0.3284      0.0009   0.0065   83.33    101    Success 
    94       -1.1156     0.2447      0.0003   0.0014   81.53    102    Success 
    95       -1.1161     0.3347      0.0004   0.0039   84.90    103    Success 
    96       -1.1166     0.2439      0.0006   0.0024   83.31    104    Success 
    97       -1.1175     0.2325      0.0009   0.0050   83.26    105    Success 
    98       -1.1189     0.3335      0.0014   0.0082   83.29    106    Success 
    99       -1.1209     0.5510      0.0020   0.0126   85.24    107    Success 
   100       -1.1220     1.2592      0.0011   0.0120   85.74    108    Success 
   101       -1.1238     0.8546      0.0018   0.0014   81.06    109    Success 
   102       -1.1264     0.2135      0.0025   0.0034   80.90    110    Success 
   103       -1.1272     0.5965      0.0009   0.0078   82.89    112    Success 
   104       -1.1286     0.4705      0.0013   0.0051   85.84    113    Success 
   105       -1.1298     0.4385      0.0012   0.0079   86.28    114    Success 
   106       -1.1302     0.2883      0.0004   0.0020   83.39    116    Success 
   107       -1.1308     0.2121      0.0007   0.0036   84.47    117    Success 
   108       -1.1316     0.5065      0.0008   0.0091   85.15    118    Success 
   109       -1.1326     0.3778      0.0010   0.0059   86.36    119    Success 
   110       -1.1336     0.3345      0.0010   0.0079   86.98    120    Success 
   111       -1.1350     0.4586      0.0014   0.0103   85.94    121    Success 
   112       -1.1369     0.1548      0.0018   0.0100   85.54    122    Success 
   113       -1.1374     0.4026      0.0005   0.0088   84.98    124    Success 
   114       -1.1380     0.2918      0.0006   0.0055   87.18    125    Success 
   115       -1.1386     0.2579      0.0006   0.0071   87.50    126    Success 
   116       -1.1395     0.2869      0.0009   0.0113   87.16    127    Success 
   117       -1.1408     0.2456      0.0013   0.0111   86.08    128    Success 
   118       -1.1424     0.2567      0.0016   0.0144   84.72    129    Success 
   119       -1.1426     0.4321      0.0002   0.0063   87.29    131    Success 
   120       -1.1431     0.4018      0.0005   0.0024   86.58    132    Success 
   121       -1.1439     0.2909      0.0008   0.0034   85.17    133    Success 
   122       -1.1452     0.2662      0.0013   0.0079   84.99    134    Success 
   123       -1.1464     0.2700      0.0013   0.0098   82.90    135    Success 
   124       -1.1468     0.3270      0.0004   0.0064   86.90    137    Success 
   125       -1.1470     0.3098      0.0001   0.0023   82.44    138    Success 
   126       -1.1472     0.1577      0.0002   0.0013   85.01    139    Success 
   127       -1.1474     0.1392      0.0002   0.0034   85.15    140    Success 
   128       -1.1476     0.1901      0.0002   0.0026   86.58    141    Success 
   129       -1.1478     0.2127      0.0003   0.0047   87.61    142    Success 
   130       -1.1482     0.1528      0.0004   0.0076   87.70    143    Success 
   131       -1.1483     0.1728      0.0001   0.0056   87.84    145    Success 
   132       -1.1484     0.1123      0.0000   0.0023   86.34    146    Success 
   133       -1.1485     0.0915      0.0001   0.0021   87.04    147   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14847379
 Final RMS Gradient :              0.09148722
 Final Gradient Norm :             0.25876494
