
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -2.1365     0.1454      0.0020   0.0014   34.98     27    Success 
    27       -2.1385     0.1534      0.0020   0.0024   34.33     28    Success 
    28       -2.1405     0.2145      0.0020   0.0031   55.99     29    Success 
    29       -2.1438     0.2736      0.0034   0.0053   69.65     30    Success 
    30       -2.1494     0.4105      0.0056   0.0091   74.45     31    Success 
    31       -2.1576     0.4204      0.0082   0.0155   79.96     32    Success 
    32       -2.1656     0.4833      0.0080   0.0255   81.18     33    Success 
    33       -2.1697     0.3347      0.0040   0.0038   64.96     34    Success 
    34       -2.1713     0.1669      0.0016   0.0020   65.95     35    Success 
    35       -2.1719     0.1116      0.0006   0.0012   64.13     36    Success 
    36       -2.1723     0.1184      0.0005   0.0015   68.51     37    Success 
    37       -2.1732     0.1487      0.0008   0.0023   69.06     38    Success 
    38       -2.1746     0.2050      0.0014   0.0036   71.58     39    Success 
    39       -2.1770     0.2399      0.0024   0.0062   77.20     40    Success 
    40       -2.1809     0.3291      0.0039   0.0106   78.98     41    Success 
    41       -2.1854     0.5466      0.0044   0.0164   81.65     42    Success 
    42       -2.1914     0.4074      0.0060   0.0193   85.17     43    Success 
    43       -2.1981     0.2440      0.0067   0.0153   81.35     44    Success 
    44       -2.2018     0.1768      0.0037   0.0198   81.66     45    Success 
    45       -2.2027     0.2180      0.0009   0.0051   74.76     46    Success 
    46       -2.2033     0.1503      0.0006   0.0050   84.99     47    Success 
    47       -2.2040     0.1213      0.0007   0.0065   84.85     48    Success 
    48       -2.2052     0.1725      0.0012   0.0060   79.30     49    Success 
    49       -2.2072     0.2246      0.0020   0.0082   80.43     50    Success 
    50       -2.2107     0.3367      0.0035   0.0114   80.78     51    Success 
    51       -2.2161     0.4472      0.0054   0.0188   83.66     52    Success 
    52       -2.2211     0.8699      0.0050   0.0240   84.26     53    Success 
    53       -2.2277     0.5805      0.0066   0.0118   84.85     54    Success 
    54       -2.2347     0.4428      0.0070   0.0201   84.83     55    Success 
    55       -2.2388     0.4766      0.0041   0.0140   79.06     56    Success 
    56       -2.2443     0.4124      0.0055   0.0251   86.03     57    Success 
    57       -2.2485     0.5116      0.0042   0.0153   84.60     58    Success 
    58       -2.2553     0.6651      0.0067   0.0178   84.65     59    Success 
    59       -2.2665     0.9149      0.0112   0.0314   86.29     60    Success 
    60       -2.2847     1.1375      0.0183   0.0371   86.23     61    Success 
    61       -2.2969     1.6088      0.0122   0.0447   87.76     63    Success 
    62       -2.3178     1.6302      0.0209   0.0277   86.86     64    Success 
    63       -2.3547     1.5793      0.0368   0.0384   86.16     65    Success 
    64       -2.4162     1.2622      0.0616   0.0482   84.45     66    Success 
    65       -2.4624     2.0324      0.0462   0.1014   84.48     67    Success 
    66       -2.5165     1.6473      0.0541   0.0174   74.83     68    Success 
    67       -2.5537     1.0954      0.0372   0.0116   71.07     69    Success 
    68       -2.5815     0.9999      0.0278   0.0258   81.10     70    Success 
    69       -2.5988     1.0584      0.0173   0.0363   81.87     71    Success 
    70       -2.6044     0.8989      0.0056   0.0170   78.92     72    Success 
    71       -2.6121     0.4357      0.0077   0.0063   78.44     73    Success 
    72       -2.6149     0.2556      0.0027   0.0026   66.87     74    Success 
    73       -2.6165     0.2411      0.0017   0.0025   69.50     75    Success 
    74       -2.6192     0.2794      0.0027   0.0041   70.42     76    Success 
    75       -2.6232     0.3400      0.0040   0.0081   76.48     77    Success 
    76       -2.6294     0.4464      0.0062   0.0114   78.08     78    Success 
    77       -2.6390     0.5257      0.0096   0.0184   81.30     79    Success 
    78       -2.6541     0.6825      0.0151   0.0300   83.02     80    Success 
    79       -2.6753     0.8778      0.0212   0.0432   84.12     81    Success 
    80       -2.7029     1.0924      0.0276   0.0489   84.32     82    Success 
    81       -2.7386     1.0073      0.0357   0.0347   81.65     83    Success 
    82       -2.7623     1.3892      0.0237   0.0568   82.84     84    Success 
    83       -2.7699     0.8089      0.0076   0.0268   84.10     85    Success 
    84       -2.7810     0.4178      0.0111   0.0111   80.25     86    Success 
    85       -2.7901     0.4750      0.0091   0.0249   80.97     87    Success 
    86       -2.7978     0.4157      0.0077   0.0071   74.76     88    Success 
    87       -2.8096     0.4383      0.0118   0.0131   73.50     89    Success 
    88       -2.8210     0.5677      0.0114   0.0271   78.57     90    Success 
    89       -2.8265     0.3197      0.0055   0.0088   80.05     91    Success 
    90       -2.8301     0.3656      0.0036   0.0089   80.72     92    Success 
    91       -2.8363     0.4914      0.0062   0.0099   78.45     93    Success 
    92       -2.8470     0.6152      0.0107   0.0180   81.94     94    Success 
    93       -2.8650     0.7982      0.0180   0.0254   82.08     95    Success 
    94       -2.8877     1.0736      0.0227   0.0404   83.61     96    Success 
    95       -2.9121     1.1063      0.0244   0.0316   82.31     97    Success 
    96       -2.9257     1.2666      0.0136   0.0266   82.66     98    Success 
    97       -2.9420     1.0092      0.0163   0.0164   82.44     99    Success 
    98       -2.9474     0.8538      0.0054   0.0113   73.40    100    Success 
    99       -2.9528     0.1605      0.0054   0.0051   76.60    101    Success 
   100       -2.9532     0.1256      0.0004   0.0007   65.06    102    Success 
   101       -2.9538     0.0863      0.0006   0.0014   64.64    103   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95376144
 Final RMS Gradient :              0.08630013
 Final Gradient Norm :             0.27290497
