
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.9968     1.7244      0.1704   0.0468   68.87     27    Success 
    27       -2.0665     2.9820      0.0696   0.0510   73.36     28    Success 
    28       -2.1338     0.7718      0.0673   0.0091   65.52     29    Success 
    29       -2.1464     0.5646      0.0126   0.0041   57.00     30    Success 
    30       -2.1589     0.5908      0.0126   0.0063   60.69     31    Success 
    31       -2.1715     0.4302      0.0126   0.0082   67.64     32    Success 
    32       -2.1821     0.4619      0.0106   0.0087   65.51     33    Success 
    33       -2.1954     0.6651      0.0133   0.0124   70.72     34    Success 
    34       -2.2155     0.7886      0.0201   0.0191   77.88     35    Success 
    35       -2.2444     0.9526      0.0289   0.0299   80.21     36    Success 
    36       -2.2518     1.8136      0.0074   0.0439   82.05     37    Success 
    37       -2.2646     1.3057      0.0128   0.0018   62.68     38    Success 
    38       -2.2809     0.3924      0.0163   0.0062   71.43     39    Success 
    39       -2.2840     0.3122      0.0031   0.0025   61.45     40    Success 
    40       -2.2867     0.4034      0.0027   0.0018   55.26     41    Success 
    41       -2.2916     0.5116      0.0049   0.0040   70.46     42    Success 
    42       -2.3007     0.6291      0.0090   0.0066   73.15     43    Success 
    43       -2.3168     0.8243      0.0161   0.0134   77.65     44    Success 
    44       -2.3440     1.0547      0.0272   0.0240   80.63     45    Success 
    45       -2.3825     1.3066      0.0386   0.0422   82.98     46    Success 
    46       -2.4003     1.6202      0.0178   0.0278   84.55     48    Success 
    47       -2.4282     1.0948      0.0279   0.0164   82.31     49    Success 
    48       -2.4631     0.4842      0.0350   0.0236   77.53     50    Success 
    49       -2.4678     0.3963      0.0047   0.0067   73.20     52    Success 
    50       -2.4716     0.3081      0.0037   0.0109   80.17     53    Success 
    51       -2.4738     0.4777      0.0023   0.0036   66.10     54    Success 
    52       -2.4780     0.4148      0.0042   0.0030   71.59     55    Success 
    53       -2.4858     0.3532      0.0078   0.0059   70.02     56    Success 
    54       -2.4991     0.4055      0.0133   0.0135   70.98     57    Success 
    55       -2.5181     0.5179      0.0190   0.0243   74.33     58    Success 
    56       -2.5303     0.8003      0.0122   0.0360   81.35     59    Success 
    57       -2.5369     0.6321      0.0066   0.0064   74.66     60    Success 
    58       -2.5412     0.3276      0.0043   0.0029   70.97     61    Success 
    59       -2.5443     0.2098      0.0031   0.0104   80.49     62    Success 
    60       -2.5459     0.2796      0.0016   0.0048   73.19     63    Success 
    61       -2.5483     0.2484      0.0024   0.0049   77.41     64    Success 
    62       -2.5516     0.1835      0.0033   0.0089   77.51     65    Success 
    63       -2.5522     0.3420      0.0006   0.0120   79.22     66    Success 
    64       -2.5531     0.1522      0.0009   0.0024   81.43     67    Success 
    65       -2.5534     0.0279      0.0003   0.0029   82.93     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.55336957
 Final RMS Gradient :              0.02792641
 Final Gradient Norm :             0.08831106
