
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    40       -2.4483     1.6752      0.0733   0.0141   74.94     41    Success 
    41       -2.5280     0.9033      0.0797   0.0586   81.63     42    Success 
    42       -2.5379     0.4815      0.0099   0.0074   72.85     44    Success 
    43       -2.5427     0.2968      0.0048   0.0138   82.77     45    Success 
    44       -2.5451     0.3140      0.0025   0.0027   66.16     46    Success 
    45       -2.5491     0.3443      0.0040   0.0036   64.21     47    Success 
    46       -2.5557     0.4357      0.0066   0.0065   69.23     48    Success 
    47       -2.5659     0.5984      0.0101   0.0095   71.46     49    Success 
    48       -2.5808     0.6325      0.0149   0.0186   79.48     50    Success 
    49       -2.5974     0.9655      0.0166   0.0265   79.76     51    Success 
    50       -2.6150     0.8417      0.0176   0.0287   83.39     52    Success 
    51       -2.6298     0.4538      0.0148   0.0101   75.02     53    Success 
    52       -2.6357     0.6045      0.0058   0.0114   72.99     54    Success 
    53       -2.6399     0.4261      0.0042   0.0067   77.56     55    Success 
    54       -2.6433     0.3501      0.0034   0.0020   62.45     56    Success 
    55       -2.6493     0.2872      0.0060   0.0057   70.03     57    Success 
    56       -2.6592     0.3484      0.0099   0.0127   70.89     58    Success 
    57       -2.6726     0.4996      0.0135   0.0229   75.62     59    Success 
    58       -2.6853     0.7262      0.0127   0.0273   81.82     60    Success 
    59       -2.7066     0.7399      0.0213   0.0253   82.08     61    Success 
    60       -2.7400     0.9602      0.0334   0.0397   81.66     62    Success 
    61       -2.7922     0.8993      0.0521   0.0489   81.81     63    Success 
    62       -2.8237     1.7140      0.0315   0.0556   77.97     64    Success 
    63       -2.8503     1.1176      0.0266   0.0458   85.40     65    Success 
    64       -2.8636     0.7559      0.0133   0.0109   77.31     67    Success 
    65       -2.8723     0.3850      0.0087   0.0090   79.21     68    Success 
    66       -2.8779     0.2980      0.0055   0.0136   79.45     69    Success 
    67       -2.8800     0.4057      0.0022   0.0137   81.91     70    Success 
    68       -2.8821     0.2093      0.0021   0.0045   81.26     71    Success 
    69       -2.8843     0.1837      0.0021   0.0072   77.99     72    Success 
    70       -2.8860     0.2047      0.0017   0.0068   79.79     73    Success 
    71       -2.8878     0.4088      0.0018   0.0059   73.50     74    Success 
    72       -2.8905     0.2767      0.0027   0.0085   83.87     75    Success 
    73       -2.8937     0.2739      0.0032   0.0076   78.07     76    Success 
    74       -2.8976     0.4557      0.0038   0.0095   75.70     77    Success 
    75       -2.9034     0.4351      0.0058   0.0112   81.31     78    Success 
    76       -2.9129     0.4716      0.0096   0.0167   80.80     79    Success 
    77       -2.9267     0.4907      0.0138   0.0293   82.06     80    Success 
    78       -2.9416     0.6035      0.0149   0.0475   83.22     81    Success 
    79       -2.9506     0.4805      0.0089   0.0173   81.53     82    Success 
    80       -2.9535     0.3290      0.0029   0.0134   82.12     83    Success 
    81       -2.9550     0.1527      0.0015   0.0067   83.96     84    Success 
    82       -2.9556     0.1325      0.0006   0.0054   83.12     85    Success 
    83       -2.9560     0.1321      0.0004   0.0098   85.75     86    Success 
    84       -2.9564     0.1012      0.0004   0.0071   85.64     87    Success 
    85       -2.9565     0.0684      0.0002   0.0016   73.98     88   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95654641
 Final RMS Gradient :              0.06841180
 Final Gradient Norm :             0.21633709
