
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    51       -2.3827     0.7007      0.0135   0.0103   77.02     52    Success 
    52       -2.4057     0.7937      0.0230   0.0210   79.42     53    Success 
    53       -2.4403     1.2362      0.0346   0.0329   79.87     54    Success 
    54       -2.4779     1.4791      0.0376   0.0427   82.47     55    Success 
    55       -2.5231     1.6376      0.0452   0.0326   81.04     56    Success 
    56       -2.5489     2.4305      0.0258   0.0284   78.79     57    Success 
    57       -2.5880     1.4795      0.0391   0.0169   82.79     58    Success 
    58       -2.6164     0.5969      0.0284   0.0181   78.64     59    Success 
    59       -2.6226     1.2025      0.0061   0.0392   83.99     60    Success 
    60       -2.6329     0.9167      0.0104   0.0021   61.50     61    Success 
    61       -2.6481     0.4123      0.0152   0.0093   75.89     62    Success 
    62       -2.6566     0.3591      0.0085   0.0229   80.92     63    Success 
    63       -2.6589     0.3087      0.0023   0.0110   82.08     64    Success 
    64       -2.6598     0.1402      0.0009   0.0045   84.25     65    Success 
    65       -2.6604     0.1271      0.0006   0.0017   69.47     66    Success 
    66       -2.6611     0.1634      0.0007   0.0020   68.33     67    Success 
    67       -2.6623     0.2128      0.0012   0.0029   72.44     68    Success 
    68       -2.6642     0.3155      0.0018   0.0046   75.65     69    Success 
    69       -2.6671     0.3393      0.0030   0.0070   80.53     70    Success 
    70       -2.6721     0.4129      0.0050   0.0108   80.71     71    Success 
    71       -2.6791     0.6676      0.0070   0.0174   81.99     72    Success 
    72       -2.6906     0.7288      0.0115   0.0234   84.87     73    Success 
    73       -2.7097     0.9519      0.0192   0.0335   84.62     74    Success 
    74       -2.7347     1.4374      0.0250   0.0480   85.19     75    Success 
    75       -2.7751     1.5170      0.0404   0.0409   85.12     76    Success 
    76       -2.8441     1.3462      0.0691   0.0424   82.78     77    Success 
    77       -2.9112     1.8546      0.0670   0.0732   81.94     78    Success 
    78       -2.9455     0.4700      0.0344   0.0195   79.12     80    Success 
    79       -2.9470     0.4114      0.0015   0.0056   83.69     82    Success 
    80       -2.9492     0.2509      0.0022   0.0031   76.98     83    Success 
    81       -2.9517     0.2573      0.0026   0.0062   73.70     84    Success 
    82       -2.9531     0.2606      0.0013   0.0056   80.35     85    Success 
    83       -2.9544     0.2102      0.0013   0.0051   82.47     86    Success 
    84       -2.9556     0.2312      0.0012   0.0086   81.52     87    Success 
    85       -2.9563     0.1278      0.0007   0.0031   77.15     88    Success 
    86       -2.9565     0.0597      0.0002   0.0006   71.65     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95646499
 Final RMS Gradient :              0.05970766
 Final Gradient Norm :             0.18881221
