
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    59       -1.1260     0.1254      0.0002   0.0016   80.38     66    Success 
    60       -1.1261     0.1263      0.0001   0.0013   81.05     67    Success 
    61       -1.1263     0.1468      0.0002   0.0018   81.59     68    Success 
    62       -1.1267     0.1313      0.0004   0.0020   79.11     69    Success 
    63       -1.1274     0.1760      0.0007   0.0041   79.52     70    Success 
    64       -1.1285     0.1580      0.0011   0.0060   81.11     71    Success 
    65       -1.1302     0.3445      0.0017   0.0117   81.26     72    Success 
    66       -1.1323     0.4139      0.0021   0.0159   85.56     73    Success 
    67       -1.1342     0.4069      0.0020   0.0088   83.52     74    Success 
    68       -1.1355     0.4112      0.0012   0.0117   86.93     76    Success 
    69       -1.1366     0.2333      0.0012   0.0059   84.12     77    Success 
    70       -1.1370     0.3823      0.0004   0.0055   85.76     79    Success 
    71       -1.1375     0.2615      0.0005   0.0026   85.44     80    Success 
    72       -1.1381     0.3297      0.0006   0.0090   86.98     81    Success 
    73       -1.1384     0.1692      0.0003   0.0038   85.47     82    Success 
    74       -1.1386     0.1741      0.0001   0.0042   86.96     83    Success 
    75       -1.1386     0.1141      0.0001   0.0007   84.12     84    Success 
    76       -1.1387     0.0749      0.0001   0.0024   87.24     85   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.13869838
 Final RMS Gradient :              0.07490330
 Final Gradient Norm :             0.21185853
