
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    27       -0.3735     0.2637      0.0024   0.0095   79.27     30    Success 
    28       -0.3770     0.2571      0.0036   0.0116   78.74     31    Success 
    29       -0.3822     0.6562      0.0051   0.0165   77.82     32    Success 
    30       -0.3900     1.1508      0.0078   0.0164   83.17     33    Success 
    31       -0.4024     1.6237      0.0125   0.0160   83.91     34    Success 
    32       -0.4227     1.8069      0.0203   0.0226   85.13     35    Success 
    33       -0.4475     2.1962      0.0248   0.0445   86.38     36    Success 
    34       -0.4690     2.5968      0.0215   0.0377   85.71     37    Success 
    35       -0.4846     1.5174      0.0156   0.0075   77.96     38    Success 
    36       -0.5027     1.0330      0.0181   0.0190   82.21     39    Success 
    37       -0.5151     2.1432      0.0124   0.0236   84.06     40    Success 
    38       -0.5301     1.6158      0.0150   0.0115   84.40     41    Success 
    39       -0.5520     2.1158      0.0220   0.0254   84.76     42    Success 
    40       -0.5827     0.8433      0.0307   0.0244   83.90     43    Success 
    41       -0.5934     2.3364      0.0107   0.0224   82.79     45    Success 
    42       -0.6104     1.7719      0.0170   0.0157   85.80     46    Success 
    43       -0.6352     1.0395      0.0249   0.0241   84.31     47    Success 
    44       -0.6526     2.2386      0.0174   0.0323   84.04     49    Success 
    45       -0.6764     1.0457      0.0238   0.0211   84.72     50    Success 
    46       -0.6930     2.1811      0.0166   0.0319   84.05     52    Success 
    47       -0.7120     0.8378      0.0190   0.0204   84.66     53    Success 
    48       -0.7269     2.4017      0.0149   0.0387   83.07     54    Success 
    49       -0.7392     0.7343      0.0123   0.0071   77.42     55    Success 
    50       -0.7541     0.9720      0.0148   0.0231   82.54     56    Success 
    51       -0.7663     2.1472      0.0123   0.0317   85.34     58    Success 
    52       -0.7812     1.2405      0.0148   0.0191   85.70     59    Success 
    53       -0.8010     1.6462      0.0198   0.0275   84.20     60    Success 
    54       -0.8168     0.8483      0.0158   0.0245   82.94     61    Success 
    55       -0.8257     1.3936      0.0089   0.0242   84.74     63    Success 
    56       -0.8390     1.5267      0.0133   0.0136   83.90     64    Success 
    57       -0.8582     1.7367      0.0192   0.0214   84.15     65    Success 
    58       -0.8747     1.9065      0.0165   0.0328   85.17     66    Success 
    59       -0.8800     3.0277      0.0053   0.0354   87.53     67    Success 
    60       -0.8892     2.4378      0.0091   0.0020   77.21     68    Success 
    61       -0.9042     1.4350      0.0151   0.0077   83.05     69    Success 
    62       -0.9272     0.8239      0.0229   0.0326   85.39     70    Success 
    63       -0.9449     1.9523      0.0177   0.0623   84.85     71    Success 
    64       -0.9586     1.2456      0.0137   0.0086   74.72     72    Success 
    65       -0.9642     0.5861      0.0056   0.0156   86.78     73    Success 
    66       -0.9658     0.3781      0.0016   0.0073   85.65     74    Success 
    67       -0.9666     0.3490      0.0008   0.0078   87.37     75    Success 
    68       -0.9675     0.3001      0.0009   0.0047   83.36     76    Success 
    69       -0.9683     0.3026      0.0008   0.0039   79.32     77    Success 
    70       -0.9685     0.0865      0.0002   0.0031   86.05     78   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.96850522
 Final RMS Gradient :              0.08650703
 Final Gradient Norm :             0.24467883
