
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    33       -2.2290     0.9278      0.0221   0.0293   82.48     36    Success 
    34       -2.2428     1.4894      0.0138   0.0416   83.44     37    Success 
    35       -2.2632     0.6455      0.0203   0.0037   59.48     38    Success 
    36       -2.2733     0.3021      0.0102   0.0070   66.44     39    Success 
    37       -2.2760     0.2833      0.0026   0.0042   74.99     40    Success 
    38       -2.2803     0.3164      0.0043   0.0041   63.12     41    Success 
    39       -2.2872     0.3858      0.0069   0.0072   67.53     42    Success 
    40       -2.2982     0.5479      0.0110   0.0133   74.36     43    Success 
    41       -2.3147     0.8414      0.0165   0.0199   78.35     44    Success 
    42       -2.3334     1.0628      0.0186   0.0300   82.49     45    Success 
    43       -2.3596     0.8892      0.0262   0.0249   81.91     46    Success 
    44       -2.3869     0.5232      0.0273   0.0232   75.76     47    Success 
    45       -2.3942     0.5241      0.0073   0.0165   80.39     49    Success 
    46       -2.3977     0.3788      0.0035   0.0098   83.85     50    Success 
    47       -2.4027     0.4419      0.0051   0.0083   77.20     51    Success 
    48       -2.4107     0.5003      0.0080   0.0193   83.17     52    Success 
    49       -2.4239     0.5385      0.0132   0.0266   83.08     53    Success 
    50       -2.4338     1.1656      0.0099   0.0401   83.01     54    Success 
    51       -2.4481     0.5906      0.0143   0.0122   81.97     55    Success 
    52       -2.4586     0.4343      0.0105   0.0171   81.34     56    Success 
    53       -2.4677     0.8173      0.0091   0.0112   69.35     57    Success 
    54       -2.4819     0.8508      0.0142   0.0246   84.81     58    Success 
    55       -2.5028     0.9394      0.0209   0.0250   82.32     59    Success 
    56       -2.5282     0.8912      0.0254   0.0290   81.19     60    Success 
    57       -2.5381     0.7013      0.0099   0.0297   82.42     61    Success 
    58       -2.5447     0.2929      0.0066   0.0121   80.11     62    Success 
    59       -2.5460     0.1549      0.0013   0.0053   82.23     63    Success 
    60       -2.5469     0.1262      0.0009   0.0025   73.09     64    Success 
    61       -2.5481     0.1362      0.0013   0.0034   66.44     65    Success 
    62       -2.5494     0.3441      0.0012   0.0048   66.90     66    Success 
    63       -2.5513     0.2452      0.0019   0.0043   80.34     67    Success 
    64       -2.5545     0.2514      0.0032   0.0066   76.26     68    Success 
    65       -2.5594     0.3275      0.0050   0.0110   76.79     69    Success 
    66       -2.5673     0.3888      0.0078   0.0183   80.40     70    Success 
    67       -2.5691     1.2090      0.0019   0.0318   82.74     71    Success 
    68       -2.5726     1.0518      0.0035   0.0033   84.56     72    Success 
    69       -2.5788     0.7700      0.0062   0.0063   83.90     73    Success 
    70       -2.5877     0.2924      0.0088   0.0170   84.56     74    Success 
    71       -2.5910     0.2822      0.0033   0.0114   80.16     75    Success 
    72       -2.5923     0.2814      0.0013   0.0066   85.03     76    Success 
    73       -2.5939     0.3054      0.0017   0.0056   80.48     77    Success 
    74       -2.5959     0.1683      0.0020   0.0117   84.70     78    Success 
    75       -2.5969     0.1865      0.0010   0.0084   83.30     79    Success 
    76       -2.5980     0.2167      0.0011   0.0052   79.68     80    Success 
    77       -2.5990     0.2143      0.0010   0.0061   82.71     81    Success 
    78       -2.6000     0.1616      0.0010   0.0041   80.42     82    Success 
    79       -2.6013     0.2244      0.0013   0.0041   75.16     83    Success 
    80       -2.6034     0.2721      0.0021   0.0067   79.69     84    Success 
    81       -2.6058     0.3839      0.0024   0.0108   81.88     85    Success 
    82       -2.6083     0.2126      0.0026   0.0098   83.84     86    Success 
    83       -2.6102     0.1754      0.0019   0.0066   79.47     87    Success 
    84       -2.6121     0.2516      0.0019   0.0051   70.71     88    Success 
    85       -2.6144     0.3965      0.0022   0.0100   82.00     89    Success 
    86       -2.6184     0.4184      0.0040   0.0108   83.96     90    Success 
    87       -2.6260     0.5089      0.0076   0.0170   83.53     91    Success 
    88       -2.6399     0.7182      0.0139   0.0302   84.32     92    Success 
    89       -2.6608     1.1718      0.0209   0.0461   85.19     93    Success 
    90       -2.6851     1.6110      0.0243   0.0493   85.85     94    Success 
    91       -2.7053     1.7145      0.0202   0.0356   85.13     95    Success 
    92       -2.7360     1.0912      0.0306   0.0142   80.46     96    Success 
    93       -2.7639     1.5631      0.0279   0.0483   83.32     97    Success 
    94       -2.7923     1.3839      0.0284   0.0137   74.89     98    Success 
    95       -2.8286     1.2248      0.0363   0.0294   81.97     99    Success 
    96       -2.8658     1.1800      0.0372   0.0395   83.14    100    Success 
    97       -2.8980     1.2516      0.0322   0.0399   81.63    101    Success 
    98       -2.9126     0.9041      0.0146   0.0128   77.61    102    Success 
    99       -2.9291     0.6088      0.0165   0.0246   82.43    103    Success 
   100       -2.9355     0.3038      0.0065   0.0079   73.63    104    Success 
   101       -2.9382     0.2284      0.0026   0.0042   72.84    105    Success 
   102       -2.9412     0.2967      0.0030   0.0066   74.25    106    Success 
   103       -2.9456     0.3629      0.0044   0.0094   77.44    107    Success 
   104       -2.9483     0.5086      0.0026   0.0155   80.98    108    Success 
   105       -2.9513     0.1855      0.0030   0.0031   70.84    109    Success 
   106       -2.9521     0.1429      0.0008   0.0027   75.49    110    Success 
   107       -2.9527     0.1616      0.0006   0.0027   75.37    111    Success 
   108       -2.9532     0.1821      0.0005   0.0034   80.36    112    Success 
   109       -2.9537     0.1309      0.0005   0.0025   82.27    113    Success 
   110       -2.9545     0.1034      0.0008   0.0053   81.52    114    Success 
   111       -2.9555     0.1376      0.0011   0.0091   80.66    115    Success 
   112       -2.9557     0.3561      0.0002   0.0114   83.77    116    Success 
   113       -2.9561     0.2798      0.0004   0.0003   69.11    117    Success 
   114       -2.9567     0.1391      0.0006   0.0012   77.83    118    Success 
   115       -2.9570     0.0542      0.0003   0.0021   79.08    119   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95695560
 Final RMS Gradient :              0.05417464
 Final Gradient Norm :             0.17131527
