
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    32       -1.1884     0.2199      0.0005   0.0018   71.83     36    Success 
    33       -1.1892     0.3062      0.0009   0.0028   78.62     37    Success 
    34       -1.1908     0.3991      0.0016   0.0049   81.64     38    Success 
    35       -1.1937     0.5049      0.0029   0.0088   83.53     39    Success 
    36       -1.1991     0.6222      0.0053   0.0163   84.94     40    Success 
    37       -1.2083     0.8932      0.0092   0.0307   85.98     41    Success 
    38       -1.2172     1.9746      0.0089   0.0560   87.37     42    Success 
    39       -1.2291     1.0191      0.0119   0.0158   85.90     43    Success 
    40       -1.2479     0.5920      0.0187   0.0310   84.58     44    Success 
    41       -1.2584     1.1859      0.0105   0.0414   84.83     46    Success 
    42       -1.2654     0.7862      0.0070   0.0126   79.87     47    Success 
    43       -1.2690     0.5364      0.0036   0.0151   85.79     48    Success 
    44       -1.2704     0.2914      0.0014   0.0020   77.19     49    Success 
    45       -1.2716     0.2312      0.0012   0.0045   79.39     50    Success 
    46       -1.2722     0.1740      0.0006   0.0024   77.94     51    Success 
    47       -1.2726     0.1495      0.0005   0.0060   85.13     52    Success 
    48       -1.2731     0.2031      0.0004   0.0059   84.15     53    Success 
    49       -1.2733     0.2576      0.0003   0.0016   72.37     54    Success 
    50       -1.2736     0.1347      0.0002   0.0002   51.59     55    Success 
    51       -1.2738     0.1537      0.0003   0.0012   75.25     56    Success 
    52       -1.2742     0.2693      0.0004   0.0018   76.29     57    Success 
    53       -1.2749     0.3852      0.0007   0.0028   82.10     58    Success 
    54       -1.2760     0.4731      0.0011   0.0045   84.40     59    Success 
    55       -1.2777     0.5425      0.0017   0.0070   85.28     60    Success 
    56       -1.2797     0.6993      0.0020   0.0090   84.97     61    Success 
    57       -1.2820     0.8017      0.0023   0.0091   85.50     62    Success 
    58       -1.2849     0.2279      0.0030   0.0061   83.32     63    Success 
    59       -1.2868     0.2929      0.0019   0.0146   82.24     64    Success 
    60       -1.2871     0.1249      0.0003   0.0027   80.31     65    Success 
    61       -1.2873     0.0449      0.0002   0.0023   81.38     66   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28733425
 Final RMS Gradient :              0.04490697
 Final Gradient Norm :             0.12701609
