
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    35       -1.0571     0.8322      0.0304   0.0183   81.91     37    Success 
    36       -1.0677     1.6095      0.0106   0.0232   83.01     39    Success 
    37       -1.0764     1.0829      0.0087   0.0081   81.73     40    Success 
    38       -1.0801     0.4237      0.0036   0.0102   85.96     41    Success 
    39       -1.0810     0.2129      0.0009   0.0012   66.52     42    Success 
    40       -1.0812     0.1389      0.0002   0.0014   80.65     43    Success 
    41       -1.0815     0.1333      0.0003   0.0006   55.48     44    Success 
    42       -1.0819     0.1453      0.0004   0.0015   68.40     45    Success 
    43       -1.0824     0.2050      0.0004   0.0014   59.46     46    Success 
    44       -1.0829     0.1593      0.0005   0.0016   75.84     47    Success 
    45       -1.0837     0.2027      0.0009   0.0027   72.74     48    Success 
    46       -1.0853     0.3170      0.0015   0.0046   76.42     49    Success 
    47       -1.0878     0.4879      0.0025   0.0079   81.32     50    Success 
    48       -1.0914     0.8065      0.0036   0.0130   84.32     51    Success 
    49       -1.0958     0.8578      0.0045   0.0130   85.61     52    Success 
    50       -1.0971     0.9001      0.0013   0.0052   85.77     54    Success 
    51       -1.0994     0.6464      0.0023   0.0026   81.76     55    Success 
    52       -1.1027     0.5405      0.0033   0.0087   84.23     56    Success 
    53       -1.1051     0.2060      0.0024   0.0060   80.29     57    Success 
    54       -1.1058     0.5443      0.0007   0.0078   83.99     58    Success 
    55       -1.1068     0.4402      0.0010   0.0036   85.81     59    Success 
    56       -1.1084     0.3483      0.0016   0.0073   85.54     60    Success 
    57       -1.1099     0.5679      0.0015   0.0144   85.37     61    Success 
    58       -1.1114     0.3292      0.0014   0.0105   86.41     62    Success 
    59       -1.1121     0.2988      0.0008   0.0061   86.56     63    Success 
    60       -1.1133     0.1831      0.0012   0.0059   83.65     64    Success 
    61       -1.1143     0.4463      0.0010   0.0127   85.00     66    Success 
    62       -1.1155     0.2614      0.0012   0.0072   85.64     67    Success 
    63       -1.1162     0.3669      0.0007   0.0106   87.24     68    Success 
    64       -1.1172     0.1455      0.0010   0.0072   86.26     69    Success 
    65       -1.1177     0.3843      0.0006   0.0103   85.43     71    Success 
    66       -1.1187     0.3661      0.0009   0.0052   85.92     72    Success 
    67       -1.1200     0.2988      0.0014   0.0094   86.19     73    Success 
    68       -1.1217     0.6228      0.0017   0.0119   84.41     74    Success 
    69       -1.1226     0.4416      0.0008   0.0032   83.98     76    Success 
    70       -1.1237     0.2579      0.0011   0.0097   87.27     77    Success 
    71       -1.1242     0.4402      0.0005   0.0075   86.54     78    Success 
    72       -1.1250     0.2395      0.0008   0.0022   81.88     79    Success 
    73       -1.1259     0.3670      0.0009   0.0061   83.23     80    Success 
    74       -1.1269     0.3097      0.0010   0.0048   84.81     81    Success 
    75       -1.1283     0.6573      0.0014   0.0103   85.46     82    Success 
    76       -1.1304     0.6444      0.0020   0.0066   85.43     83    Success 
    77       -1.1328     0.6732      0.0024   0.0113   86.01     84    Success 
    78       -1.1338     0.5088      0.0010   0.0096   84.65     85    Success 
    79       -1.1345     0.5699      0.0007   0.0056   84.90     86    Success 
    80       -1.1353     0.3849      0.0008   0.0035   84.90     87    Success 
    81       -1.1361     0.2673      0.0008   0.0012   76.02     88    Success 
    82       -1.1374     0.2368      0.0013   0.0036   78.13     89    Success 
    83       -1.1392     0.3596      0.0018   0.0072   78.89     90    Success 
    84       -1.1402     0.7323      0.0010   0.0083   83.86     91    Success 
    85       -1.1409     0.4541      0.0007   0.0035   84.51     92    Success 
    86       -1.1419     0.1512      0.0010   0.0020   78.58     93    Success 
    87       -1.1426     0.4119      0.0007   0.0056   78.80     94    Success 
    88       -1.1430     0.1840      0.0004   0.0012   81.09     95    Success 
    89       -1.1434     0.1718      0.0003   0.0035   84.83     96    Success 
    90       -1.1438     0.1098      0.0004   0.0032   82.77     97    Success 
    91       -1.1441     0.1872      0.0003   0.0041   79.61     98    Success 
    92       -1.1442     0.1404      0.0001   0.0020   81.53     99    Success 
    93       -1.1443     0.1307      0.0001   0.0010   83.33    100    Success 
    94       -1.1444     0.1084      0.0000   0.0008   81.56    101    Success 
    95       -1.1444     0.0760      0.0001   0.0008   84.33    102   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14441987
 Final RMS Gradient :              0.07600180
 Final Gradient Norm :             0.21496555
