
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.7554     1.1886      0.0235   0.0452   86.46     27    Success 
    27       -0.7777     2.1922      0.0223   0.0577   86.45     29    Success 
    28       -0.8159     2.7044      0.0382   0.0399   86.35     30    Success 
    29       -0.8821     2.9070      0.0662   0.0472   85.71     31    Success 
    30       -0.9472     3.8301      0.0650   0.0842   86.12     32    Success 
    31       -1.0287     2.9101      0.0815   0.0652   86.27     33    Success 
    32       -1.0440     2.3474      0.0154   0.0200   86.28     35    Success 
    33       -1.0513     1.6762      0.0073   0.0104   80.95     36    Success 
    34       -1.0613     0.9687      0.0100   0.0110   84.32     37    Success 
    35       -1.0672     0.6838      0.0060   0.0058   78.71     38    Success 
    36       -1.0707     0.3902      0.0034   0.0029   71.16     39    Success 
    37       -1.0727     0.2813      0.0020   0.0024   68.38     40    Success 
    38       -1.0750     0.3395      0.0023   0.0043   71.39     41    Success 
    39       -1.0785     0.5615      0.0035   0.0089   79.06     42    Success 
    40       -1.0834     0.5190      0.0049   0.0151   84.14     43    Success 
    41       -1.0910     0.6298      0.0076   0.0231   84.08     44    Success 
    42       -1.1033     0.6808      0.0123   0.0335   84.84     45    Success 
    43       -1.1212     0.7818      0.0179   0.0476   84.56     46    Success 
    44       -1.1293     1.3285      0.0081   0.0410   83.57     47    Success 
    45       -1.1385     1.0457      0.0092   0.0245   86.44     48    Success 
    46       -1.1416     0.4129      0.0031   0.0061   83.13     50    Success 
    47       -1.1438     0.3023      0.0023   0.0099   84.95     51    Success 
    48       -1.1470     0.2737      0.0031   0.0217   84.99     52    Success 
    49       -1.1482     0.4212      0.0012   0.0076   81.48     54    Success 
    50       -1.1502     0.2564      0.0020   0.0113   86.29     55    Success 
    51       -1.1527     0.4025      0.0025   0.0213   84.83     56    Success 
    52       -1.1550     0.6053      0.0024   0.0143   83.84     57    Success 
    53       -1.1565     0.3926      0.0014   0.0159   88.25     59    Success 
    54       -1.1583     0.4950      0.0018   0.0062   81.46     60    Success 
    55       -1.1611     0.5682      0.0028   0.0077   83.32     61    Success 
    56       -1.1648     0.9185      0.0037   0.0165   85.74     62    Success 
    57       -1.1700     0.9022      0.0052   0.0235   87.53     63    Success 
    58       -1.1748     1.5420      0.0048   0.0320   87.42     64    Success 
    59       -1.1811     0.8497      0.0062   0.0166   87.31     65    Success 
    60       -1.1906     0.6560      0.0096   0.0205   85.15     66    Success 
    61       -1.1988     1.5420      0.0082   0.0631   86.68     67    Success 
    62       -1.2112     1.0009      0.0123   0.0122   83.72     68    Success 
    63       -1.2214     0.8719      0.0102   0.0439   87.26     69    Success 
    64       -1.2245     0.7990      0.0031   0.0060   81.39     71    Success 
    65       -1.2285     0.4927      0.0040   0.0104   84.61     72    Success 
    66       -1.2309     0.9027      0.0024   0.0319   86.65     73    Success 
    67       -1.2347     0.6639      0.0038   0.0072   84.75     74    Success 
    68       -1.2405     0.6648      0.0058   0.0093   81.16     75    Success 
    69       -1.2485     0.4845      0.0080   0.0125   79.91     76    Success 
    70       -1.2528     1.0875      0.0043   0.0144   82.46     78    Success 
    71       -1.2596     1.0654      0.0068   0.0145   86.06     79    Success 
    72       -1.2681     0.9206      0.0085   0.0149   83.88     80    Success 
    73       -1.2727     0.5809      0.0046   0.0096   80.11     81    Success 
    74       -1.2744     0.3925      0.0017   0.0081   85.28     83    Success 
    75       -1.2759     0.4453      0.0015   0.0057   83.37     84    Success 
    76       -1.2778     0.4594      0.0019   0.0059   81.97     85    Success 
    77       -1.2794     0.3420      0.0017   0.0073   84.01     86    Success 
    78       -1.2809     0.3270      0.0015   0.0074   83.08     87    Success 
    79       -1.2819     0.2731      0.0010   0.0042   81.56     88    Success 
    80       -1.2822     0.1456      0.0004   0.0047   86.26     90    Success 
    81       -1.2826     0.1251      0.0004   0.0032   82.42     91    Success 
    82       -1.2830     0.1689      0.0004   0.0037   81.78     92    Success 
    83       -1.2834     0.2234      0.0004   0.0042   83.47     93    Success 
    84       -1.2839     0.2843      0.0004   0.0041   84.06     94    Success 
    85       -1.2841     0.1053      0.0002   0.0033   86.91     95    Success 
    86       -1.2844     0.1606      0.0003   0.0031   80.28     96    Success 
    87       -1.2849     0.1118      0.0005   0.0046   83.26     97    Success 
    88       -1.2851     0.2948      0.0002   0.0089   82.38     98    Success 
    89       -1.2854     0.1257      0.0003   0.0015   84.00     99    Success 
    90       -1.2855     0.0318      0.0001   0.0013   82.28    100   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28548204
 Final RMS Gradient :              0.03184303
 Final Gradient Norm :             0.09006569
