
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.9613     0.6155      0.0071   0.0183   82.15     28    Success 
    27       -0.9623     0.3841      0.0010   0.0016   74.72     30    Success 
    28       -0.9634     0.2765      0.0010   0.0048   84.46     31    Success 
    29       -0.9646     0.1429      0.0012   0.0038   75.93     32    Success 
    30       -0.9649     0.2407      0.0003   0.0036   81.77     33    Success 
    31       -0.9652     0.1547      0.0003   0.0011   73.63     34    Success 
    32       -0.9654     0.1380      0.0002   0.0011   79.04     35    Success 
    33       -0.9658     0.1269      0.0004   0.0014   73.61     36    Success 
    34       -0.9666     0.1342      0.0007   0.0023   69.89     37    Success 
    35       -0.9679     0.1990      0.0014   0.0040   69.44     38    Success 
    36       -0.9701     0.4487      0.0022   0.0065   74.89     39    Success 
    37       -0.9728     0.7808      0.0027   0.0099   82.93     40    Success 
    38       -0.9751     0.5352      0.0023   0.0084   85.81     41    Success 
    39       -0.9785     0.6820      0.0034   0.0090   83.22     42    Success 
    40       -0.9822     0.6419      0.0038   0.0082   81.72     43    Success 
    41       -0.9836     0.2042      0.0013   0.0012   66.92     44    Success 
    42       -0.9847     0.4409      0.0011   0.0046   77.81     45    Success 
    43       -0.9857     0.5098      0.0010   0.0047   85.07     46    Success 
    44       -0.9869     0.4441      0.0012   0.0057   85.92     47    Success 
    45       -0.9884     0.5432      0.0015   0.0077   85.00     48    Success 
    46       -0.9907     0.5462      0.0023   0.0079   85.05     49    Success 
    47       -0.9937     0.3274      0.0030   0.0090   83.23     50    Success 
    48       -0.9961     0.6907      0.0024   0.0103   82.27     52    Success 
    49       -0.9991     0.9891      0.0029   0.0092   84.70     53    Success 
    50       -1.0017     0.4389      0.0026   0.0070   83.93     54    Success 
    51       -1.0039     0.8763      0.0022   0.0111   84.09     55    Success 
    52       -1.0062     0.6466      0.0023   0.0053   85.44     56    Success 
    53       -1.0095     0.5404      0.0033   0.0108   85.29     57    Success 
    54       -1.0122     1.1558      0.0028   0.0162   85.50     58    Success 
    55       -1.0161     0.5560      0.0039   0.0064   84.65     59    Success 
    56       -1.0189     1.2372      0.0027   0.0169   85.04     60    Success 
    57       -1.0218     0.5415      0.0029   0.0054   84.16     61    Success 
    58       -1.0239     0.3204      0.0022   0.0064   84.57     62    Success 
    59       -1.0261     1.0024      0.0022   0.0150   83.53     63    Success 
    60       -1.0294     0.7150      0.0033   0.0040   82.18     64    Success 
    61       -1.0352     0.9330      0.0058   0.0145   85.38     65    Success 
    62       -1.0441     1.3728      0.0089   0.0201   85.58     66    Success 
    63       -1.0577     1.1884      0.0136   0.0208   85.52     67    Success 
    64       -1.0710     0.9842      0.0133   0.0264   83.80     68    Success 
    65       -1.0775     1.0071      0.0064   0.0201   86.10     70    Success 
    66       -1.0802     0.8694      0.0027   0.0060   86.31     71    Success 
    67       -1.0851     0.7314      0.0049   0.0085   84.70     72    Success 
    68       -1.0932     0.8984      0.0082   0.0160   84.03     73    Success 
    69       -1.1047     0.8249      0.0115   0.0178   82.65     74    Success 
    70       -1.1082     1.3244      0.0035   0.0159   86.40     76    Success 
    71       -1.1134     0.8886      0.0053   0.0090   85.80     77    Success 
    72       -1.1194     0.6081      0.0059   0.0121   84.46     78    Success 
    73       -1.1256     1.2550      0.0062   0.0213   84.74     79    Success 
    74       -1.1334     1.1467      0.0078   0.0125   84.29     80    Success 
    75       -1.1390     1.9933      0.0055   0.0244   86.95     81    Success 
    76       -1.1466     1.0441      0.0076   0.0021   70.47     82    Success 
    77       -1.1533     0.7142      0.0067   0.0116   84.06     83    Success 
    78       -1.1607     0.7017      0.0074   0.0106   80.41     84    Success 
    79       -1.1696     0.8681      0.0089   0.0132   79.95     85    Success 
    80       -1.1792     1.2172      0.0095   0.0159   83.26     86    Success 
    81       -1.1903     0.7228      0.0112   0.0200   84.36     87    Success 
    82       -1.1926     1.0327      0.0023   0.0086   84.72     89    Success 
    83       -1.1963     0.8488      0.0037   0.0058   84.53     90    Success 
    84       -1.2010     0.6790      0.0047   0.0092   83.25     91    Success 
    85       -1.2036     0.7359      0.0026   0.0074   85.15     92    Success 
    86       -1.2076     0.6970      0.0040   0.0102   85.05     93    Success 
    87       -1.2128     1.0029      0.0052   0.0150   84.51     94    Success 
    88       -1.2196     0.6811      0.0068   0.0155   85.29     95    Success 
    89       -1.2221     0.9187      0.0025   0.0112   85.69     97    Success 
    90       -1.2266     0.8099      0.0045   0.0056   82.96     98    Success 
    91       -1.2343     0.6680      0.0078   0.0092   81.40     99    Success 
    92       -1.2454     1.0318      0.0111   0.0202   81.71    100    Success 
    93       -1.2503     1.1113      0.0049   0.0173   81.05    101    Success 
    94       -1.2530     0.9039      0.0027   0.0155   85.93    102    Success 
    95       -1.2555     0.2755      0.0025   0.0098   85.62    103    Success 
    96       -1.2567     0.2598      0.0012   0.0024   76.22    104    Success 
    97       -1.2588     0.2133      0.0021   0.0046   75.54    105    Success 
    98       -1.2621     0.3960      0.0033   0.0092   74.22    106    Success 
    99       -1.2653     0.6223      0.0032   0.0145   82.49    107    Success 
   100       -1.2668     0.3322      0.0015   0.0053   83.27    108    Success 
   101       -1.2679     0.3168      0.0012   0.0046   83.59    109    Success 
   102       -1.2698     0.3795      0.0018   0.0062   81.41    110    Success 
   103       -1.2723     0.5336      0.0026   0.0071   80.12    111    Success 
   104       -1.2750     0.2947      0.0027   0.0059   80.82    112    Success 
   105       -1.2764     0.7701      0.0013   0.0087   81.29    113    Success 
   106       -1.2782     0.3174      0.0018   0.0042   84.17    114    Success 
   107       -1.2796     0.2228      0.0015   0.0054   81.74    115    Success 
   108       -1.2816     0.2813      0.0020   0.0087   79.04    116    Success 
   109       -1.2818     0.3809      0.0002   0.0058   78.67    117    Success 
   110       -1.2821     0.2921      0.0003   0.0005   78.08    118    Success 
   111       -1.2825     0.1605      0.0005   0.0010   75.73    119    Success 
   112       -1.2829     0.2068      0.0004   0.0025   76.45    120    Success 
   113       -1.2830     0.1951      0.0001   0.0007   84.65    121    Success 
   114       -1.2831     0.1491      0.0001   0.0013   85.37    122    Success 
   115       -1.2833     0.2097      0.0001   0.0028   85.74    123    Success 
   116       -1.2834     0.0867      0.0002   0.0026   86.20    124   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28344704
 Final RMS Gradient :              0.08666375
 Final Gradient Norm :             0.24512211
