
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0105     0.6355      0.0055   0.0014   43.50     27    Success 
    27       -1.0123     0.3028      0.0018   0.0062   83.63     28    Success 
    28       -1.0128     0.2393      0.0006   0.0027   80.73     29    Success 
    29       -1.0133     0.1825      0.0004   0.0019   80.80     30    Success 
    30       -1.0140     0.1810      0.0007   0.0027   77.05     31    Success 
    31       -1.0153     0.2536      0.0013   0.0034   72.66     32    Success 
    32       -1.0175     0.3968      0.0022   0.0045   73.62     33    Success 
    33       -1.0214     0.6098      0.0039   0.0065   77.47     34    Success 
    34       -1.0277     0.9540      0.0063   0.0104   81.26     35    Success 
    35       -1.0364     1.5761      0.0087   0.0167   84.29     36    Success 
    36       -1.0483     1.3841      0.0119   0.0170   85.76     37    Success 
    37       -1.0559     1.9914      0.0077   0.0170   85.79     39    Success 
    38       -1.0677     1.0745      0.0118   0.0092   83.98     40    Success 
    39       -1.0829     1.2915      0.0151   0.0257   83.88     41    Success 
    40       -1.0911     0.8234      0.0082   0.0150   83.80     42    Success 
    41       -1.0975     1.4948      0.0064   0.0202   85.59     44    Success 
    42       -1.1044     0.8827      0.0069   0.0132   85.37     45    Success 
    43       -1.1099     1.0127      0.0055   0.0103   84.39     46    Success 
    44       -1.1167     0.2943      0.0068   0.0135   84.17     47    Success 
    45       -1.1188     0.8843      0.0021   0.0123   82.00     49    Success 
    46       -1.1220     0.9439      0.0032   0.0102   86.59     50    Success 
    47       -1.1269     0.5651      0.0048   0.0135   86.37     51    Success 
    48       -1.1299     0.7297      0.0031   0.0194   86.20     52    Success 
    49       -1.1315     0.3012      0.0016   0.0037   81.64     54    Success 
    50       -1.1330     0.2888      0.0015   0.0096   85.40     55    Success 
    51       -1.1343     0.6870      0.0013   0.0174   85.68     56    Success 
    52       -1.1356     0.3636      0.0013   0.0031   81.43     57    Success 
    53       -1.1365     0.1916      0.0009   0.0059   86.31     58    Success 
    54       -1.1371     0.5218      0.0006   0.0162   85.91     59    Success 
    55       -1.1378     0.1846      0.0006   0.0025   83.25     60    Success 
    56       -1.1381     0.1444      0.0003   0.0042   86.34     61    Success 
    57       -1.1387     0.1645      0.0006   0.0083   85.81     62    Success 
    58       -1.1390     0.3951      0.0004   0.0133   86.29     63    Success 
    59       -1.1393     0.0779      0.0003   0.0033   85.88     64   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.13932106
 Final RMS Gradient :              0.07786511
 Final Gradient Norm :             0.22023578
