
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    52       -0.8915     0.5972      0.0109   0.0347   86.21     57    Success 
    53       -0.8964     1.1404      0.0050   0.0204   84.73     59    Success 
    54       -0.9006     0.4503      0.0041   0.0116   84.61     60    Success 
    55       -0.9028     0.3056      0.0023   0.0083   84.01     61    Success 
    56       -0.9042     0.1804      0.0014   0.0085   83.78     62    Success 
    57       -0.9047     0.4336      0.0005   0.0072   83.71     63    Success 
    58       -0.9054     0.2057      0.0006   0.0033   85.67     64    Success 
    59       -0.9059     0.1505      0.0005   0.0037   82.73     65    Success 
    60       -0.9062     0.1480      0.0003   0.0019   80.78     66    Success 
    61       -0.9067     0.1471      0.0005   0.0022   77.13     67    Success 
    62       -0.9076     0.1690      0.0009   0.0028   71.81     68    Success 
    63       -0.9092     0.2134      0.0016   0.0048   73.61     69    Success 
    64       -0.9118     0.3779      0.0026   0.0077   75.87     70    Success 
    65       -0.9151     0.8940      0.0032   0.0132   82.42     71    Success 
    66       -0.9175     0.6935      0.0024   0.0174   87.63     72    Success 
    67       -0.9213     0.6714      0.0038   0.0067   82.62     73    Success 
    68       -0.9267     0.5012      0.0055   0.0110   82.62     74    Success 
    69       -0.9290     0.9977      0.0023   0.0107   84.54     76    Success 
    70       -0.9316     0.3425      0.0026   0.0072   85.39     77    Success 
    71       -0.9331     0.3924      0.0015   0.0054   82.79     78    Success 
    72       -0.9349     0.3804      0.0018   0.0097   84.48     79    Success 
    73       -0.9363     0.4583      0.0014   0.0085   85.34     80    Success 
    74       -0.9372     0.3197      0.0009   0.0066   83.82     81    Success 
    75       -0.9377     0.3333      0.0005   0.0078   86.33     82    Success 
    76       -0.9380     0.1156      0.0003   0.0024   85.33     83    Success 
    77       -0.9382     0.0910      0.0002   0.0021   82.47     84   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -0.93818770
 Final RMS Gradient :              0.09100656
 Final Gradient Norm :             0.25740543
