
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    54       -1.0348     0.5985      0.0050   0.0185   84.59     59    Success 
    55       -1.0378     0.3969      0.0030   0.0093   82.18     60    Success 
    56       -1.0390     0.1963      0.0012   0.0039   82.27     61    Success 
    57       -1.0391     0.2821      0.0001   0.0102   84.99     62    Success 
    58       -1.0394     0.1858      0.0003   0.0010   82.74     63    Success 
    59       -1.0397     0.1025      0.0003   0.0022   81.07     64    Success 
    60       -1.0399     0.1453      0.0001   0.0009   76.95     65    Success 
    61       -1.0400     0.1842      0.0002   0.0008   76.22     66    Success 
    62       -1.0404     0.2158      0.0003   0.0010   75.95     67    Success 
    63       -1.0409     0.2568      0.0006   0.0019   78.57     68    Success 
    64       -1.0419     0.2667      0.0009   0.0035   81.17     69    Success 
    65       -1.0434     0.2550      0.0015   0.0070   82.81     70    Success 
    66       -1.0451     0.6682      0.0017   0.0107   81.91     71    Success 
    67       -1.0474     0.5894      0.0023   0.0049   84.04     72    Success 
    68       -1.0511     0.5373      0.0037   0.0066   81.55     73    Success 
    69       -1.0546     1.2020      0.0035   0.0153   83.54     74    Success 
    70       -1.0562     0.8436      0.0016   0.0085   85.03     75    Success 
    71       -1.0583     0.4516      0.0021   0.0037   82.89     76    Success 
    72       -1.0598     0.6112      0.0015   0.0044   82.37     77    Success 
    73       -1.0611     0.5916      0.0013   0.0036   83.84     78    Success 
    74       -1.0624     0.6442      0.0013   0.0075   87.06     79    Success 
    75       -1.0637     0.8890      0.0013   0.0092   86.84     80    Success 
    76       -1.0651     0.3641      0.0015   0.0052   86.09     81    Success 
    77       -1.0658     0.4011      0.0007   0.0070   86.55     83    Success 
    78       -1.0665     0.2836      0.0007   0.0039   85.82     84    Success 
    79       -1.0676     0.2285      0.0011   0.0072   84.88     85    Success 
    80       -1.0688     0.2979      0.0012   0.0100   84.11     86    Success 
    81       -1.0692     0.3889      0.0004   0.0108   84.98     87    Success 
    82       -1.0699     0.2345      0.0006   0.0012   76.75     88    Success 
    83       -1.0702     0.2803      0.0004   0.0037   84.32     90    Success 
    84       -1.0706     0.1434      0.0004   0.0016   79.81     91    Success 
    85       -1.0709     0.1499      0.0003   0.0037   85.48     92    Success 
    86       -1.0714     0.1616      0.0005   0.0055   84.99     93    Success 
    87       -1.0721     0.2548      0.0007   0.0096   85.34     94    Success 
    88       -1.0731     0.2508      0.0010   0.0108   86.22     95    Success 
    89       -1.0740     0.3538      0.0008   0.0081   84.49     96    Success 
    90       -1.0745     0.3073      0.0005   0.0100   88.27     98    Success 
    91       -1.0751     0.2324      0.0007   0.0041   85.16     99    Success 
    92       -1.0762     0.1733      0.0010   0.0073   84.39    100    Success 
    93       -1.0775     0.2667      0.0013   0.0122   83.06    101    Success 
    94       -1.0786     0.5054      0.0011   0.0119   83.92    102    Success 
    95       -1.0789     0.6397      0.0003   0.0123   88.08    103    Success 
    96       -1.0795     0.5469      0.0006   0.0013   83.83    104    Success 
    97       -1.0807     0.3849      0.0011   0.0024   83.18    105    Success 
    98       -1.0826     0.3093      0.0019   0.0069   83.96    106    Success 
    99       -1.0857     0.3330      0.0032   0.0156   84.31    107    Success 
   100       -1.0887     1.2028      0.0030   0.0283   85.21    108    Success 
   101       -1.0932     1.0775      0.0044   0.0077   85.40    109    Success 
   102       -1.1001     0.6120      0.0070   0.0156   86.21    110    Success 
   103       -1.1034     1.3179      0.0033   0.0194   86.57    112    Success 
   104       -1.1086     0.9108      0.0051   0.0089   85.97    113    Success 
   105       -1.1130     0.4479      0.0044   0.0113   85.42    114    Success 
   106       -1.1138     1.1810      0.0008   0.0170   86.86    115    Success 
   107       -1.1152     0.8603      0.0014   0.0009   78.67    116    Success 
   108       -1.1172     0.4562      0.0020   0.0035   83.49    117    Success 
   109       -1.1191     0.3510      0.0019   0.0061   83.78    118    Success 
   110       -1.1218     0.6589      0.0027   0.0141   84.56    119    Success 
   111       -1.1240     0.8542      0.0022   0.0184   86.74    120    Success 
   112       -1.1265     0.4753      0.0025   0.0045   81.83    121    Success 
   113       -1.1275     0.7974      0.0010   0.0083   85.19    122    Success 
   114       -1.1289     0.3279      0.0014   0.0014   77.31    123    Success 
   115       -1.1297     0.3061      0.0008   0.0044   84.26    124    Success 
   116       -1.1304     0.3524      0.0007   0.0043   85.08    125    Success 
   117       -1.1316     0.3372      0.0012   0.0063   85.38    126    Success 
   118       -1.1326     0.4157      0.0010   0.0090   84.38    127    Success 
   119       -1.1336     0.2398      0.0011   0.0053   84.09    128    Success 
   120       -1.1340     0.1396      0.0003   0.0021   81.88    129    Success 
   121       -1.1345     0.1800      0.0005   0.0049   82.71    130    Success 
   122       -1.1353     0.2146      0.0008   0.0074   84.42    131    Success 
   123       -1.1360     0.2206      0.0007   0.0084   85.52    132    Success 
   124       -1.1363     0.2671      0.0003   0.0038   84.82    134    Success 
   125       -1.1367     0.1910      0.0004   0.0031   85.77    135    Success 
   126       -1.1371     0.1356      0.0004   0.0038   84.51    136    Success 
   127       -1.1376     0.1913      0.0005   0.0072   85.14    137    Success 
   128       -1.1382     0.1951      0.0006   0.0086   85.74    138    Success 
   129       -1.1388     0.3174      0.0006   0.0149   87.09    139    Success 
   130       -1.1394     0.1611      0.0006   0.0042   84.36    140    Success 
   131       -1.1398     0.1300      0.0004   0.0050   85.37    141    Success 
   132       -1.1404     0.1476      0.0006   0.0079   84.43    142    Success 
   133       -1.1412     0.2407      0.0008   0.0145   86.16    143    Success 
   134       -1.1419     0.1944      0.0007   0.0110   87.00    144    Success 
   135       -1.1424     0.3163      0.0005   0.0168   88.18    146    Success 
   136       -1.1431     0.1974      0.0007   0.0093   87.58    147    Success 
   137       -1.1437     0.1699      0.0006   0.0180   87.69    148    Success 
   138       -1.1444     0.2672      0.0007   0.0087   85.11    149    Success 
   139       -1.1448     0.2814      0.0004   0.0154   88.84    151    Success 
   140       -1.1454     0.1896      0.0006   0.0086   87.67    152    Success 
   141       -1.1462     0.2291      0.0007   0.0165   87.20    153    Success 
   142       -1.1466     0.2788      0.0004   0.0125   86.84    154    Success 
   143       -1.1469     0.1348      0.0004   0.0034   86.01    155    Success 
   144       -1.1471     0.1340      0.0002   0.0018   79.34    156    Success 
   145       -1.1472     0.1733      0.0001   0.0102   88.27    157    Success 
   146       -1.1473     0.0540      0.0001   0.0026   87.35    158   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14729886
 Final RMS Gradient :              0.05403038
 Final Gradient Norm :             0.15282099
